"label","text"
"001","<"
"001_01","($촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 (촀\0Espero
que toda esta nieve no dificulte la
llegada de los regalos.
(촀\0Papá Noel está acostumbrado a
estos climas,
\0 pero no le vendrá mal
la ayuda de un buen reno."
"001_02","()촀\0Dicen que, si te portas bien todo
el año, 
\0Papá Noel te traerá el regalo
que quieras, n\0.
(%촀\0Yo intento ser buena por principios,
\0
pero, si a (4촀\0él le apetece traerme un
horno nuevo,
\0 no me quejaré."
"001_03","(!촀\0¡Por fin ha llegado!
\0 ¡Hoy es
el \0Día de los Juguetes\0￿, flor!
\0
¡Qué nerviooos!
(촀\0Oh, parezco una niña pequeña.
\0
(4촀\0Supongo que no lo puedo evitar.\0\0(촀\0Este día tan mágico despierta a
la niña que hay en mí.
\0 ¿A ti no
te pasa, n\0?"
"002","<"
"002_01","(촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 Me estaba
aburriendo en casa,
\0 así que he salido
a dar una vuelta.
(4촀\0Y, bueno,
\0 si de paso me encontrara
con Papá Noel,
\0 le daría un fuerte
abrazo, n\0."
"002_02","(촀\0¿No es bonito que nieve en un día
tan especial como hoy?
\0 ¡Feliz y
nevado \0Día de los Juguetes\0￿, flor!"
"002_03","(촀\0¿Has visto al reno \0Renato\0￿?
\0
Ha venido de visita a la isla.\0\0(촀\0Si se ha tomado la molestia de venir
hasta aquí con el tiempo que hace,
\0
seguro que es por algo importante.
(촀\0¡Como traernos regalos, n\0!"
"003","<"
"003_01","(촀\0Te pareces bastante a Papá Noel,
bichín.
\0 ¿Le estás haciendo un
homenaje?"
"003_02","(촀\0¡Oh, de lejos me había parecido
que eras Papá Noel!\0\0(촀\0Lástima, me habría hecho mucha
ilusión conocerlo, n\0.\0\0(촀\0Ah, pero hablar contigo también
es genial, calabacita."
"003_03","(촀\0Oye, con eso que llevas puesto te
pareces bastante a Papá Noel.\0\0(촀\0Así me gusta, que disfrutes del \0Día
de los Juguetes\0￿ al máximo, flor."
"004","<"
"004_01","($촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 ¿Crees
que Papá Noel logrará encontrarnos
en n\0?
Yo espero que sí; 
\0(촀\0y que no venga
muy abrigado, o le va a dar un algo,
n\0."
"004_02","(4촀\0Estoy un poco nerviosita por saber
qué regalo me va a traer hoy Papá
Noel, n\0.
(촀\0Nunca me olvido de dejarle algo
para picar. 
\0Se lo merece por todo
lo que se esfuerza.
(촀\0Hoy le dejaré un heladito bien
fresquito en vez de leche y galletas.
\0
Seguro que lo agradece."
"004_03","(!촀\0¡Por fin ha llegado!
\0 ¡Hoy es
el \0Día de los Juguetes\0￿, flor!
\0
¡Qué nerviooos!
(촀\0Oh, parezco una niña pequeña.
\0
(4촀\0Supongo que no lo puedo evitar.\0\0(촀\0Este día tan mágico despierta a
la niña que hay en mí.
\0 ¿A ti no
te pasa, n\0?"
"005","<"
"005_01","(촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 Hoy hace
tan buen tiempo que no podía
quedarme en casa encerrada.
(4촀\0Y, bueno,
\0 si de paso me encuentro
con Papá Noel,
\0 le daré un fuerte
abrazo, n\0."
"005_02","(촀\0¡Hoy es el \0Día de los Juguetes\0￿!
\0
Me hace tanta ilusión que apenas
noto el calor que hace."
"005_03","(촀\0¿Has visto al reno \0Renato\0￿?
\0
Ha venido de visita a la isla.\0\0(촀\0Si se ha tomado la molestia de venir
hasta aquí con el calor que hace,
\0
seguro que es por algo importante.
(촀\0¡Como traernos regalos, n\0!"
"050","<"
"050_01","(촀\0Siempre es una alegría recibir
obsequios, y,
\0 si me los traes tú,
\0
¡es aún mejor!
(촀\0Por cierto,
\0 más tarde podríamos
intercambiar regalos si te apetece,
\0
¿vale?"
"050_02","(촀\0Hoy lo estás haciendo fenomenal.
\0
No sé qué haríamos sin ti, flor.\0\0(4촀\0Tenerte como vecin2oa es el mejor
regalo de todos, n\0."
"050_03","(촀\0Que estés ayudando a \0Renato \0￿te
honra, bichín. 
\0Tienes un corazón
de oro, n\0.
(%촀\0Seguro que Papá Noel también
te lo agradece un montón."
"051","<"
"051_01","(:촀\0Esa bolsan\0\0
\0 ¿no será?n\0\0
\0(촀\0 ¡Sí, lo es!
\0
¡Eres 2\0n\0 Noel!
\0
(4촀\0¿Me traes un regalito?"
"051_01_a","¡Sí, aquí tienes!"
"051_01_b","¡Felices fiestas!"
"051_02","(촀\0¡Ya pensaba que no vendrías!
\0
Tenía muchas ganas de saludarte,
2\0n\0 Noel."
"051_02_a","¡Toma un regalito!"
"051_02_b","¡Felices fiestas!"
"051_03","( 촀\0Oye, con eso que llevas puesto y
el saco de regalos, 
\0das mucho
el pego como Papá Noel.
(촀\0Desde luego, ¡no podría haber
escogido a un2\0a sustitut2oa mejor!"
"051_03_a","¡Toma tu regalo!"
"051_03_b","¡Felices fiestas!"
"052","<"
"052_01","(촀\0¿Y ese saco?
\0 Si fueras Papá Noel,
\0
(촀\0seguro que estaría lleno de regalitos,
n\0."
"052_01_a","¡Has acertado!"
"052_01_b","¡Felices fiestas!"
"052_02","(촀\0¿Dónde vas con ese saco?
\0
¿Estás jugando a ser Papá Noel?"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Felices fiestas!"
"052_03","( 촀\0¡Rábanos!
\0 Ese saco que llevas
parece estar repleto den\0\0
\0(\0촀\0
\0(촀\0 ¡No!"
"052_03_a","¡Sí! Toma un regalo"
"052_03_b","¡Felices fiestas!"
"053","<"
"053_01","(촀\0¿Es para mí?
\0 ¿De verdad?
\0
(촀\0Pues muchísimas gracias, bichín."
"053_02","(촀\0Muchas gracias por acordarte de mí;
eres un amor.\0\0Sé que te lo pidió \0Renato\0￿,
\0(%촀\0 pero
lo que cuenta es la intención."
"054","<"
"054_01","($촀\0¡Feliz día para ti también!
\0
(촀\0¿Oh? ¿Esto es para mí?\0\0(촀\0¡Qué sorpresa tan agradable!
\0
Me hace muy feliz, calabacita.
\0
¡Gracias!"
