"label","text"
"001","(촀\0¡Ah, bichín!
\0 Hoy es tu cumple, ¿no?
\0
(촀\0¡Muchas felicidades!"
"001_a","(\0촀\0Toma, para ti"
"001_b","(\0촀\0¡Gracias!"
"002","(촀\0¡Ah!
\0 Tenía algo que decirte en
cuanto te viera, flor.\0\0(촀\0¡Feliz cumpleaños!"
"002_a","(\0촀\0¡Toma un pastelito!"
"002_b","(\0촀\0¡Gracias mil!"
"003","(촀\0¡Feliz cumpleaños, n\0!
\0 (촀\0Hoy es tu gran día, ¿verdad?"
"003_a","(\0촀\0Esto es para ti"
"003_b","(\0촀\0¡Muchas gracias!"
"004","(촀\0Te deseo mucha suerte y buenas
energías para este nuevo año."
"005","(촀\0Espero que el próximo año sigas
aquí para celebrarlo, n\0."
"006","(촀\0Espero que pudieras celebrarlo
rodead2oa de buenos amigos."
"007","(4촀\0Por cierto, si te ha sobrado algo
dulce de la fiesta, 
\0no me importaría
quitártelo de las manos."
"008","(촀\0Reconozco que lo que más me gusta
de las fiestas de cumpleaños son
los dulces.
\0 (촀\0¡Me encantan!"
"009","(촀\0Gracias por compartir tu pastelito
de cumpleaños conmigo."
"010","(촀\0Deja que te dé un regalo antes
de irme."
"011","(촀\0¡Oh, muchas gracias por regalarme
esta delicia!\0\0(촀\0Y hablando de regalarn\0\0
\0 (촀\0aquí tienes
un detallito de mi parte."
"012","(촀\0Vaya, yo también tengo un regalito
para ti,
\0 pero parece que no tienes
sitio para llevártelo.
(촀\0Luego te lo enviaré a casa para
que lo tengas, ¿vale?
\0 ($촀\0¡Que no se
te olvide!"
"013","(4촀\0Oh, yo también tengo un regalo
para ti.
\0 (촀\0Lo he enviado por correo
a tu casa.
(촀\0¡Espero que te guste cuando
lo recibas!"
"014","( 촀\0¿Has cambiado de idea?"
"015","(촀\0¡Feliz cumpleaños, flor!
\0
(촀\0¿Te pensabas que me había
olvidado?"
"016","(촀\0¡Ajá!
\0 Por fin te encuentro,
\0 bichín.
\0
(촀\0Tenía muchas ganas de decirte
algon\0\0
(촀\0¡Feliz cumpleaños!"
"017","(촀\0¡Feliz cumpleaños, n\0!
\0 Es hoy,
\0 ¿verdad?"
"018","( 촀\0¿Un pastelito de cumpleaños?
\0 (촀\0¡Gracias!
\0 Eres un amor."
"021","(촀\0Ah, calabacita,
\0 ¿ayer fue tu cumple?
\0
¡Espero que lo pasaras genial!"
"021_a","(\0촀\0Esto es para ti"
"021_b","(\0촀\0¡Estuvo muy bien!"
"022","(촀\0Qué pena que ayer no nos viéramos,
\0
porque tenía muchas ganas de
decirte algon\0\0
(촀\0¡Feliz cumpleaños!
\0 (2촀\0Con un día
de retraso."
"022_a","(\0촀\0Quería darte esto"
"022_b","(\0촀\0¡Gracias!"
"023","(촀\0¡Feliz cumpleaños, n\0!\0\0(4촀\0Sé que fue ayer, pero no tuve
ocasión de decírtelo.
\0(촀\0 ¡Espero
que montaras una gran fiesta!"
"023_a","(\0촀\0Toma, para ti"
"023_b","(\0촀\0¡Muchas gracias!"
"025","(4촀\0Ay, flor, siento haberme perdido
tu cumpleaños. 
\0(촀\0¿Lo pasaste bien
al menos?
\0 ¡Seguro que sí!"
"026","(촀\0¡Feliz cumple, n\0!
\0
(촀\0Siento no haberte podido felicitar
ayer."
"027","(촀\0Ayer fue tu cumple, ¿no?
\0
¡Felicidades atrasadas!"
