"label","text"
"000","(촀\0¡Me alegro mucho de verte!
\0
¡Feliz \0Halloween\0￿, lechuguita!\0\0(촀\0¿Llevas chuches?
\0 Espero que sí,
\0
porque es la única manera de
librarte de un buen susto.
(6촀\0Dicho lo cualn"
"001","
((!촀\0¡Chuche o susto, n\0!\0\0(4촀\0¿Te importaría darme una chuche,
porfa?
\0 No quisiera tener que
asustarten"
"001_01","
((!촀\0¡Chuche o susto, n\0!\0\0(4촀\0¿Te importaría darme una chuche,
porfa?
\0 No quisiera tener que
asustarten"
"001_a","Claro, aquí tienes"
"001_b","No te la doy"
"002_01","(촀\0¡Yupiii!
\0 Muchas gracias, flor."
"002_02","(촀\0¡Gracias!
\0 Eres 2ella mejor, bichín."
"003_01","(촀\0A cambio de tu generosidad,
\0
me gustaría ofrecerte 2\0\0}\0\0\0￿."
"003_02","(촀\0¿Sabes qué?
\0 Yo también voy a darte
algo dulce a cambio:
\0 ¡una \0piruleta\0￿!"
"003_03","(촀\0Creo que te mereces este \0proyecto\0￿
de 2\0\0}\0\0\0￿."
"003_04","('촀\0Ah, pero no voy a dejar que te vayas
con las manos vacías.
\0(촀\0 Aquí tienes
Z\0 \0}\0Ȁ\0￿."
"004_01","(""촀\0¡Que pases un feliz \0Halloween\0￿!"
"004_02","($촀\0¡Espero que te lo pases de miedo
esta noche de \0Halloween\0￿!"
"005","(촀\0¡Ay, flor! 
\0Sigues con los bolsillos
llenos hasta los topes.
\0(촀\0 Haz algo
de sitio primero, porfa."
"006","( 촀\0O non\0\0
\0(촀\0 porque no tienes espacio
en los bolsillos.\0\0(4촀\0¿Podrías vaciarlos un poco y volver
luego, porfa?
\0 Me gustaría darte
estoy hoy.
(촀\0No te preocupes, que yo te
lo guardo mientras."
"007","(촀\0Ah, vienes a buscar 2\0\0}\0\0\0￿, ¿no?
\0(촀\0 ¡Pues aquí tienes!"
"007_01","(촀\0Ah, vienes a buscar el \0proyecto\0￿ para
2\0\0}\0\0\0￿, ¿no?
\0 (촀\0¡Pues aquí lo tienes!"
"007_pl","(촀\0Ah, vienes a buscar 2\0\0}\0Ȁ\0￿, ¿no?
\0(촀\0 ¡Pues aquí tienes!"
"008","(촀\0Vaya, pero si no tienes ni una sola
chuche.
\0(촀\0 En ese caso tendría que
darte un buen suston\0\0
Mira,(9촀\0 ¿por qué no hacemos como
que no nos hemos visto?\0\0(촀\0Así yo no tengo que asustarte y 
a ti te da tiempo de ir a por chuches.
\0
('촀\0No se lo digas a nadie, n\0."
"009","( 촀\0Oh, ¿no tienes ni una?
\0(촀\0 Qué mal,
me hacía ilusión que me dieras
una chuchen\0\0
(4촀\0Si consigues alguna, ¿podrías
volver a hablar conmigo?
\0
(촀\0Estaré rondando por la isla."
"010","(촀\0¿No? ¿Por qué me haces esto?
\0
(촀\0¡Ahora tendré que darte un susto!
\0
(촀\0Bueno, tú lo has queridon\0\0


\0(!촀\0¡Uuuuuuuh!
<"
"011","(촀\0¿Cómo eres así?
\0 No me dejas
otra que darte un susto.
\0
(%촀\0Intentaré que sea pequeñiton\0\0


\0(!촀\0¡Miniuuuuuuh!
<"
"012","(\0촀\0Pues ya está.
\0 Siento haber tenido
que llegar a esto.
\0(촀\0 Aunque no te
queda nada mal.
($촀\0Tranquil2oa, que no es permanente.
\0
Te lo puedes quitar en un espejo.
"
"013","(촀\0Mira, por si acaso,
\0 te voy a dar
2\0\0}\0\0\0￿."
"014","(%촀\0Ah, lo de la cara es \0maquillaje\0￿.
\0
()촀\0Si abres los bolsillos y vas donde te
cambias de ropa,
\0 te lo podrás quitar."
"015","(2촀\0He estado trabajando mucho en
este susto.
\0(촀\0 ¿Qué te ha parecido?
\0
Yo creo que ha salido bastante bien."
"016","()촀\0Por cierto, ¿quieres que te enseñe
una emoción que es perfecta para
\0Halloween\0￿?
(>촀\0¡Buuuu!
\0 Acabas de llevarte
un \0susto\0￿, n\0.\0\0(촀\0¿Te ha dado miedo?
\0 ¿Un poquito?
\0
Pues ahora te toca a ti asustar
a los demás."
"017","()촀\0Cuando quieras usar una emoción,
solo tienes que pulsar \0 \0￿y elegir
la que quieras.(촀"
"018","(\0촀\0Un momenton\0\0
\0 (촀\0¿Puede ser que no
tengas ni una triste \0chuche\0￿, bichín?
\0
(촀\0¡Eso es horrible!
('촀\0No puedo dejar que vayas por ahí
sin \0chuches\0￿, 
\0($촀\0así que voy a darte
algunas de las mías."
"019","(촀\0¡Ahora podrás disfrutar de todo
lo que ofrece \0Halloween\0￿!\0\0(촀\0Pero solo te ayudaré esta vez.
\0
(%촀\0La próxima vez que nos veamos
tendrás que darme \0chuches \0￿tú a mí."
