"label","text"
"001","(""촀\0¡Oh, n\0! 
\0¡Pasa, pasa!
\0
(촀\0Cuánto me alegro de que hayas
venido, n\0."
"002","(""촀\0¡2\0n\0!
\0 ¿Has venido a celebrar mi cumpleaños?
\0 (촀\0¡Muchas gracias!"
"003","(""촀\0¡Bienvenid2oa a mi fiesta de cumple!
\0
(촀\0Pasa y ven a celebrarlo con nosotros,
\0
por favor."
"004","(촀\0Me hace mucha ilusión que
mis amigos vengan a celebrar
mi cumpleaños.
(촀\0¡Algunos incluso me han traído
regalos!"
"004_a","(\0촀\0Aquí tienes el mío"
"004_b","(\0촀\0A mí se me olvidó..."
"005","(촀\0¡Muchísimas gracias por venir,
n\0!\0\0(2촀\0Ay, perdona,
\0 aún estoy emocionada
por el regalo tan maravilloso que
me han dado hace un momento.
(촀\0¿Te imaginas que ahora vas
y me das tú el tuyo?
\0 (촀\0¡Sería capaz
de desmayarme de la emoción!"
"005_a","(\0촀\0¡Pues aquí lo tienes!"
"005_b","No he traído ninguno"
"006","(촀\0¡Bienvenid2oa a mi fiesta de cumpleaños, n\0!\0\0(촀\0Como ya sabía,
\0 todos mis amigos
sois maravillosos,
\0 además
de generosos.
(촀\0Me han hecho regalos tan bonitos
quen\0\0
\0 (촀\0Ay, perdona,
\0 (촀\0no pretendía
decirlo con segundas ni nada."
"006_a","(\0촀\0Espera a ver el mío"
"006_b","(\0촀\0Lo siento..."
"007","(촀\0¡No,
\0 no te preocupes! 
\0No hace falta
que me des nada,
\0 lo importante es
que estés aquí.
(촀\0¡Vamos a divertirnos!"
"008","(촀\0Si te soy sincera, me hacía ilusión
recibir un regalo de tu parte,
\0
($촀\0¡pero no pasa nada!
(촀\0Me basta con que hayas venido
a celebrar este día conmigo,
n\0."
"009","(촀\0¡Tranquil2oa!
\0 Tenerte aquí para
celebrar mi cumpleaños es más
que suficiente para mí."
"010","(촀\0Creo que aún no nos conocemos.
\0
(""촀\0Soy n
\0,
\0 por cierto.
\0
Tú eres n\0, ¿no?
(촀\0¡He oído hablar mucho de ti!
\0
Estoy muy contenta de haberte
conocido al fin, n\0.
(촀\0Y además resulta que hoy es mi
cumpleaños.
\0 Estás más que invitad2oa
a quedarte y celebrarlo con nosotros."
"011","(&촀\0¿Ocurre algo?"
"014","(촀\0¡Eres muy amable, gracias!
\0
¿Puedo abrirlo?"
"015","(촀\0¡Oh!
\0 ¿Es para mí?
\0 ¡Qué detalle!"
"016","(촀\0¡Vaya!
\0 ¿Qué será?
\0 (촀\0No creo que
pueda adivinarlo por el peso."
"017","(촀\0¡Oh, algo dulce!\0\0(촀\0Seguro que está delicioso,
\0 (촀\0aunque
no creo que sea tan dulce como tú."
"018","(촀\0¡No me lo puedo creer!
\0
¡2\02\0}\0\0!\0\0(촀\0Justo el tipo de cosa bonita que me
encanta tener en casa.
\0 ( 촀\0¿No serás
vidente o algo por el estilo?"
"019","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Gracias, es totalmente de mi estilo!\0\0(촀\0Ahora tendré un2촀oa\0 de repuesto
para ponerme cuando lave est2촀ea\0."
"020","(촀\0¡Vaya!
\0 ¡Me has regalado
2\0}\0\0 igual que 2촀ella\0 tuy2촀oa\0!\0\0(촀\0Así podremos ir l2oas dos vestid2oas
igual, n\0.
\0($촀\0 ¡Qué ilu!"
"021","(촀\0¡Oh, n\0! Me has traído
2\0}\0\0.\0\0(4촀\0¿Estás segur2oa de que quieres
regalarme algo tan caro?"
"022","(촀\0¡2\02\0}\0\0!
\0
¡Carambola!
\0 Yon\0\0
\0 Vayan\0\0\0\0(%촀\0Es un regalo tan increíble que
me he quedado sin palabras."
"023","(촀\0¡Oh, qué detalle!
\0 Me has traído
2\0}\0\0."
"024","(촀\0¡Justo hoy pensaba que sería
estupendo que alguien me regalara
2\0}\0\0!
(촀\0¡Eres adivin2oa, n\0!"
"025","(촀\0¡2\02\0}\0\0!
\0
¡Qué ilusión, n\0!"
"026","(촀\0¡Oh, 2\0}\0\0!
\0 Es un regalo estupendo."
"027","(촀\0¿Esto qué es?
\0 Huy, no me siento
cómoda aceptando dinero, flor.\0\0(촀\0Prefiero regalos que salgan
del corazón y que tengan
un significado.
(촀\0Toma, te devuelvo las bayas,
\0
pero agradezco la intención."
"028","(촀\0Mmmn\0\0 
\0No sé qué pretendías
regalándome esto,
\0 pero no lo
acabo de entender.
(%촀\0Cada uno debe hacerse responsable
de su propia basura, n\0."
"029","(촀\0¡Anda!
\0 Este es el regalo más
inesperado del día.\0\0(촀\0¡Pues me has solucionado la cena
de mañana!\0\0(촀\0Sé que los nabos se pueden vender,
pero asados son todo un manjar."
"030","(촀\0¡2\02\0}\0\0!
\0 Ya decía yo que el regalo olía deliciosamente bien!\0\0(촀\0¡Qué detalle!"
"031","¡Instrucciones para hacer 2\0
}\0\0!\0\0('촀\0Flor, no te las voy a poder aceptar.
\0
(%촀\0Aunque te agradezco mucho
la intención, claro.\0\0(촀\0Pero me haría más feliz saber que
las usarás para hacerte algo para ti."
"048","(촀\0Muchas gracias, bichín.
\0 De hecho,
yo también tengo algo para ti.\0\0(촀\0¡2\02\0}\0!
\0
¡Que l2촀oa\0 disfrutes!"
"049","(촀\0Sé que no es lo habitual,
\0 pero
ya que has hecho el esfuerzo de
venir,
\0 quiero darte algo a cambio.
(촀\0¡2\02\0}\0!"
"050","(촀\0Tu regalo y tú habéis hecho
de hoy un día muy especial.
\0
(촀\0¡Gracias, n\0!"
"051","(촀\0Me ha encantado tu regalo, pero
sobre todo que estés aquí.
\0
¡Gracias, flor!"
"052","(촀\0El cumpleaños de este año va a ser
difícil de olvidar.
\0 ¡Gracias, bichín!"
"054","(촀\0Estamos todos siempre tan
ocupados que quiero atesorar
los días como hoy."
"055","(촀\0Dicen que con los años ganas
experiencia,
\0 pero yo me siento
igual que el año pasado.
(촀\0Quizá sea porque nadie me
ha especificado de qué tipo
de experiencia se trata."
"056","(촀\0Me siento muy afortunada de poder
pasar mi cumpleaños acompañada
de buenos amigos."
"057","(촀\0Ojalá pueda celebrar mi próximo
cumpleaños en esta isla con todos
vosotros."
"058","(촀\0Voy a anotar en mi diario todos
los detalles del día de hoy para
no olvidarlo nunca."
"060","(촀\0¿Te puedes creer que aún me están
dando regalos?
\0 (1촀\0Estoy abrumada
por tanta generosidadn"
"060_a","(\0촀\0Toma, este es el mío"
"060_b","Yo no he traído nada"
"061","(촀\0¡Tantos buenos amigos reunidos
para celebrar mi cumpleaños!
\0 Esto
es como una experiencia místican\0\0
\0
(촀\0Y encima me han traído unos regalos
maravillosos."
"061_a","(\0촀\0Falta el mío, toma"
"061_b","Yo no he traído..."
"062","(촀\0Me han dicho por aquí que se te
da genial hacer regalos, flor.\0\0(촀\0Qué ganas tengo de ver qué
me has traído, n\0."
"062_a","¡Aquí tienes!"
"062_b","No he comprado nada"
"064","(촀\0¿Te vas ya?
\0 Gracias por haber
venido y por ese estupendo regalo.\0\0(촀\0Espero que podamos volver a
celebrarlo el año que viene."
"065","(촀\0¿Te marchas?
\0 Vaya, qué penan\0\0\0\0(촀\0Gracias por pasarte, flor,
\0 y el regalo
que me has traído ($촀\0me ha encantado."
"066","(촀\0¡Oh, espera!
\0 Antes de que te vayas
quiero decirte algo.\0\0(촀\0¡Gracias por celebrar este día
conmigo y por traerme ese
fantástico regalo!
(촀\0Me has hecho muy feliz, n\0."
"067","(촀\0¿No me digas que ya te vas?
\0
(촀\0Es una pena, pero me alegro de
que hayas venido un ratito."
"068","(촀\0¿Te vas?
\0 Supongo que tendrás
cosas que hacer.\0\0(촀\0¡Gracias por venir y espero que
nos veamos pronto!"
"069","(촀\0¿Ya te tienes que ir?
\0 Bueno, gracias
por asistir a mi fiesta,
\0 significa
mucho para mí."
"071","(촀\0¡Ay, hola,
\0 n\0!
\0 (촀\0¡Que no te había visto desde que me instalé en la isla, n\0!\0\0(2촀\0Y además resulta que hoy es
mi cumpleañosn\0\0
\0 (촀\0Estás más que
invitad2oa a quedarte a celebrarlo."
"072","(촀\0¡Qué sorpresa verte por aquí,
n\0!\0\0(촀\0Ahora vivo en esta isla, ¿lo sabías?
\0
(2촀\0Resulta que estamos celebrando
mi fiesta de cumpleañosn\0\0
(촀\0¡Oh!
\0 ¡¿No habrás venido
a celebrarlo con nosotros?!\0\0(촀\0¡Qué alegría!
\0 ¡Quédate todo
el tiempo que quieras, n\0!"
"073","(""촀\0¡Hola! 
\0Yo soy n
\0, ¿y tú?
\0 Ah, ¡pues mucho gusto, n\0!\0\0(촀\0Como ves estoy celebrando mi
cumpleaños con mis amigos,
n\0.
(&촀\0¿No es raro que nos hayamos
conocido precisamente hoy?
\0
(%촀\0Será cosa del destino.
(촀\0Estás invitad2oa a la fiesta, si te
apetece quedarte.
\0 ¡Lo pasaremos
de maravilla!"
"080","(촀\0No solo has venido hasta aquí,
\0
sino que hasta te has tomado
la molestia de traerme un regalo.
(4촀\0No sería bueno para mi karma dejar
que te fueras con las manos vacías.\0\0(촀\0Aunque parece que vas muy
cargad2oa ahora mismo, ¿no?\0\0(촀\0¿Podrías hacer algo de espacio,
porfa?
\0 ¡No te vayas de la isla sin
tu regalito, eh!"
"081","($촀\0¡Ah, n\0!
\0 Tengo aquí un detallito para ti.\0\0(촀\0¡Es 2\0}\0!
\0 Espero que l2촀oa\0 disfrutes en tu isla."
"100","(촀\0¿No es curioso que s촀 y yo cumplamos años el mismo día?\0\0(1촀\0Es como si el destino hubiera
querido que fuéramos amig2촀oa\0s.\0\0(촀\0¡Y lo mejor es que podemos
montar una celebración conjunta!\0\0(4촀\0Y bueno,
\0 si tú quieres participar
y darnos un regalito,
\0 te estaremos
muy 26촀agradecidosagradecidas\0."
"100_a","¡Claro, toma!"
"100_b","No tengo ninguno"
