"label","text"
"001","(촀\0¡Ya tenemos aquí el \0Carnavalín\0￿,
\0 n\0⁠!
\0 ( 촀\0Ay,
\0 perdona que baile.
\0 (2촀\0Es que me hace mucha ilun\0\0\0\0(촀\0¿Y yo por qué me disculpo?
\0( ¡Si hoy
es (촀\0precisamente el día de perder los
papeles!
\0 (7촀\0\0(Es la falta de costumbren\0\0
\0)\0￿"
"002","Oye, n\0,
\0 (&촀\0tú no llevas ninguna pluma encima, ¿verdad?\0\0()촀\0Es que hay una que me gusta mucho,
\0
(촀\0pero me he dejado la red encima
de la tabla de plancharn"
"003","(%촀\0Estoy intentando coleccionar una
pluma de cada tipo.
\0 (촀\02\02\0}\0\0 me falta.\0\0(4촀\0Si por casualidad acabas pillando
de más,
\0 te podría dar alguna otra
que me sobren"
"005","(촀\0Ay,
\0 ¡pero qué cosita más monina
te has puesto!
\0 Es perfecta para
el \0Carnaval\0￿.
(4촀\0Igual nos podríamos hacer una foto
junt2oasn\0\0
\0 como recuerdo de este día
tan alegre, n\0."
"006","(촀\0Qué elegante y colorid2oa vas,
\0 todo
al mismo tiempo.
\0 (촀\0¡Vivan la pluma,
\0
la lentejuela
\0 y el \0Carnavaaal\0￿!"
"007","(촀\0Intento no mirar fijamente a \0Conga\0￿,
\0
pero es quen\0\0
\0 (촀\0¡cómo se mueve!
\0
(촀\0Si tuviera la mitad del salero que éln\0\0
(1촀\0¡me subiría al tejado más alto de
n\0 a bailar como 2\0n\0 loc2촀oa\0!\0\0(4촀\0Pero, mientras aprendo o no,
\0 seguiré
bailando aquí en mi rinconcito, n\0⁠."
"008","(촀\0Esto de bailar tiene su intríngulisn\0\0
\0
Hay que tener técnica,
\0 (촀\0¡pero también
hace falta la pasión!
(2촀\0Eso dice un libro que me he estado
leyendo en preparación del \0Carnaval\0￿.
\0
Lo que es práctica,
\0 tengo poquitinan"
"009","(&촀\0Oye,
\0 ¿has visto alguna \0pluma arcoíris\0￿
flotando por la isla?\0\0(2촀\0He estado tan concentrada en
no tropezarme al bailar
\0 que
ni me he fijado, n\0."
"010","(4촀\0¿Crees que este conjunto es
demasiado llamativo para mí,
n\0?
\0 No sé si me pegan\0\0
(촀\0Pero, mira,
\0 ¡da igual!
\0 Qué mejor
ocasión (촀\0para hacer alguna locurilla,
\0
aunque solo sea de vestuario."
"011","(촀\0Oye, n\0,
\0 ¿por qué no te unes y nos bailamos algo juntit2oas?\0\0(촀\0Si nos sale bien,
\0 nos quedará un
grato recuerdo.
\0 (촀\0Y si nos sale fatal,
\0
nos reiremos,
\0 (촀\0¡y será aún mejor!"
"012","(촀\0Empezar a bailar cuando el sol se
alza en el horizonte es como tener
todos los focos del cielo sobre ti.
(촀\0¡No sé si estoy preparada para
recibir tanta atención, n\0!"
"013","(8촀\0Se me da regular seguir el ritmo
de la música,
\0 pero (촀\0¿y lo bien
que me lo paso intentándolo?"
"014","( 촀\0¡Se me está pasando el día volando!
\0
(\0촀\0Y ni siquiera estoy cansada,
\0
(촀\0¡con todo lo que he bailado!
(촀\0Yo creo que \0Conga\0￿ y el \0Carnaval\0￿
tienen poderes mágicos, n\0⁠."
"016","(촀\0Este día tiene tanta energía que
incluso aquí dentro se siente.\0\0(4촀\0Me estoy tomando un descansín,
\0
pero ya tengo ganitas de (촀\0echarme
a bailarn"
"017","(촀\0Me he guarecido aquí porque hay
que ver la que está cayendo, ¿eh?
\0
()촀\0Me refiero a la lluvian\0\0
\0 (촀\0¡de confeti!
(촀\0Es broma,
\0 solo estoy descansando
un segundín, n\0n"
"018","(촀\0Pensaba hacer 촀 caser2$촀oa\0 para darles energía a todos los vecinosn\0\0\0\0(2촀\0Pero la verdad es que no me apetece
pasarme el \0Carnaval\0￿ en la cocina, n\0."
