"label","text"
"001","(9촀\0Ah, bichín,
\0 tienes que venir conmigo
ahora mismo.
\0 (%촀\0Confía en mí, porfa,
\0
es muy importante."
"002","(""촀\0¡Ahí estás, n\0!
\0
(촀\0Te estaba buscando.
\0 Acompáñame
a un sitio, por favor."
"003","(촀\0¡Necesito que me hagas un favor,
calabacita!\0\0('촀\0No hay tiempo para explicaciones,
\0
(촀\0tienes que venir conmigo ¡ya!"
"005","
\0
\0¡Feliz cumpleaños!
"
"006","(4촀\0¿Te lo esperabas?
\0 Queríamos que
fuera una fiesta sorpresa para
pillarte desprevenid2oa.
(촀\0Ya hablaremos luego,
\0 ahora ponte
delante de la tarta y sopla las velas
con \0\0￿."
"007","(촀\0¿A que no te esperabas esta fiesta?\0\0()촀\0Aunque este año,
\0 al no ser bisiesto,
\0
ha sido más fácil sorprenderte
porque lo celebramos un día antes.
(촀\0Bueno, basta de cháchara.
\0
Ponte delante de la tarta y sopla
las velas con \0\0￿."
"008","(촀\0Espero que te hayamos sorprendido
a pesar de mi actuación tan poco
convincenten\0\0
(촀\0Queríamos que tu cumple fuera
especial ya que este año podemos
celebrarlo el día que toca.
(촀\0¡Pero no te entretengo más!
\0
Acércate a la mesa y pulsa \0\0￿
para soplar las velas."
"009","(촀\0¡Espera, n\0!\0\0(촀\0No puedes irte sin soplar las velas
o te quedarás sin deseo."
"010","(촀\0¿Adónde vas, n\0?\0\0(촀\0Tienes que soplar las velasn\0\0
\0
¡aún no puedes irte!"
"011","(촀\0Oh, ¿tienes que marcharte?\0\0(촀\0Bueno, pero 
\0¿antes podrías soplar
las velas, porfa?"
"013","(촀\0¡Genial!
\0 Ahora ya podemos darte
nuestro regalo."
"014","(4촀\0Aunque nos costó un poquito,
\0
lo hemos elegido entre todos.
\0
(촀\0¡Esperamos que te guste!"
"017","¡Feliz cumpleaños, n\0!"
"018","(촀\0Ahora,
\0 si no es molestia,
\0 me gustaría
que dejaras el regalo de lado y
jugáramos a algo.
($촀\0Lo preparo en un segundon"
"019","( 촀\0Huy, pero si no tienes espacio para
guardar el regalo,
\0 qué penan\0\0\0\0(촀\0No te preocupes,
\0 luego te lo
mandaré a tu casa, ¿vale?\0\0(촀\0¿Qué os parece si ahora jugamos
a un jueguecito?
\0 Dadme un minuto
para prepararlo."
"020","(촀\0¿Ves esta piñata que hemos colgado
del techo?
\0 ¡Es para ti, flor!"
"021","(촀\0Ya que hoy es tu día,
\0 eso te da
derecho a romperla.\0\0(촀\0¡Dale fuerte y veamos qué contiene!"
"022","(촀\0Avísame cuando estés list2oa."
"023","(촀\0¿Estás preparad2oa para empezar?
\0
(%촀\0Pues primero debes colocarte
debajo de la piñata."
"024","()촀\0Cuando diga «ya»,
\0 pulsa \0\0￿ tantas
veces como puedas para golpear
a la piñata.
(촀\0¿List2oa?
\0 A la de tres.
\0
Unon\0\0
\0 Dosn\0\0 Tres.
\0(!촀\0 ¡Ya!
\0(촀"
"025","(촀\0¡La has roto!
\0 A ver qué hay dentron\0\0\0\0(촀\0¡Oooh! ¡Pastelitos de cumpleaños!"
"026","(촀\0¡Muy bien!
\0 Y ahora veamos
qué hay dentron\0\0\0\0(촀\0¡Pues un montón de pastelitos
de cumpleaños!"
"027","(촀\0¡Así se hace, n\0!
\0 Mira lo que ha caído de la piñatan\0\0\0\0(촀\0¡Pastelitos de cumpleaños!
Y son todos para ti."
"028","(촀\0Espero que los disfrutes.\0\0(촀\0Puedes compartirlos con los amigos
que no han podido asistir a la fiesta.
\0
($촀\0Seguro que les darás una alegría."
"029","(촀\0Supongo que tendrás otras cosas
que hacern\0\0
\0 pero deja que te felicite
otra vez antes de que te vayas.
(촀\0¡Felicidades, n\0!
\0 Y que cumplas muchos más."
"030","(촀\0La idea es que te llevaras estos
pastelitos a casa,
\0 pero parece que
no te caben.
(촀\0Me aseguraré de mandarlos por
correo en cuanto termine la fiesta,
\0
junto con tu regalo."
"031","(촀\0¡Rábanos!
\0 Parece que no puedes
llevarte los pastelitos porque llevas
un montón de cosas encima.
(촀\0Bueno, te los mandaré por correo.
\0
Los envolveré muy bien para que
lleguen todos enteritos."
"032","()촀\0Pues ya no tenemos más actividades
preparadas para ti, bichín.\0\0(촀\0Pero puedes quedarte a charlar
con los invitados tanto como
quieras, n\0."
"033","(촀\0¿Ya te vas, n\0?\0\0(촀\0Espero que te lo hayas pasado bien
y que volvamos a celebrarlo junt2oas
el año que viene."
"035","(촀\0¡Espera, bichín!
\0 (촀\0Por lo menos rompe
la piñata antes de irte."
"036","(촀\0¿Te vas ya?
\0 ¿No quieres romper
antes la piñata?
\0 La hemos preparado
con mucho cariño, n\0."
