"label","text"
"001","(촀\0Menos mal que por fin han empezado
los fuegos artificiales.
\0 (9촀\0Estaba que ya
no me aguantaba de la impaciencia.
(2촀\0Hace un rato el viento dio un portazo
y me puse a celebrarlo,
\0 (촀\0¿te lo puedes
creer?
Bueno,
\0 (촀\0ahora a disfrutar,
\0 para que
luego nos queden bonitos recuerdos."
"002","(촀\0¡Mira,
\0 n\0,
\0 mira!\0\0(2촀\0No,
\0 no a mí,
\0 calabacín.
\0 Al cielo.
\0
(촀\0Es como un mandala.\0\0(촀\0Si no fuera por el ruido,
\0 casi que
me serviría para meditar, n\0."
"003","()촀\0Preparar una pirotecnia como esta
tiene que ser un gran trabajín.\0\0(촀\0¡Más motivo para disfrutarla en todo
su esplendor,
\0 n\0!"
"004","(촀\0No sabes cuánto me alegra poder
ver estos fuegos artificiales en
tu compañía,
\0 bichín.\0\0($촀\0Los hace aún más especiales."
"005","( 촀\0¡Huy!
\0 (촀\0¡Doble huy!
\0 (!촀\0¡Ooohhh!\0\0(촀\0\0¡Y superooohhh!\0d\0\0(4촀\0¿Soy yo
\0 o cada estallido es más
hermoso que el anterior?\0\0(촀\0Si tuviese que elegir uno,
\0 no podría
decidirme, n\0."
"006","(촀\0¡Estos fueguines son realmente
impresionantes!\0\0(5촀\0Son un motivo de orgullo para todos
los habitantes de n\0."
"007","(촀\0Se me acaba de ocurrir una idea.\0\0(%촀\0Voy a intentar hacer algo parecido
a estos fuegos artificiales,
\0 (!촀\0pero
quemando palitos de incienso.
(촀\0Lo sé,
\0 no habrá ruido ni colores,
\0
(2촀\0pero las volutillas de humo que
se forman también son hermosas.
(촀\0¿Y si, mientras las contemplamos,
comemos 촀?\0\0(촀\0Puede ser toda una experiencia
mística,
\0 n\0."
"008","(!촀\0\0¡Me lo estoy pasando
requetebién!\0d\0\0( 촀\0Perdona,
\0 no sabía si me ibas a oír
con tanto ruido
\0 (2촀\0y quizá he chillado
demasiado,
\0 n\0."
"009","(1촀\0Ojalá pudiese perpetuar este instante
por la eternidadn\0\0
\0 (촀\0¡Es todo tan
hermoso,
\0 n\0!
( 촀\0Ay,
\0 que me emocionon\0\0
\0 (2촀\0Las tracas
finales me llegan al fondo del alma."
"010","(4촀\0Lástima que el espectáculo
se acerque a su finn\0\0\0\0(촀\0Intentaré acordarme de cada
instante vivido,
\0 n\0.\0\0((촀\0Es todo cuestión de mirar sin
pestañear,
\0 como fijando la vista para
meditar sobre el cielo nocturno."
"011","(촀\0Estos fuegos artificiales están
siendo particularmente hermosos,
\0
calabacín.\0\0(1촀\0Creo que los voy a recordar
en vidas futurasn"
