"label","text"
"001","(촀\0¡Hoy por fin es Nochevieja!
\0
(촀\0Estoy tan nerviosa que no puedo
parar quieta."
"004","(촀\0¿Es muy pronto para ir a la plaza
todavía?
\0 Aún falta un poco para
la \0cuenta atrás\0￿, pero tampoco tanto.
(촀\0Ay, como ves estoy algo nerviosa,
perdona, n\0."
"005","(&촀\0¿Te ha quedado algo por hacer este
año? 
\0Aún tienes tiempo para
lograrlo.
(%촀\0Pero date prisa, porque falta menos
de una hora para despedir el año."
"006","(촀\0Este año ha pasado volando porque
lo he pasado con gente tan
maravillosa como tú.
(촀\0Seguro que el próximo año será
igual o más estupendo que este."
"007","(촀\0Anda, flor,
\0 me encanta tu gorro
de Año Nuevo.
\0 (촀\0¿Qué te parece
el mío?"
"008","($촀\0¡Así me gusta, bichín!
\0 (촀\0Amb2oas
estamos list2oas para recibir el año
nuevo como se merece."
"009","( 촀\0Pensaba que me había puesto
el gorro demasiado pronto,
\0 pero
veo que no soy la única.
(2촀\0Tú también estás nervios2oa por
despedir el año, ¿no?
\0 (%촀\0Ya somos
dos."
"010","(촀\0Oh,
\0 ¿no llevas gorro de Año Nuevo,
n\0?
\0 (촀\0Seguro que te quedaría muy bien."
"011","(촀\0¡Mírate con ese gorro de Año Nuevo
tan chulo!
\0 (촀\0Yo también tengo uno
por aquí."
"012","(촀\0Oh,
\0 pero si ya llevas puesto
el gorro de Año Nuevo.
\0 (촀\0Espera,
\0
que yo también me pongo el mío."
"013","($촀\0¿Qué tal? 
\0¿Me queda bien?
\0
(촀\0¡Ya estamos list2oas para la fiesta!"
"014","(%촀\0Ya falta poco para el gran evento
y hay que prepararse."
"015","(촀\0¡Ay! Se me olvidaba que tenía esto
preparado para la fiestan"
"016","(촀\0¿Qué tal?
\0 ¡Me lo han dado hoy
en la plaza para poder celebrar
el fin de año con estilo!"
"018","(촀\0Ya quedan pocos minutos para que
termine el año.
\0 (촀\0Por culpa de los
nervios se me está haciendo eterno."
"019","(촀\0Me gusta la ilusión que genera
la Nochevieja, ¿a ti no?\0\0(1촀\0A veces pienso que sería genial
que todas las noches fueran como
esta, n\0.
(촀\0Pero quizá sería demasiado
estresante tener que celebrar
una fiesta todos los días."
"020","('촀\0No quiero olvidar nunca lo bonito
que fue celebrar este fin de año
con todos vosotros.
(촀\0Guardaré la Nochevieja de Z\0
en mi corazónn\0\0
\0 (%촀\0¡y en mi diario!"
