"label","text"
"001","(촀\0Estoy tan nerviosa por la \0Caza
de Bichos\0￿ que no he podido
quedarme en casa."
"002","(촀\0Ya falta poco para que empiece
la \0Caza de Bichos\0￿.
\0 ¡Espero que
la suerte me sonría!"
"003","(촀\0La \0Caza de Bichos\0￿ empieza
a las nueve,
\0 así que aún hay
tiempo para prepararse."
"004","(""촀\0¿Has cazado muchos bichos?
\0
(촀\0Será mejor que espabile si quiero
estar a tu altura."
"005","(촀\0Me gusta participar en el evento
porque hago mucho ejercicio."
"006","( 촀\0He oído que han cazado algún que
otro insecto poco común.
\0 (촀\0Yo aún
no he visto ninguno."
"007","(촀\0¿Te lo has pasado bien en la \0Caza
de Bichos\0￿?
\0 Yo me apuntaré
al siguiente de cabeza."
"008","(촀\0Una pena que ya haya terminado
la \0Caza de Bichos\0￿, ¿no?
\0 Ha sido
de lo más divertido."
"009","($촀\0¿Qué tal te ha ido la \0Caza de Bichos\0￿?
\0
(촀\0Yo he cazado más de lo que pensaba.
\0
¿Habré mejorado?"
"010","(&촀\0¿Tienes suerte con los bichos?
\0
(촀\0Yo he empezado lenta, 
\0pero poco
a poco voy remontando."
"011","(%촀\0Tengo muy estudiada la teoría
sobre cómo atrapar insectos
y demás.
(촀\0El problema es que la práctica
aún no la domino del todo."
"012","()촀\0Los bichos son tan interesantes
que muchas veces me quedo
embobada observándolos.
(촀\0Lo cual no me ayuda a atrapar
muchos.
\0 (촀\0¡Soy mi propia enemiga!"
"013","(""촀\0¿Qué tal, n\0?
\0 (촀\0Espero que estés cazando muchos bichos."
"104","(촀\0Ya está aquí la primera \0Caza de
Bichos\0￿ de la temporada, (촀\0¡qué ilu!\0\0(%촀\0Me he estudiado bien los bichos de
esta época, así como sus hábitats,
horariosn\0\0
\0 (촀\0¡Vengo preparada!
(2촀\0Si se me escapan, será por mi
torpeza con la red, n\0."
"105","(:촀\0Me pasé la noche pensando
en la \0Caza de Bichos\0￿ de hoy
(.촀\0y ahora tengo un sueñínn\0\0
(촀\0Soy capaz de quedarme dormida
y que al final los bichines acaben
por cazarme a mí, n\0."
"106","(촀\0¿Cómo se te está dando la \0Caza
de Bichos\0￿, flor?\0\0(촀\0Yo de momento estoy teniendo poca
suerte.
\0 (촀\0¡Esos chiquitines son muy
escurridizos!
(촀\0¡Pero no me desanimo!
\0 Lo único que
necesita mi red(촀\0
\0 es algo de energía
positivan\0\0
\0 (촀\0\0(y más tino, n\0).\0￿"
"107","(촀\0Hoy se celebra la última \0Caza
de Bichos\0￿ de la temporada,
\0
¿verdad, cielín?
(4촀\0Unas se me han dado mejor que
otras,
\0 pero (촀\0siempre me lo paso bien.\0\0(촀\0Los bichos pasan, pero los buenos
recuerdos quedan, n\0."
"201","(촀\0La primera \0Caza de Bichos\0￿ del
verano tiene la isla revolucionada.
\0
(촀\0¿O soy yo sola?"
"202","(촀\0¡La cosa está que arde!
\0 Me refiero
(촀\0a la \0Caza de Bichos\0￿,
\0 claro.
\0 (-촀\0\0(El calor
no tiene nada que ver,
\0 qué van\0\0
\0)\0￿"
"203","(4촀\0Estas \0Cazas de Bichos\0￿ en pleno
verano invitan a beber limonada
fresquita recién exprimida.
(%촀\0Seguro que las vitaminas ayudan
a conseguir muchos bichines, n\0."
"204","(촀\0Aunque hoy sea la última \0Caza de
Bichos\0￿ del año,
\0 seguiré practicando
con la red (%촀\0mañana y pasado
\0 y el otro.
(촀\0Así el próximo verano estaré
preparadísima para lo que
me echen, n\0."
"205","(촀\0La primera \0Caza de Bichos\0￿ del
verano tiene la isla revolucionada.
\0
(촀\0¿O soy yo sola?"
"206","(촀\0¡La cosa está que arde!
\0 Me refiero
(촀\0a la \0Caza de Bichos\0￿,
\0 claro.
\0 (-촀\0\0(El calor
no tiene nada que ver,
\0 qué van\0\0
\0)\0￿"
"207","(4촀\0Estas \0Cazas de Bichos\0￿ en pleno
verano invitan a beber limonada
fresquita recién exprimida.
(%촀\0Seguro que las vitaminas ayudan
a conseguir muchos bichines, n\0."
"208","(촀\0Hoy es la última \0Caza de Bichos\0￿ de
la temporada,
\0 pero pienso seguir
practicando con la red (%촀\0todo el año.
(촀\0Así, cuando vuelva la temporada,
estaré preparadísima para lo que
me echen, n\0."
