"label","text"
"001","(촀\0Estoy tan nerviosa por la \0Caza
de Bichos\0￿ que no he podido
quedarme en casa."
"002","(촀\0Ya falta poco para que empiece
la \0Caza de Bichos\0￿.
\0 ¡Espero que
la suerte me sonría!"
"003","(촀\0La \0Caza de Bichos\0￿ empieza
a las nueve,
\0 así que aún hay
tiempo para prepararse."
"004","(""촀\0¿Has cazado muchos bichos?
\0
(촀\0Será mejor que espabile si quiero
estar a tu altura."
"005","(촀\0Me gusta participar en el evento
porque hago mucho ejercicio."
"006","( 촀\0He oído que han cazado algún que
otro insecto poco común.
\0 (촀\0Yo aún
no he visto ninguno."
"007","(촀\0¿Te lo has pasado bien en la \0Caza
de Bichos\0￿?
\0 Yo me apuntaré
al siguiente de cabeza."
"008","(촀\0Una pena que ya haya terminado
la \0Caza de Bichos\0￿, ¿no?
\0 Ha sido
de lo más divertido."
"009","($촀\0¿Qué tal te ha ido la \0Caza de Bichos\0￿?
\0
(촀\0Yo he cazado más de lo que pensaba.
\0
¿Habré mejorado?"
"010","(&촀\0¿Tienes suerte con los bichos?
\0
(촀\0Yo he empezado lenta, 
\0pero poco
a poco voy remontando."
"011","(%촀\0Tengo muy estudiada la teoría
sobre cómo atrapar insectos
y demás.
(촀\0El problema es que la práctica
aún no la domino del todo."
"012","()촀\0Los bichos son tan interesantes
que muchas veces me quedo
embobada observándolos.
(촀\0Lo cual no me ayuda a atrapar
muchos.
\0 (촀\0¡Soy mi propia enemiga!"
"013","(""촀\0¿Qué tal, n\0?
\0 (촀\0Espero que estés cazando muchos bichos."
