"label","text"
"001","(촀\0Pronto empezará el \0Torneo de Pesca\0￿.
\0
¡Qué nervios, n\0!"
"002","(%촀\0¡Hoy voy a darlo todo en el \0Torneo
de Pesca\0￿!
\0 (촀\0Pero lo más importante
es pasárselo bien."
"003","(촀\0El \0Torneo de Pesca\0￿ empieza hoy
a las nueve.
\0 ¡Qué ganas de saber
qué premios habrá!"
"004","(촀\0Aunque no soy muy buena,
\0 me gusta
tanto el ambiente del torneo que me
acabo apuntando todas las veces."
"005","(촀\0¡El \0Torneo de Pesca\0￿ está en marcha!
\0
A ver si esta vez consigo llevarme
algún premio."
"006","(촀\0¡Buena suerte en el \0Torneo de Pesca\0￿!
\0
Disfruta del día y del premio,
\0 si al
final cae alguno."
"007","(촀\0Ha terminado el torneo y ya tengo
ganas de que llegue el siguienten"
"008","(촀\0Me da penita que el torneo ya haya
acabado, ¿a ti no?
\0 Me lo he pasado
muy bien."
"009","(촀\0¡Qué divertido ha sido el torneo
de hoy!
\0 Me alegro de haber
participado."
"010","(촀\0¿Qué tal?
\0 Yo aún no he empezado
a pescar, tengo que mentalizarme
un poco más."
"011","(촀\0Debería haber practicado con la caña
un poquito más,
\0 me siento muy
torpe, n\0."
"012","(촀\0Voy a intentar aprender del resto
de participantes,
\0 así lo haré mejor
en el próximo torneo."
"013","(촀\0¡Hoy todos vamos a sacar los
pescadores que llevamos dentro!
\0
Buena suerte, n\0."
