"label","text"
"001","(촀\0Pronto empezará el \0Torneo de Pesca\0￿.
\0
¡Qué nervios, n\0!"
"002","(%촀\0¡Hoy voy a darlo todo en el \0Torneo
de Pesca\0￿!
\0 (촀\0Pero lo más importante
es pasárselo bien."
"003","(촀\0El \0Torneo de Pesca\0￿ empieza hoy
a las nueve.
\0 ¡Qué ganas de saber
qué premios habrá!"
"004","(촀\0Aunque no soy muy buena,
\0 me gusta
tanto el ambiente del torneo que me
acabo apuntando todas las veces."
"005","(촀\0¡El \0Torneo de Pesca\0￿ está en marcha!
\0
A ver si esta vez consigo llevarme
algún premio."
"006","(촀\0¡Buena suerte en el \0Torneo de Pesca\0￿!
\0
Disfruta del día y del premio,
\0 si al
final cae alguno."
"007","(촀\0Ha terminado el torneo y ya tengo
ganas de que llegue el siguienten"
"008","(촀\0Me da penita que el torneo ya haya
acabado, ¿a ti no?
\0 Me lo he pasado
muy bien."
"009","(촀\0¡Qué divertido ha sido el torneo
de hoy!
\0 Me alegro de haber
participado."
"010","(촀\0¿Qué tal?
\0 Yo aún no he empezado
a pescar, tengo que mentalizarme
un poco más."
"011","(촀\0Debería haber practicado con la caña
un poquito más,
\0 me siento muy
torpe, n\0."
"012","(촀\0Voy a intentar aprender del resto
de participantes,
\0 así lo haré mejor
en el próximo torneo."
"013","(촀\0¡Hoy todos vamos a sacar los
pescadores que llevamos dentro!
\0
Buena suerte, n\0."
"104","(촀\0A veces me pongo tan nerviosa
que acabo tirando de la caña
demasiado pronto.
(2촀\0Tengo que aprender a tomarme
el \0Torneo de Pesca\0￿ con más
calma, n\0n"
"105","(촀\0Hace un tiempo perfecto para salir
a pescar, calabacín.\0\0(촀\0Debería hacerme una lista de las
riberas más bucólicas de la isla.\0\0(촀\0Por suerte, en n\0 no faltan los lugares con encanto, n\0."
"106","(촀\0¿Tú también participas
en el torneo?\0\0(&촀\0Me pregunto qué tipos de peces
se pueden pescar en esta época del
año.
\0 (촀\0Seguro que me falta algunon\0\0
(촀\0Toca consultar la Capturapedia, n\0."
"107","(촀\0El \0Torneo de Pesca\0￿ es la excusa
perfecta para pasear por la isla
y disfrutar de la naturaleza.
(촀\0Y si, de paso, me tropiezo contigo,
\0
el día ya es perfectín, n\0."
"201","('촀\0Por mucho frío que haga, no me
perdería (촀\0el \0Torneo de Pesca\0￿.\0\0(8촀\0Eso sí:
\0 cuando un pececín no pica,
\0
me voy a buscar otro.\0\0(2촀\0Si me paro mucho rato en el
mismo sitio,
\0 temo quedarme
hecha un tempanillo, n\0."
"202","(촀\0En primavera, el aire huele a flores,
\0
pero hoy los vecinos (3촀\0huelen
a pescado,
\0 ¿por qué será?"
"203","(-촀\0Qué calor, ¿eh?
\0 Con algo de suerte,
\0
los peces lo sentirán también
(촀\0y subirán a que les dé el airen\0\0
(촀\0Así le sacaríamos el máximo
partido al torneo, n\0."
"204","(촀\0¿Cómo se te está dando hoy
el \0Torneo de Pesca\0￿,
\0 n\0?\0\0(촀\0Tengo entendido que el otoño es
muy buena época para pescarn\0\0
\0
(2촀\0Lo leí en un librín."
"205","(-촀\0Qué calor, ¿eh?
\0 Con algo de suerte,
\0
los peces lo sentirán también
(촀\0y subirán a que les dé el airen\0\0
(촀\0Así le sacaríamos el máximo
partido al torneo, n\0."
"206","(촀\0¿Cómo se te está dando hoy
el \0Torneo de Pesca\0￿,
\0 n\0?\0\0(촀\0Tengo entendido que el otoño es
muy buena época para pescarn\0\0
\0
(2촀\0Lo leí en un librín."
"207","('촀\0Por mucho frío que haga, no me
perdería (촀\0el \0Torneo de Pesca\0￿.\0\0(8촀\0Eso sí:
\0 cuando un pececín no pica,
\0
me voy a buscar otro.\0\0(2촀\0Si me paro mucho rato en el
mismo sitio,
\0 temo quedarme
hecha un tempanillo, n\0."
"208","(촀\0En primavera, el aire huele a flores,
\0
pero hoy los vecinos (3촀\0huelen
a pescado,
\0 ¿por qué será?"
