"label","text"
"001","(촀\0Al is het het jaar van de rat, ik ga
er een groots jaar van maken.
\0( (촀\0Moet
jij maar eens opletten!"
"002","(촀\0Eindelijk het jaar van de os! Niet
gevreesd. Ik ga als een dolle dit
jaar in! 2\0n\0!"
"003","(%촀\0Hahahaaa! Eindelijk het jaar van de
tijger! Mijn motor ronkt, ik heb mijn
feestshirt aann\0\0
\0 (촀\0Ik sta kláár!"
"004","(5촀\0Het jaar van het konijn! Ik sta te
springen om een feestje!
\0( (촀\0Dit wordt
een topjaar!"
"005","(5촀\0Ik race het jaar van het paard in! Mijn
hart galoppeert zowat mijn lichaam
uit, 2\0n\0!"
"006","(촀\0Het jaar van het schaap!
\0( ( 촀\0Wat?
Hoeveel schapen ik ken?
\0( (1촀\0Even
tellen. Eenn\0\0
\0 tween\0\0
\0 (.촁\0
\0((:촀\0Gaapte je nou?"
"007","(촀\0Ik schreeuw het van de daken! (5촀\0Het
jaar van de aap is gearriveerd!

\0Woehoe!"
"008","(5촀\0Eindelijk! Het jaar van de haan!
\0 Ik ga
niet langer flierefluiten.
\0 Dit jaar word
ik een hoogvlieger, n\0!"
"009","(촀\0Het is het jaar van de hond! Ik ben
klaar met mijn eigen staart achterna-
zitten. (촀\0De toekomst wacht!"
"010","(촀\0Het jaar van het varken! Zo! Ik gil het
van de daken: dit is míjn moment!
Knor je schor!"
