"label","text"
"001","<"
"001_01","(4촀\0Als ik hier ben, voel ik altijd een rare
behoefte om keihard te gaan
schreeuwenn\0\0
\0(3촀\0 Momentje, hoor.\0\0
\0(!촀\0
\0

\0\0ÈAAAAAAAAAAAH!\0d
\0
	\0(\0촀\0\0\0(2촀\0Zo! Dat was een goeie, n\0!"
"001_02","(촀\0Ik vind dit soort plekken zonder
huizen en zo geweldign\0\0
\0 (%촀\0Hier voel je
echt dat je op een eiland bent!
(
촀\0Hopelijk denkt iemand die hier iets
wil bouwen daar eerst goed over na,
n\0!"
"001_03","(촀\0Als je ooit even alles op een rij moet
zetten, dan is dit een toffe plek om
te ontstressen, n\0."
"001_04","(촀\0Van al dat ronddwalen krijg ik
heimwee.
\0( (1촀\0Het is zo stiln\0\0 Net als
de plek waar ik ben opgegroeid."
"001_05","(촀\0Als het even niet zo lekker gaat in
mijn hoofd, dan kom ik hier. Even
alleen en mijn zorgen verdwijnen."
"002","(%촀\0Mijn stek staat op een topplek.
\0(
(촀\0Het is er perféct voor mijn
nachtelijke wandelingen."
"003","촊(&촀\0Ben je al eens naar de stek van s촀 geweest?촉
\0( ()촀\0Ik ben weg van 2zijnhaar inrichting.\0\0촆촃(촀\0Je voelt er echt die s촀-vibe, weet je?"
"004","촊(%촀\0Hoe bevalt het tentleven?
\0( 촉(;촀\0Nou, je
staat in ieder geval dicht bij de
natuur, toch?\0\0촃('촀\0Je moet wel van kamperen houden
om dit leuk te vinden. 
\0Het was nooit
mijn ding, eerlijk gezegd.
촆(촀\0En ik krijg altijd een zere rug van op
de grond slapen, n\0.
"
"005","촊(%촀\0Wat een mooie plek heb je hier!촉 Top gedaan!
\0( 촆촃(촀\0En nu, n\0?
\0 Is het tijd voor je droomhuis?"
"006","촊(촀\0Wauw!
\0 Wat heb jij een kast van een
huis!촉\0\0촆(7촀\0Ik snap het he-le-maal. 
\0Je moet al je
zooi toch ergens kwijt.촃
\0((촀\0 Maar erg
indrukwekkend, n\0!"
"007","촊(""촀\0Er wordt flink gepraat over dat jij een
nieuwe kamer in je huis hebt of zo.촉\0\0촆(3촀\0Zeg eens eerlijkn\0\0촃
\0 Het is zeker een
kamer alleen voor feestjes. 
\0Wanneer
gaan we die gebruiken? Snel?"
"008","촊(촀\0Wat ziet het er hier goed uit! 
\0촆Laat me
een keer weten welke upgrades je
nog meer op de planning hebt staan!"
