"label","text"
"001","(촀\0\0Gulliver\0￿ ligt weer eens op apegapen
op het strand. 
\0Of is het
meeuwegeeuwen in zijn geval?\0\0Nou ja, ik had niet anders verwacht.\0\0()촀\0Ik probeerde hem wakker te maken,
\0(
(촀\0maar er kwam alleen wat slaperig
gebrabbel uit en toen sliep hij weer.\0\0(촀\0Denk je dat jij hem wel wakker krijgt?
Hij ligt vast en zeker nog op het
strand te ronken, 2\0n\0."
"002","()촀\0Wist je al dat \0K.K.\0￿ vanavond gaat
optreden bij de \0servicebalie\0￿?
\0( (촀\0Hij zal
zelfs verzoekjes aannemen, joh!\0\0(1촀\0Ik heb hier toch zo'n zin in! Zodra hij
begint met spelen, smelten mijn
problemen als sneeuw voor de zon.\0\0(촀\0Ik kan niet wachten!"
"003","(촀\0Ik kwam eerder \0Label \0￿tegen. 
\0Ze hing
rond in de buurt van de \0servicebalie\0￿.\0\0(
촀\0Ik word wat gestrest van haar.
\0 Het
lijkt of ze altijd mijn modegevoel
beoordeelt,
\0< (7촀\0maar dat heb ik niet."
"004","(촀\0Ik heb net \0Saharah\0￿ gezien.
\0( (%촀\0Ze
verkoopt allerlei toffe nieuwe
kleden, n\0!\0\0(
촀\0Misschien komt het door haar toffe
kleden of haar verkooppraatjen\0\0
\0 maar
als zij er is, geef ik veel te veel uit."
"006","()촀\0Zie je dat concert op het plein? \0K.K.
\0￿is in de house!
\0( (7촀\0Ofn\0\0 op het eiland!\0\0(6촀\0Ik ga er nu heen. 
\0Mooi niet dat ik de
kans mis om hem te horen spelen!
\0(
(촀\0Hij speelt zelfs verzoeknummers!"
"007","(촀\0\0Daisy Mae\0￿ is er! \0Daisy Mae\0￿ is er! Ze
is bij de, ehn\0\0 Ze is ergens, dat weet
ik zeker.\0\0(촀\0Haar groenten zijn heer-lijk! Ik weet
niet hoe ze het voor elkaar krijgt,
maar ik begin nu al te kwijlen!\0\0(
촀\0Ze zal wel het een en ander van haar
oma hebben geleerd.
\0( (촀\0Dat dametje
heeft een gave, n\0!"
"009","(9촀\0Ik kreeg eerder zo'n raar gevoel,
\0(
(*촀\0alsof er een wind dwars door me
heen waaiden\0\0
\0(6촀\0 Best verfrissend.\0\0(8촀\0Denk je dat het een s-s-spook was?
\0(
(6촀\0Ik bedoel, het leek me een blij spook,
\0(
('촀\0maar tochn\0\0 Naargeestig!"
"011","(3촀\0Zeg! Ben jij al bij het plein geweest?
\0
Moet je doen, joh!
\0( \0K.K. \0￿organiseert
een spe-(촀\0n\0\0 Oeps!
\0 Eh, iets cools.
(7촀\0Ga er in ieder geval maar heen.
\0
Vandaag!
\0 (6촀\0Vertrouw me nou maar!
\0
Hup! Vort! Ga! Snel!
\0 2\0n\0!"
"013","(;촀\0Ben je al op het plein geweest? ($촀\0Je
gaat het niet geloven, maar \0K.K.
\0￿geeft 
\0nu 
\0een concert daar!\0\0(%촀\0Hij is helemaal hiernaartoe gekomen
voor iemands verjaardag. Hoe tof is
dat?!\0\0(촀\0Wiens verjaardag het ook is, ik moet
die persoon ernstig gaan bedanken.\0\0(촀\0Hier genieten we allemaal van, 2\0n\0!"
"014","(촀\0Hoi! Heb je gezien dat \0Mabel \0￿er is?
\0(
(촀\0Heb je al met haar gepraat?\0\0(%촀\0Het is soms lastig om hier leuke
plunje te vinden,
\0( (촀\0maar \0Mabel\0￿ heeft
altijd iets dat de moeite waard is!"
"015","(촀\0\0C.J. \0￿is er als je wat van je vissies
kwijt wilt.
\0('촀\0 Volg gewoon je neus. 
\0(Die
vislucht is doordringendn"
"016","(%촀\0Heb je al vrienden gemaakt met
\0Flick\0￿? (촀\0Hij is echt tof, n\0!

\0Een rocker! 
\0Mijn soort gast!\0\0()촀\0Hoe dan ook, hij koopt insecten,
dus mocht je er nog een paar kwijt
willen, aarzel niet!"
"017","(촀\0Ik zag \0Kicks\0￿ net op het plein. 
\0Hij zag
er weer tof uit, n\0.\0\0(%촀\0Jammer genoeg hou ik niet zo van
schoenen.
\0( (
촀\0Maar misschien kan hij me
aan een mooie nieuwe tas helpenn"
"018","(촀\0Yo, 
\0ik zag net dat \0Celeste\0￿ zich aan
het klaarmaken was om naar de
sterren te kijken.\0\0(촀\0Vraag jij je ook weleens af of wat
ze ziet afhangt van waar ze is?\0\0()촀\0Ik vind het gewoon zo tofn\0\0
\0 Sterren
zijn zo absurd ver weg.
\0 Het is maf
dat we er ook maar iets over weten!(촀\0\0\0(
촀\0Hmn\0\0
\0 maar ik moet haar een van
deze dagen echt nog iets vragen,
n\0."
"100","()촀\0Ik zag eerder een nieuw gezicht op
het eiland,
\0( (7촀\0maar voor ik iets kon
zeggen, was ik weer alleen.\0\0(""촀\0Er is dus ergens hier een
nieuwkomer. Als je die ziet, ga even
gedag zeggen!"
