"label","text"
"001","(촀\0\0Gulliver\0￿ ligt weer eens op apegapen
op het strand. 
\0Of is het
meeuwegeeuwen in zijn geval?\0\0Nou ja, ik had niet anders verwacht.\0\0()촀\0Ik probeerde hem wakker te maken,
\0(
(촀\0maar er kwam alleen wat slaperig
gebrabbel uit en toen sliep hij weer.\0\0(촀\0Denk je dat jij hem wel wakker krijgt?
Hij ligt vast en zeker nog op het
strand te ronken, 2\0n\0."
"002","()촀\0Wist je al dat \0K.K.\0￿ vanavond gaat
optreden bij de \0servicebalie\0￿?
\0( (촀\0Hij zal
zelfs verzoekjes aannemen, joh!\0\0(1촀\0Ik heb hier toch zo'n zin in! Zodra hij
begint met spelen, smelten mijn
problemen als sneeuw voor de zon.\0\0(촀\0Ik kan niet wachten!"
"003","(촀\0Ik kwam eerder \0Label \0￿tegen. 
\0Ze hing
rond in de buurt van de \0servicebalie\0￿.\0\0(촀\0Ik word wat gestrest van haar.
\0 Het
lijkt of ze altijd mijn modegevoel
beoordeelt,
\0< (7촀\0maar dat heb ik niet."
"004","(촀\0Ik heb net \0Saharah\0￿ gezien.
\0( (%촀\0Ze
verkoopt allerlei toffe nieuwe
tapijten, n\0!\0\0(촀\0Ik weet niet of het door die tapijten
komt of haar verkooppraatjen\0\0
\0 maar
als zij er is, geef ik altijd te veel uit."
"006","()촀\0Zie je dat concert op het plein? \0K.K.
\0￿is in de house!
\0( (7촀\0Ofn\0\0 op het eiland!\0\0(6촀\0Ik ga er nu heen. 
\0Mooi niet dat ik de
kans mis om hem te horen spelen!
\0(
(촀\0Hij speelt zelfs verzoeknummers!"
"007","(촀\0\0Daisy Mae\0￿ is er! \0Daisy Mae\0￿ is er! Ze
is bij de, ehn\0\0 Ze is ergens, dat weet
ik zeker.\0\0(촀\0Haar groenten zijn heer-lijk! Ik weet
niet hoe ze het voor elkaar krijgt,
maar ik begin nu al te kwijlen!\0\0(촀\0Ze zal wel het een en ander van haar
oma hebben geleerd.
\0( (촀\0Dat dametje
heeft een gave, n\0!"
"008","(촀\0Heb je die oude schuit gezien 
\0die
ten noorden van hier voor anker is
gegaan, n\0?\0\0(촀\0Ik krijg me er toch de zenuwen van,
joh. 
\0Alsof we elk moment kunnen
worden aangevallen door piraten!"
"009","(9촀\0Ik kreeg eerder zo'n raar gevoel,
\0(
(*촀\0alsof er een wind dwars door me
heen waaiden\0\0
\0(6촀\0 Best verfrissend.\0\0(8촀\0Denk je dat het een s-s-spook was?
\0(
(6촀\0Ik bedoel, het leek me een blij spook,
\0(
('촀\0maar tochn\0\0 Naargeestig!"
"011","(3촀\0Zeg! Ben jij al bij het plein geweest?
\0
Moet je doen, joh!
\0( \0K.K. \0￿organiseert
een spe-(촀\0n\0\0 Oeps!
\0 Eh, iets cools.
(7촀\0Ga er in ieder geval maar heen.
\0
Vandaag!
\0 (6촀\0Vertrouw me nou maar!
\0
Hup! Vort! Ga! Snel!
\0 2\0n\0!"
"013","(;촀\0Ben je al op het plein geweest? ($촀\0Je
gaat het niet geloven, maar \0K.K.
\0￿geeft 
\0nu 
\0een concert daar!\0\0(%촀\0Hij is helemaal hiernaartoe gekomen
voor iemands verjaardag. Hoe tof is
dat?!\0\0(촀\0Wiens verjaardag het ook is, ik moet
die persoon ernstig gaan bedanken.\0\0(촀\0Hier genieten we allemaal van, 2\0n\0!"
