"label","text"
"001","($촀\0Hoestie? Kijk je weleens omhoog?"
"001_a","('촀\0Nee."
"001_b","(%촀\0Ik doe niet anders!"
"001_c","Eh... Waarom zou ik?"
"002","(;촀\0Nooit?!
\0 Nou zeg, dan mis je wat!\0\0(7촀\0Oké,
\0 ik staar niet de hele dag naar
boven. 
\0Maar door het af en toe te
doen, hou ik een evenwichtige blik.\0\0(%촀\0Als ik gestrest ben,
\0 helpt het om
alles te laten liggen en naar de lucht
te kijken."
"003","(촀\0Ja, precies! 
\0Ik hou er zelf ook van
om naar de lucht te kijken.\0\0(4촀\0Als mijn bloed begint te koken, 
\0moet
ik een tijdje naar de lucht kijken om
weer kalm te worden.\0\0(7촀\0Daarna ben ik er klaar voor om
sorry te zeggen dat ik zo witheet
ben geworden, n\0."
"004","(촀\0Probeer het eens, n\0! 
\0Soms word je wat raar aangekeken, maar wat geeft dat?\0\0(%촀\0Misschien zijn er een mooie
zonsondergang of bizar uitziende
wolken te zien.
\0 Je weet maar nooit!"
"006","(
촀\0Iedereen drinkt zijn koffie op zijn
eigen manier, toch? 
\0Nou, ik wil altijd
de koffie van anderen proberen.\0\0(\0촀\0En jij? 
\0($촀\0Met wat voor koffie begin jij
je dag?"
"006_a","Zwart."
"006_b","Met heel veel melk."
"006_c","Met suiker!"
"007","(촀\0Haahaha! 
\0((%촀\0Ja, daarmee ben je in één
klap wakker. 
\0Maar niet iedereen
houdt van die bittere smaakn\0\0\0\0(촀\0Maar daar gaat het juist om! 
\0((5촀\0Na je
eerste slok heb je de ergste schok
van de dag al gehad, n\0!"
"008","(촀\0Dus je wilt je koffie zo mild mogelijk van smaak, n\0?
\0 (%촀\0Ja, zulke dagen heb ik ook weleens.\0\0()촀\0Als je met een rothumeur opstaat,
\0
wil je niet dat je koffie daar nog een
schepje bovenop doet."
"009","(촀\0Cafeïne EN suiker?! 
\0(
촀\0Dat is iets voor
koffiedrinkers die graag de hele dag
strak staan.\0\0(%촀\0Maar geen slecht idee als je een
lange dag voor de boeg hebt. 
\0
(촀\0Je kunt er wel even tegenaan!"
"011","(%촀\0Stel je eens voor dat je een tuin
hebt
\0 (6촀\0met bloemen. Wat voor
bloemen zijn dat dan?\0\0(촀\0Denk er niet te lang over na.
\0 Ga op
je gevoel af!"
"011_a","Snoezige bloemen!"
"011_b","Elegante bloemen!"
"011_c","Onkruid!"
"012","(;촀\0Snoezige bloemen dus?
\0( (촀\0Cool!
Dat zegt vast een hoop over jou en
over het soort vrienden die je hebt.\0\0()촀\0Als je snoezige bloemen kweektn\0\0
\0
dan zijn je vrienden mild en verlegen,
en moet je goed naar ze omkijken.\0\0(%촀\0Misschien ben je wel een rots in de branding voor je vrienden, n\0!"
"013","(;촀\0Elegante bloemen dus?
\0( Cool!
Dat zegt vast een hoop over jou en
over het soort vrienden die je hebt.\0\0()촀\0Een tuin vol elegante bloemen wil
zeggen dat je omgaat met stijlvolle,
complexe, artistieke types.\0\0(%촀\0Dat betekent dat je een verfijnde
smaak hebt, n\0!"
"014","(;촀\0Onkruid?
\0( Ik doe alsof ik niets
gehoord heb.\0\0()촀\0Maar weet je? Zelfs onkruid heeft
zijn nut. Daar leven in het vroege
voorjaar de honingbijen van.\0\0(%촀\0Ik voel aan mijn water dat daar een
of andere levensles aan vastzit,
\0
(2촀\0maar die zie ik nu even niet."
"041","Hoen\0\0(.촀\0 Hoestie? 
\0Oef.
\0 Sorry.
\0 Ik heb
de hele nacht geslapen, maar ik voel
me alsof ik de hele nacht op was.\0\0('촀\0Ik moet een manier vinden om
mezelf wat op te peppen.
\0
Weet jij wat?"
"041_a","Sporten!"
"041_b","Een koude douche?"
"041_c","Terug naar bed gaan."
"042","(;촀\0Sporten? Ja, zou kunnen.
\0 Dat idee
had ik niet van je verwacht, maar het
is zeker niet slecht.\0\0(
촀\0Ik ben er nooit echt weg van
geweest, maar ik moet toegeven dat
het je wel oppept.\0\0(촀\0Goed, ik zal er wel mee beginnenn\0\0
\0
(7촀\0Morgen of zo."
"043","(촀\0Ieks! 
\0Dat is nogal wat. 
\0('촀\0Ga je me ook
vertellen dat je rode pepers eet als
ontbijt?\0\0(촀\0Dat is nog een idee ook. 
\0(()촀\0Ik ben gek
op rode pepersn\0\0
\0 Ja! 
\0Dat lijkt me
inderdaad wel wat, n\0!\0\0(1촀\0Goed plan, n\0. 
\0Ik zal het onthouden voor morgen bij het ontbijt!"
"044","(촀\0Echt? 
\0Als je je niet best voelt, laat je je leven gewoon aan je voorbijgaan terwijl je in je nest blijft? 
\0Tjonge.\0\0(
촀\0Maar het is wel wat waard om eens
goed uit te rusten en niet als een
slaperige zombie rond te waggelen.\0\0(6촀\0Weet je wat?
\0 Gelijk heb je!
\0 Ik ga
meteen terug naar bed!
\0 (촀\0O neen\0\0
\0 Ik
heb te veel te doen, n\0!"
"051","(촀\0Hoe is het met je? 
\0Nog lekker
gegeten de laatste tijd?"
"051_a","(%촀\0Elke dag!"
"051_b","(%촀\0Af en toe."
"051_c","('촀\0Kan beter..."
"052","(촀\0Zo hoor ik het graag! 
\0(%촀\0Te veel
anderen eten omdat dat moet,
zonder er echt van te genieten.\0\0(촀\0Als je de hele dag uitkijkt naar wat
je 's avonds eet, gaat de dag sneller.\0\0(촀\0Als je van lekker eten houdt, probeer
dan mijn kookkunst eens. 
\0(3촀\0Daarna wil
je niet anders meer!"
"053","($촀\0Goed om te horen. Als je vergeet om
van eten te genieten, is al snel je
hele leven een smakeloze boel.\0\0()촀\0Een lekker maaltje doet me goed!
Ik weet dan weer waar ik warm voor
loop!
\0(촀\0 En ik kan de hele wereld aan!\0\0(\0촀\0Het zou tof zijn als ik dat gevoel
altijd hadn\0\0(7촀\0 maar als je jezelf elke
dag verwent, wordt het snel normaal."
"054","(촀\0On\0\0
\0 Dat is helemaal niet goed. \0\0('촀\0Het is niet zo moeilijk.
\0 Als je lichaam
geen voeding krijgt, dan krijgt je
geest dat ook niet.\0\0(촀\0Als je geen zin hebt om te koken,
\0
eet dan bij mij een hapje mee.
\0
(6촀\0Voor je eigen bestwil, n\0!"
"100","<eeeee"
"101","(촀\0Soms is het ontzettend lastig om
onder woorden te brengen hoe je je
voelt, n\0.
(5촀\0Maar daar heb ik iets op bedacht.
\0
()촀\0Doe mij maar na:
\0 diep inademen,
\0
kijk naar binnen 
\0en dan naar boven.
(1촀\0En?
\0 Hoe ziet het weer er in je
koppie uit?(촀"
"101_a","Blauwe hemel..."
"101_b","Donkere wolken..."
"101_c","Stortregen..."
"102","(촀\0Haaa-haha!
\0 Het verbaast me niks!
\0 Je
bent ook altijd het zonnetje in huis,
n\0!"
"103","(;촀\0Joh! 
\0Dat hoor ik niet graag.
\0( (9촀\0Maar
iedereen heeft weleens last van
een beetje bewolking in het hoofdn\0\0\0\0(촀\0Soms duurt het even voordat de
storm voorbij is. 
\0Dat kan aardig wat
van je geduld eisen.\0\0(촀\0Tot dan
\0 moet je goed voor jezelf zorgen:
\0 plant wat bloemen,
\0 omarm
een boom,
\0 wat je maar wilt!"
"104","(촀\0Kanonnen!
\0 Dat is niet tofn\0\0
\0( (9촀\0Maar je
weet wat ze zeggen:
\0 ""Na regen komt
zonneschijn!""\0\0()촀\0En soms zelfs een regenboog, joh.
\0(
((촀\0
\0Dus hou vol, n\0!"
