"label","text"
"001","(촀\0Yo!
\0 Groot nieuws!
\0 Die tent van me is
verleden tijd.
\0( (촀\0Ik heb nu een huis,
n\0!\0\0(%촀\0Ik bedoel, tenten zijn cool en zo,
\0
maar ik kan veel meer zooi kwijt in
een huis.\0\0(촀\0Ook voelt het nu pas alsof ik hier
écht woon,
\0 in plaats van dat ik maar
een beetje aan het kamperen ben."
"002","($촀\0Hé, n\0!
\0 Gefeliciteerd met je huis!
\0( (촀\0\0Tom Nook\0￿ heeft zichzelf echt overtroffen!\0\0(&촀\0Hoe ziet het er vanbinnen uit? 
\0En
wanneer mag ik langskomen, n\0?"
"003","($촀\0Hé, gefeliciteerd met je enorme huis!
\0(
(%촀\0Het valt echt op,
\0 maar op een goede
manier, n\0!\0\0(1촀\0En dan te bedenken dat dit ooit een
onbewoond eiland wasn\0\0
\0< (촀\0Maf, joh!"
"004","($촀\0Hé, n\0!
\0( (%촀\0Ik hoorde dat \0Tom Nook\0￿ je heeft gevraagd nieuwe buren te vinden.\0\0(촀\0Klinkt best belangrijk.
\0 Ik zou je wel
willen helpen als ik zou weten hoe,
\0
maar dat weet je wel, n\0!"
"006","(촀\0Wauw! 
\0Ik had niet gedacht dat de
nieuwe \0servicebalie\0￿ zo tof zou
worden.\0\0(촀\0n\0 wordt echt een topplek, n\0!"
"007","(촀\0Het winkeltje van \0Timmy\0￿ en \0Tommy
\0￿ziet er echt tof uit nu, n\0!\0\0(%촀\0Ze waren superblij dat iedereen zijn
steentje heeft bijgedragen.
\0( ($촀\0Goed
bezig, allemaal!"
"008","(&촀\0Heb je de nieuwe \0Nooks hoek\0￿ al
gezien?
\0( (;촀\0Die is keigroot! 
\0En ze
hebben bendes nieuwe spullen.\0\0('촀\0Onvoorstelbaar dat we dit ooit een
uithoek noemden.
\0( (촀\0Het is inmiddels
een uitstekende hoek, n\0!"
"009","($촀\0Heb je \0Blathers \0￿al ontmoet?
\0( (6촀\0Wauw,

\0die houdt niet op over fossielen
\0 en
vissen
\0 en beestjesn\0\0
\0 en alles.\0\0('촀\0Ik bedoel, hij houdt dus écht níét op.

\0Hij ratelt maar door.
\0( (촀\0Je leert er wel
een boel van, trouwens."
"010","(6촀\0Ik dacht dat ze een geintje maakten
toen ze zeiden dat ze hier een
\0museum\0￿ wilden neerzetten.
\0(\0\0(촀\0Maar ze meenden het echt!
\0 En het is
supertof! (%촀\0\0Blathers\0￿ zal wel totaal uit
zijn uilenpan gaan, n\0!"
"011","(%촀\0Ik ben superblij met onze nieuwe
\0kleermakerij\0￿!
\0 Wat een gedoe om hier
kleren naartoe te laten verschepen.\0\0(촀\0Niet dat ik nou zo'n modepopje ben,
\0(
(촀\0maar kleren hebben wel te lijden
onder het eilandleven, n\0!"
"012","(촀\0Die nieuwe brug is echt cool.
\0( ('촀\0Ik besef
nu pas hoe irritant ik het altijd vond
om naar de andere oever te gaan.\0\0(1촀\0En ik stond laatst zomaar
\0 een hele
tijd op die brug naar de horizon te
staren. 
\0((촀\0Wat een uitzicht!\0\0(6촀\0Nou, 
\0ik moet degene die hem heeft
gemaakt, maar gauw eens gaan
bedanken, n\0."
"013","(6촀\0Nou, 
\0degene die heeft bedacht dat je
die klif makkelijker op moet kunnen
komen, verdient een medaille!\0\0(%촀\0Het uitzicht is ook belachelijk mooi.
\0(
(촀\0Ik weet waar ik elke zonsondergang
te vinden zal zijn, n\0!"
"014","(촀\0Cool dat s\0촀 hier nu is, n\0.\0\0(
촀\0
\0Hmmn\0\0
\0 2HijZe doet me wel wat aan jou
denken. 
\0()촀\0Maar waarom?
\0 Misschien
2zijnhaar manier van lopen? 
\0Grappign"
"015","(촀\0Heb je al een blik geworpen op de
nieuwe kunsttentoonstelling in het
\0museum\0￿, n\0?\0\0(6촀\0Ik ga echt enorm uit mijn dak!
\0( (촀\0Het leven op n\0 wordt alleen maar beter en beter!"
