"label","text"
"001","촊(촀\0Hé, tof!
\0 Slaap jij op 2\0}\0\0?
\0촉 (%촀\0Je weet duidelijk wat je doet, joh!\0\0촆촃(.촀\0
\0PZo!
\0 Sorry, hoor.
\0 Van bedden krijg
ik slaap.
\0 Maar dat is, geloof ik, ook
het punt van een bed, n\0."
"002","촉촊()촀\0Het is toch niet te geloven dat de tv
zelfs helemaal hier ontvangst heeft.
\0
Best tof, toch, n\0?
촆(촀\0Wat voor series vind je leuk om te
kijken?
\0( 촃(3촀\0Niet verlegen zijn.
\0 Je maatje
n
\0 vindt alles best."
"003","촊(촀\0
\02\02\0}\0\0?촉\0\0촆(촀\0Ik wist niet dat je zo serieus met
muziek bezig was, n\0!\0\0촃(%촀\0Heb je een plaat met een lekkere
beat?
\0 Of een ruige gitaarsolo?
\0(
(촀\0Kom op!
\0 Zet eens iets dansbaars op!"
"004","촊( 촀\0Het is Z!\0 uur, ehn\0\0
\0( (촀\0O, jemig, zeg!촉\0\0촆(7촀\0Sorry, ik probeer hard om níét te
weten hoe laat het is. 촃
\0Dat is lastig
met een klok voor je neus."
"005","촊(촀\0Mooi, zeg!
\0촉 Ik ben dol op je 2촃}\0\0.\0\0촆촃(%촀\0Altijd goed om jezelf te omringen met iets groens, n\0.
\0 Dat geeft een kamer een levend gevoel."
"006","촊(6촀\0Zo! Wat een mooi bad!촉
\0 촆Ik heb
gehoord dat je badkuip veel zegt
over je persoonlijkheid.
촃Alhoewel, ('촀\0hoe dat precies zit, weet
ik niet."
"008","촊(촀\0Je 2촃}\0\0촉 2촀isiszijn tof, n\0!\0\0촆(1촀\0
\0Weet je wat trouwens nog toffer is?
\0(
촃(촀\0Er zoveel mogelijk van hebben!\0\0()촀\0Het mooie is namelijk dat je er
dingen op én onder kunt zetten.
\0
En ernaast.
\0 En erachtern"
"009","촉촊(촀\02\02\02촃}\0\0 2&촀pastpastpassen echt bij je, n\0!
\0( (%촀\028촀Hij zietHet zietZe zien er supercomfortabel uit!\0\0촆('촀\0Stoelen kopen is vreselijk.
\0 촃In twintig
minuten moet je bepalen of de stoel
na een uur nog steeds lekker zit.
(촀\0Bah!
\0( (촀\0Sorry.
\0 Volgens mij ben ik
gewoon jaloers dat jij wel een
lekkere stoel hebt weten te vinden."
"010","촉촊(&촀\0Kun jij ook echt iets spelen op 2\02촃}\0\0, n\0?\0\0촆촃()촀\0Ik heb het een paar keer geprobeerd.
\0
Ik heb zelfs lessen genomen!
\0( (촀\0Het
wilde er gewoon niet in bij men"
"011","촉촊(촀\0Je 2촃}\0\0 2""촀zietzietzien er echt gebruiksvriendelijk uit.
\0 Waar heb je 2촀diedatdie vandaan?\0\0촆(%촀\0Thuis koken is top.
\0( 촃(5촀\0Er gaat niets
boven het eten zó klaarmaken als jij
het hebben wilt, n\0!"
"012","촊촉(촀\02\02\0}\0\0?
\0 Joh. Dat jij zo van de fitness bentn\0\0
\0 Toppie, n\0!\0\0촆(촀\0Ik zou jou als inspiratie moeten
gebruiken.
\0촃 Zie je mij al met van die
dikke spierballen?
\0( (촀\0Tof idee!"
"016","촉촊(촀\0Ik zie dat je 2\0}\0\0 hebt aangeschaft.
\0 Erg mooi!\0\0촆촃(%촀\0Ik had niet gedacht dat je een
buitentype was,
\0( (촀\0maar je buitenkennis
is buitengewoon, n\0!"
"017","촉촊(촀\0Cool }\0\0!\0\0()촀\0Goede verlichting kan je leven zoveel
makkelijker maken, n\0.\0\0촆(3촀\0Wist je dat als je de boel handig
verlicht,
\0 촃je huis enorm vies kan zijn
zonder dat het iemand opvalt?\0\0( 촀\0Ehn\0\0
\0 (2촀\0Vraag me maar niet hoe ik dit
weet."
"018","촊(;촀\0Joh, wauw! 
\0촆Kijk 2촀diedatdie 2촃}\0\0 even!\0\0촆촃(촀\0Geen wonder dat jij er altijd uitziet
als een rockster, n\0!"
"019","촉촊(%촀\0Ik moet toegeven dat je 2촃}\0\0 niet verkeerd 2촀isiszijn!\0\0(6촀\0촆Soms kan ik niet wachten om te zien wat je nu weer aantrekt. 
\0(촃(촀\0Jij hebt zo'n originele smaak, n\0!"
"020","촊촉(촀\0Ik zie meteen dat je goed zorgt voor
je 2촃}\0\0.\0\0촆촃(\0촀\0Ik bedoel, kijk nou toch eens hoe blij
hij is.
\0( (촀\0Keischattig, n\0!"
"021","촊촉(%촀\0Jouw 2촃}\0\0 2""촀zietzietzien er zo chill uit.\0\0촆촃(6촀\0Duidelijk een expert in de fijne
kneepjes van het ontstressen. 
\0Daar
kan ik nog wat van leren, haaa-haha!"
"022","촊촉(촀\0Wauw! 
\02&촀
CooleCool
Coole }\0\0 heb je daar, n\0!\0\0촆촃(7촀\0Je hebt vast steen en been geklaagd
toen je dat ding opgroef.
\0 ( 촀\0O! 
\0Die
slechte grap bedoelde ik niet zo!\0\0(3촀\0Echt, hoor!"
"023","촊촉(촀\0O, wauw! 
\0Jouw 2촃}\0\0 2촀isiszijn hartstikke tof.\0\0촆촃(\0촀\0Ik ga al uit mijn dak als ik er alleen maar naar kijk.\0\0(;촀\0Of misschien komt dat door de koffie die ik net heb gedronken, n\0.
\0 Of allebei!
\0 (촀\0Haaa-haha!"
"024","촉촊(촀\0Ha! 
\0Ik had kunnen weten dat jij 2\0}\0\0 zou hebben.\0\0촆촃(촀\0Vraag me niet waarom, 
\0maar ik vind 2촀hemhetze echt typisch n\0, n\0."
"025","촊촉(4촀\0Hé, niet gemeen bedoeldn\0\0 maar ik denk dat je 2촃}\0\0 nep 2촀isiszijn.\0\0촆촃(촀\0Maakt niet uit, joh. 
\0Lekker belangrijk
dat het origineel anders is.
\0 (촀\0Doe
gewoon wat je wilt!"
"026","촊촉O, kijk nou! 
\0(&촀\0Gebruik jij je 2촃}\0\0 vaak?\0\0촆촃(촀\0Dan ben je op een eilandje, omringd
door de zee en hebt altijd een
briesje.\0\0(\0촀\0Vind je het ook niet een beetje, ehn\0\0
\0
(;촀\0extravagant?\0\0(2촀\0Ach, boeien. 
\0Weet je, ik ben gewoon
stikjaloers.
\0 (촀\0Haaa-haha!"
"027","촊촉(촀\0
\0Ik had geen flauw benul dat je 2\0}\0\0 onder je hoede had genomen!\0\0촆촃(6촀\0Van dit soort diepzeebeessies word
ik zo relaxt.
\0 Ik hoef maar vijf minuten
te kijken en al mijn zorgenn\0\0
(1촀\0n\0\0smelten als sneeuw voor de zon, n\0."
"999","($촀\0Ik kijk graag rond bij anderen in
huisn\0\0
\0 (4촀\0Dat klinkt eigenlijk best wel
nieuwsgierig, ja.
(5촀\0Maar echt, ik zie graag hoe iemand
woont. Zo leer je pas echt wie die
persoon is!"
