"label","text"
"001","촊(촀\0Hé, tof!
\0 Slaap jij op 2\0}\0\0?
\0촉 (%촀\0Je weet duidelijk wat je doet, joh!\0\0촆촃(.촀\0
\0PZo!
\0 Sorry, hoor.
\0 Van bedden krijg
ik slaap.
\0 Maar dat is, geloof ik, ook
het punt van een bed, n\0."
"002","촉촊()촀\0Het is toch niet te geloven dat de tv
zelfs helemaal hier ontvangst heeft.
\0
Best tof, toch, n\0?
촆(촀\0Wat voor series vind je leuk om te
kijken?
\0( 촃(3촀\0Niet verlegen zijn.
\0 Je maatje
n
\0 vindt alles best."
"003","촊(촀\0
\02\02\0}\0\0?촉\0\0촆(촀\0Ik wist niet dat je zo serieus met
muziek bezig was, n\0!\0\0촃(%촀\0Heb je een plaat met een lekkere
beat?
\0 Of een ruige gitaarsolo?
\0(
(촀\0Kom op!
\0 Zet eens iets dansbaars op!"
"004","촊( 촀\0Het is Z!\0, ehn\0\0
\0( (촀\0O, jemig, zeg!촉\0\0촆(7촀\0Sorry, ik probeer hard om níét te
weten hoe laat het is. 촃
\0Dat is lastig
met een klok voor je neus."
"005","촊(촀\0Mooi, zeg!
\0촉 Ik ben dol op je 2촃}\0\0.\0\0촆촃(%촀\0Altijd goed om jezelf te omringen met iets groens, n\0.
\0 Dat geeft een kamer een levend gevoel."
"006","촊(6촀\0Zo! Wat een mooi bad!촉
\0 촆Ik heb
gehoord dat je badkuip veel zegt
over je persoonlijkheid.
촃Alhoewel, ('촀\0hoe dat precies zit, weet
ik niet."
"008","촊(촀\0Je 2촃}\0\0촉 2촀isiszijn tof, n\0!\0\0촆(1촀\0
\0Weet je wat trouwens nog toffer is?
\0(
촃(촀\0Er zoveel mogelijk van hebben!\0\0()촀\0Het mooie is namelijk dat je er
dingen op én onder kunt zetten.
\0
En ernaast.
\0 En erachtern"
"009","촉촊(촀\02\02\02촃}\0\0 2&촀pastpastpassen echt bij je, n\0!
\0( (%촀\028촀Hij zietHet zietZe zien er supercomfortabel uit!\0\0촆('촀\0Stoelen kopen is vreselijk.
\0 촃In twintig
minuten moet je bepalen of de stoel
na een uur nog steeds lekker zit.
(촀\0Bah!
\0( (촀\0Sorry.
\0 Volgens mij ben ik
gewoon jaloers dat jij wel een
lekkere stoel hebt weten te vinden."
"010","촉촊(&촀\0Kun jij ook echt iets spelen op 2\02촃}\0\0, n\0?\0\0촆촃()촀\0Ik heb het een paar keer geprobeerd.
\0
Ik heb zelfs lessen genomen!
\0( (촀\0Het
wilde er gewoon niet in bij men"
"011","촉촊(촀\0Je 2촃}\0\0 2""촀zietzietzien er echt gebruiksvriendelijk uit.
\0 Waar heb je 2촀diedatdie vandaan?\0\0촆(%촀\0Thuis koken is top.
\0( 촃(5촀\0Er gaat niets
boven het eten zó klaarmaken als jij
het hebben wilt, n\0!"
"012","촊촉(촀\02\02\0}\0\0?
\0 Joh. Dat jij zo van de fitness bentn\0\0
\0 Toppie, n\0!\0\0촆(촀\0Ik zou jou als inspiratie moeten
gebruiken.
\0촃 Zie je mij al met van die
dikke spierballen?
\0( (촀\0Tof idee!"
"016","촉촊(촀\0Ik zie dat je 2\0}\0\0 hebt aangeschaft.
\0 Erg mooi!\0\0촆촃(%촀\0Ik had niet gedacht dat je een
buitentype was,
\0( (촀\0maar je buitenkennis
is buitengewoon, n\0!"
"999","($촀\0Ik kijk graag rond bij anderen in
huisn\0\0
\0 (4촀\0Dat klinkt eigenlijk best wel
nieuwsgierig, ja.
(5촀\0Maar echt, ik zie graag hoe iemand
woont. Zo leer je pas echt wie die
persoon is!"
