"label","text"
"001","<"
"001_01","(촀\0Dat is toch 2\02촃}촀 2촀diedatdie je van mij hebt?\0\0(촀\02>촀Hij staatHet staatZe staan je goed, joh!
\0 2\0n\0."
"001_02","(촀\0Je 2촃}촀 2""촀zietzietzien er geweldig uit!\0\0(촀\0Die look staat je echt goed! 
\0Echt
helemaal jou gewoon, n\0!"
"001_03","( 촀\0Hén\0\0
\0 Zie ik dat nou goed?
\0( (촀\0
\0Dat wat je
draagt, dat heb je van mij, toch?\0\0(촀\0Je draagt het goed, hoor.
\0 Net of het
voor je gemaakt is, n\0!"
"002","<"
"002_01","(촀\0Ik ben zo blij dat ik je 2촀diedatdie 2촃}\0\0 heb gegeven. 
\02(촀
Staat
Staat
Staan je echt goed!"
"002_02","(촀\0Zo, zeg!
\0 2촀DieDatDie 2촃}\0\0 2(촀
staat
staat
staan je echt te gek!\0\0(촀\0Je loopt er echt mee te pronken!
\0
Goed zo, n\0!"
"002_03","(%촀\0Ik ben helemaal weg van 2\02촃}\0\0 2촀diedatdie je draagt.
\0 Waar vind ik zoiets?\0\0(촀\0O, 2촀diedatdie heb je van mij!
\0( (촀\0Mooie actie
van mij, want
\0 20촀hij ishet isze zijn zeker in goeie
handen. 
\0Of, ehn\0\0
(%촀\0Nou ja, je snapt me wel, n\0."
"003","<"
"003_01","(촀\0Yo! Je 2촃}촁 2&촀pastpastpassen helemaal bij je look vandaag, n\0."
"003_02","($촀\0Je weet dat je 2\0}촁 op je knar hebt, toch?\0\0(촀\0Prachtig, hoor! 
\0Past perfect bij je
outfit, n\0."
"003_03","(촀\0Echt koppie-koppie om 2\0}촁 te dragen!\0\0(5촀\0Omdat 2Ę촀hijhetze op je koppie 2""Ę촀zitzitzitten, snap je?
\0 Was ik maar altijd zo grappig."
"004","<"
"004_01","(촀\0Hoe jij 2Ș촀diedatdie 2촃}촂 draagt, is echt supertof!\0\0(촀\0Van zoveel stijl sla ik steil achterover,
n\0."
"004_02","(촀\0Je ziet er supertof uit vandaag.\0\0((촀\0Vooral hoe 2Ș촀diedatdie 2촃}촂 overal bij 2&Ș촀pastpastpassen. 2\0n\0!"
"004_03","(촀\0Dat 2\0}촂 zo'n indruk 2""Ș촀kankankunnen maken.
\0( (6촀\0Je bent een genie!"
"005","(촀\0Het zou een overtreding moeten zijn om er zo tof uit te zien in 2\0}촃!\0\0(%촀\0Op jou na komt er niemand op n\0 mee weg, n\0. 2\0n\0!(촀"
"006","(촀\0Kanonnen, n\0!
\0( Draag je werkelijk waar 2\0}촄?!\0\0(촀\0Knap dat zelfs in je schoenenkeuze je
stijl te zien is, n\0!
"
"007","(촀\0Wauw, zeg! 2\0n\0! Heb jij die kleren zelf gemaakt? 
\0Wat enorm tof, joh!\0\0(%촀\0Dus jij maakte gewoon wat er in je
hoofd opkwam en toen kreeg je dit
gave resultaat?
\0( (촀\0Wat een talent!"
"008","(촀\0Heeft s\0촂 dat ontwerp gemaakt?
\0( En het heet ""⁠s촀⁠""? (%촀\0Tof!\0\0(촀\02Ȏ촀HijZe\0 weet wel hoe 2Ȏ촀hijze\0 iets moet laten
sprankelen, n\0!"
"009","( 촀\0Wat een ontwerp!\0\0(촀\02\0s\0촂 van s촀 heeft die kleren toch gemaakt?
\0 Supertof!\0\0(%촀\0Ongelooflijk dat zulk talent bestaat.
\0
Ik ben gewoon jaloers, n\0."
"010","(""촀\0Je 2촃}촀 2(촀
geeft
geeft
geven me echt een lentegevoel.
\0 Heer-lijk, n\0!"
"011","(-촀\0Je 2촃}촀 2(촀
geeft
geeft
geven goed weer hoe we ons allemaal voelen met die hitten"
"012","(6촀\0Ik ben dol op 2촀diedatdie 2촃}촀 van je.
\0( (촀\0Helemaal herfstig!"
"013","(촀\0Je 2촃}촀 2""촀zietzietzien er heerlijk knus uit. Echt iets voor de winter!"
"014","(&촀\0Dusn\0\0 hoe zit dat met 2촀diedatdie 2촃}촀? Het is echt zomer, hoor.\0\0(%촀\0Zorg dat je geen zonnesteek krijgt en drink vooral veel water. 2\0n\0."
