"label","text"
"001","<"
"001_01","(촀\0Dat is toch 2\02촃}촀 2촀diedatdie je van mij hebt?\0\0(촀\0Staat je goed, joh!
\0 2\0n\0."
"001_02","(촀\0Je 2촃}촀 2""촀zietzietzien er geweldig uit!\0\0(촀\0Die look staat je echt goed! 
\0Echt
helemaal jou gewoon, n\0!"
"001_03","( 촀\0Hén\0\0
\0 Zie ik dat nou goed?
\0( (촀\0
\0Dat wat je
draagt, dat heb je van mij, toch?\0\0(촀\0Je draagt het goed, hoor.
\0 Net of het
voor je gemaakt is, n\0!"
"002","<"
"002_01","(촀\0Ik ben zo blij dat ik je 2촀diedatdie 2촃}\0\0 heb gegeven. 
\02(촀
Staat
Staat
Staan je echt goed!"
"002_02","(촀\0Zo, zeg!
\0 2촀DieDatDie 2촃}\0\0 2(촀
staat
staat
staan je echt te gek!\0\0(촀\0Je loopt er echt mee te pronken!
\0
Goed zo, n\0!"
"002_03","(%촀\0Ik ben helemaal weg van 2\02촃}\0\0 2촀diedatdie je draagt.
\0 Waar vind ik zoiets?\0\0(촀\0O, 2촀diedatdie heb je van mij!
\0( (촀\0Mooie actie
van mij, want
\0 20촀hij ishet isze zijn zeker in goeie
handen. 
\0Of, ehn\0\0
(%촀\0Nou ja, je snapt me wel, n\0."
"003","<"
"003_01","(촀\0Yo! Je 2촃}촁 2&촀pastpastpassen helemaal bij je look vandaag, n\0."
"003_02","($촀\0Je weet dat je 2\0}촁 op je knar hebt, toch?\0\0(촀\0Prachtig, hoor! 
\0Past perfect bij je
outfit, n\0."
"003_03","(촀\0Echt koppie-koppie om 2\0}촁 te dragen!\0\0(5촀\0Omdat 2ė촀hijhetze op je koppie 2""ė촀zitzitzitten, snap je?
\0 Was ik maar altijd zo grappig."
"004","<"
"004_01","(촀\0Hoe jij 2ȗ촀diedatdie 2촃}촂 draagt, is echt supertof!\0\0(촀\0Van zoveel stijl sla ik steil achterover,
n\0."
"004_02","(촀\0Je ziet er supertof uit vandaag.\0\0((촀\0Vooral hoe 2ȗ촀diedatdie 2촃}촂 overal bij 2&ȗ촀pastpastpassen. 2\0n\0!"
"004_03","(촀\0Dat 2\0}촂 zo'n indruk 2""ȗ촀kankankunnen maken.
\0( (6촀\0Je bent een genie!"
"005","(촀\0Het zou een overtreding moeten zijn om er zo tof uit te zien in 2\0}촃!\0\0(%촀\0Op jou na komt er niemand op n\0 mee weg, n\0. 2\0n\0!(촀"
