"label","text"
"101","( 촀\0Gisteren had je het superdruk, hè?
\0(
(4촀\0Tenminste, 
\0dat is wat ik overal hoor,
n\0.\0\0(%촀\0Ik vind het he-le-maal te gek hoe jij
je best doet voor deze plek, 
\0maar
je moet af en toe ook ontstressen!"
"102","(&촀\0Hoeveel vissen heb je gisteren nou
gevangen? 
\0Zat er nog een flinke
tussen, n\0?\0\0( 촀\0Huh? 
\0Hoe ik dat weet?
\0( (촀\0Nou ja, ik heb
gehoord dat je er met je hengel opuit
ging en pas na eeuwen terugkwam."
"103","(%촀\0Gisteren schijn je flink tekeer te zijn
gegaan met je net.\0\0Tof, joh. 
\0((촀\0Die beestjes hadden beter in
bed kunnen blijven, n\0!"
"104","(6촀\0Gisteren schijn je heel wat schelpen
te hebben verzameld, n\0.\0\0(촀\0Heel erg bedankt, 
\0ook namens mijn
voeten. 
\0(%촀\0Die dingen zijn scherp, joh!"
"105","(%촀\0Ik zag dat je gisteren met je schep
op pad ging naar het strand, n\0.\0\0(9촀\0Ik dacht dat jij een tof zandkasteel
zou gaan maken,
\0( (촀\0maar schijnbaar
ging je alleen schelpen opgravenn"
"106","(%촀\0Ik hoorde gisteren een boel maffe
geluiden.
\0 Ik heb even rondgevraagd
en schijnbaar was jij de schuldigen\0\0\0\0(촀\0Maak je niet druk, joh! 
\0((촀\0Ik bedoelde
enkel de knallen van al die ballonnen
die je hebt stuk geschoten.\0\0(촀\0Je bent duidelijk een echte
scherpschutter, n\0!"
"107","(%촀\0Je hebt goed geprofiteerd van al die
vallende sterren gisteravond.
\0 Wenste
je soms om meer van zulke sterren?\0\0(9촀\0Maar, eh, wat wilde je dan zo graag?
\0
Je zit toch niet in de penarie, hè?

\0Zeg het als ik je kan helpen, joh."
"108","(&촀\0Was jij het nou die gisteren aan al
die bomen aan het schudden was,
n\0?\0\0(
촀\0Ik snap er geen snars vann\0\0 Het
enige dat die bomen mij opleveren, is
soms wat fruitn\0\0 (촀\0en bendes wespen."
"109","(%촀\0Ik hoor overal dat jij gisteren met je
bijl bendes hout hebt verzameld.\0\0(6촀\0Dus, eh,
\0 wat ga je ermee doen?
\0 Ga je
iets tofs maken, n\0?"
"110","(%촀\0Ik hoorde je gisteren bomen
omkappen.
\0( (8촀\0Nou,
\0 eigenlijk heeft
het hele eiland dat gehoordn\0\0\0\0(촀\0Hoe dan ook, 
\0echt chill hoeveel
meer open ruimte we nu hebben.
\0
Toppie, n\0!"
"111","()촀\0Schijnbaar heb je gisteren bendes
groen geplant.\0\0(촀\0Top, n\0!
\0 Ik ben fan van alles wat n\0 nog mooier maakt, joh!"
"112","(촀\0He-le-maal top, n\0!
\0 Je bent de beste, n\0!\0\0(촀\0Ik heb gehoord dat je gisteren de
bloemetjes water hebt gegeven.\0\0(촀\0Iemand die zoveel om bloemen geeft,
kan bij mij niet meer stuk!"
"113","(&촀\0Hé,
\0 klopt het dat je gisteren
spontaan een stand-upcomedyshow
hebt gegeven, n\0?\0\0(6촀\0Iedereen had het maar over die
gekke bekken die je hebt getrokken.
\0
Dat ik dat gemist heb, joh!"
"114","(6촀\0Hoe vaak ben je gisteren wel niet in
een vliegtuig gestapt? 
\0Schijnbaar
heb je tig eilanden bezocht!\0\0(%촀\0Heb je het naar je zin gehad?
\0 En nog
veel belangrijker:
\0 heb je wat voor me
meegebracht?"
"115","(%촀\0Nou!
\0 Ik dacht wel te weten dat je
populair was, 
\0((;촀\0maar ik had geen benul
hóé populair, joh.\0\0(촀\0Dankzij jou heb ik gisteren zoveel
toffe lui ontmoet.
\0( (촀\0Dat was echt
geweldig, n\0!"
"116","()촀\0Wat was er gisteren met jou aan het
handje?
\0 Schijnbaar heb je als een
malle lopen klussen!\0\0(8촀\0Dus, ehn\0\0
\0 nog iets tofs gemaakt?
\0(
Kom op! 
\0Laat zien dan, n\0!"
"117","(%촀\0Je hebt gisteren echt een boel
gereedschap gebroken.
\0( (촀\0Wat was je
aan het doen, joh?"
"118","(9촀\0Hé, alles goed? 
\0Ik heb je niet veel
gezien gisteren, dus ik dacht: ik
check even bij mijn maatje.\0\0(%촀\0Joh, ik snap het he-le-maal. 
\0Soms
slaap je 's nachts niet en moet je dat
de volgende dag inhalen.\0\0(.촀\0Of in mijn geval 
\0is dat meestal zon"
"119","(촀\0Was je gisteren op ontdekkingstocht
of zo? 
\0Ik hoorde dat je echt veel
buiten bent geweest.\0\0(%촀\0Of moest je gewoon even in de
natuur ontstressen?
\0( (6촀\0Ja, dat herken
ik wel, n\0."
"120","()촀\0Als ik de geruchten moet geloven,
\0
heb je gisteren een boel gaten
gegraven, n\0.\0\0(&촀\0Dus, eh, wat ben je van plan? 
\0Heb je
een schat begraven? 
\0Of wil je iemand
in de maling nemen?\0\0(3촀\0Wat voor snode plannen je ook hebt,
\0
ik wil meedoen."
"121","(&촀\0Alles in orde? 
\0Geen botten gebroken
toen je in die valkuilen viel?
\0
Kanonnen,
\0 dat waren er een boel!\0\0('촀\0Hé! 
\0Je hoeft mij niet zo aan te kijken.
\0
Ik heb ze niet gegraven!
\0( (3촀\0Deze keer
tenminste niet, n\0n"
"122","(&촀\0Wat was al die herrie die gisteren uit
je stek kwam, n\0?\0\0('촀\0Het klonk als een halve bouwplaats.
\0(
(촀\0Is alles in orde daar?"
"123","(촀\0Gisteren was je lekker creatief bezig
met je eigen ontwerpen, hè?
\0( (촀\0Nog
iets tofs gemaakt, n\0?"
"124_01","(%촀\0Onze vele praatjes gisteren waren
he-le-maal te gek, n\0.
\0( (촀\0Moeten we vaker doen, joh."
"124_02","(촀\0Ik zag je gisteren veel met s촀 praten. 
\0Alles goed met 2촀hemhaar\0, n\0?\0\0(6촀\0Niet dat ik uit ben op roddels of zo,
\0
ik wil gewoon weten hoe het met
iedereen gaat,
\0 weet je."
"125","(6촀\0Nou, nou!
\0 Als dat niet de kletskous
van n\0 is, n\0.
\0( (촀\0Haaa-haha!\0\0(%촀\0Nee, joh,
\0 zo tof hoe je gisteren
iedereen opzocht voor een praatje.
\0(
(촀\0Vinden we allemaal he-le-maal top!"
"126_01","(촀\0Zeg, even over gisterenn\0\0 
\0Eh, je weet
dat je weg kunt rennen van wespen,
toch?\0\0('촀\0Zo snel zijn die gastjes nou ook weer
niet, n\0."
"126_02","( 촀\0Alles in orde, n\0? 
\0Je bent gisteren door een wesp gestoken, hè?\0\0(9촀\0Je bent je ervan bewust
\0 dat je benen
hebt, toch?
\0( (촀\0Volgende keer moet je
'm gewoon snel peren!"
"127","()촀\0Ik had me toch de mafste droom over
fossielen. 
\0Had vast iets te maken met
al dat gegraaf van je van gisteren.\0\0(1촀\0Nou, in die droom was er een dino
met schulden die hij in nog geen
miljoen jaar zou kunnen afbetalen.(촀\0\0\0Toen kwam er nog een en die begon
te emmeren over een boel oude
stenen, n\0.(촀\0\0\0Daarna wordt het vaag,
\0 maar 촀 kwam er ook zeker weten in voor.\0\0(촀\0Tja, 
\0wat kan ik zeggen. 
\0Dromen zijn
lijp, joh."
"128","(9촀\0Hén\0\0
\0 Wat moest dat met die stenen
gisteren?
\0( (&촀\0Ben je boos over iets? 
\0Of
wil je een drummer worden?"
"129","(&촀\0Je gaat me toch niet vertellen
\0 dat je
gisteren allemaal klingels hebt lopen
begraven, n\0?\0\0(촀\0De volgende keer 
\0dat je niet weet
wat je met je klingels aan moet, 
\0mag
je ze rustig aan mij gevenn"
"130","(촀\0Gisteren schijn je een aardige
voorraad fruit te hebben aangelegd.
\0
Maak je een vlaai, n\0?\0\0(3촀\0Hé,
\0 mocht je er een maken, 
\0laat hem
dan afkoelen bij een open raam.
\0 Ik
jat hem heus niet, 
\0dat weet jen"
"131","()촀\0Iemand zei me dat je gisteren je
ogen niet van je telefoon kon
afhouden, n\0.\0\0('촀\0Vraag me niet wie,
\0 want, eh,
\0((촀\0 ik kon
mijn ogen niet van mijn telefoon
afhoudenn"
"132","(%촀\0Ik zag dat je telefoon gisteren al je
aandacht opeiste, n\0.\0\0(9촀\0Als je niet weg te slaan bent van je
telefoon, 
\0kun je maar beter de
helderheid wat verlagen, joh."
"133","(촀\0Hé,
\0 waarom heb je me niet verteld
dat je gisteren aan de voetpaden
ging werken?\0\0(;촀\0Ik heb één woord voor je
\0 en ik hoop
dat je het serieus neemt, n\0n\0\0
\0( (촀\0motorcrossbaan."
"134","(&촀\0Was jij het die gisteren de rivier
gegraven hebt, n\0?\0\0(%촀\0Chill. 
\0Scheelt me weer lopen als ik
mijn gieter moet vullen!
\0( (촀\0De bloemen
zijn je dankbaar 
\0en mijn rug ook."
"135","(촀\0Kanonnen,
\0 wat zijn die kliffen tof die je gisteren hebt aangelegd, n\0.\0\0(6촀\0Je kunt er zo mooi de zonsondergang
bekijken. 
\0We moeten er wat stoelen
neerzetten en entree vragen."
"136","(9촀\0Hekken zijn niet echt mijn dingn\0\0
\0( Van
omheiningen word ik rebels.\0\0(촀\0Maar wat je gisteren hebt gedaan, is
echt andere koek, n\0!"
"137","(%촀\0Tof, joh, wat je gisteren met die zooi
buiten hebt gedaan.
\0( (촀\0Een frisse wind
doet wonderen, n\0."
"138","(&촀\0Hoezo liep jij gisteren hier rond met
een glimlach van oor tot oor, n\0?\0\0(
촀\0Hmmn\0\0
\0 Je zat wel de hele tijd naar je
telefoon te loerenn\0\0
\0< (촀\0
\0Heb je soms een
bende Nook-miles gekregen?"
"139","(촀\02\0n\0! Jij, rockster!
\0 Je lening afbetalen alsof het niks is, n\0!
\0 (&촀\0Hoe ik ervan weet?\0\0(촀\0Eitje! 
\0Iedereen had het erover dat je
gisteren met een enorme glimlach op
je giechel de \0servicebalie \0￿uitliep!"
