"label","text"
"001","(2촀\0Ik was vorige week bij mijn ouders,
en we vonden een doos vol oude
tekeningen van mij."
"002","<"
"002_01","(%촀\0Daar zat een oude tekening tussen
die ik van mijn moeder had gemaakt
op school.\0\0(촀\0We hadden ruzie gehad, dus ze zag
er supergemeen uit.\0\0('촀\0We legden het later bij en ik
probeerde toen mijn tekening
aan te passen.\0\0()촀\0Ik dacht dat ik haar blij kon laten
lijken als ik maar hard genoeg
op mijn krijtje drukte.\0\0(촀\0Maar het resultaat wasn\0\0 raar."
"002_02","(촀\0Ik zat altijd te tekenen wat mijn vader
voor toffe gerechten kookte.
\0 Dat
vond hij zo leuk, n\0!
()촀\0Maar ik tekende dat altijd nadat we
hadden gegeten, dus ik baseerde me
op mijn geheugen.\0\0(촀\0Soms leek het er helemaal niet op."
"002_03","()촀\0Dat ze die nog bewaard hebben.
\0( (촀\0Die tekeningen zijn vreselijk, n\0!\0\0(4촀\0Nou ja, bij een paar vond ik het wel
leuk om ze weer te zienn\0\0 
\0((2촀\0maar de
meeste ervan zijn gewoon gênant!"
"010","<"
"010_01","(
촀\0Hoe zou het met mijn neefjes en
nichtjes zijn? Ik zie ze nauwelijks.\0\0(4촀\0Als ik op visite ga,
\0( (2촀\0rennen ze altijd
op me af en roepen hard mijn naam.
Zo schattig.\0\0(촀\0Ik heb een idee! De volgende keer neem ik wat n촁 van n!\0 voor ze mee!"
"010_02","(6촀\0Ik blijk dus familie te zijn van een
bekende cabaretier.\0\0(촀\0Daar stond ik van te kijken!
\0 Zou dit
betekenen dat cabaret ook wat voor
mij is?
(
촀\0Aan de andere kant, zo grappig vind
ik hem helemaal nietn\0\0
\0 (촀\0Nee, ik blijf
maar weg van het podium."
"010_03","(8촀\0Een van mijn nichten is lerares.
\0(
(7촀\0Tenminste, ik denk dat ze mijn nicht
is. Ze is altijd zo serieus.
(
촀\0In ieder geval
\0 doet ze me denken
aan een docent die enorm zijn best
deed om mij te helpen, n\0.
(촀\0Als mijn arme nicht leerlingen in de
klas heeft die zo zijn als ik vroeger
wasn\0\0
\0(촀\0 dan wens ik haar veel succes!"
"020","<"
"020_01","(7촀\0Als ik op de kermis een schiettent
zie staan, moet ik erheen.\0\0()촀\0Ik nam het vroeger vaak op tegen
een maatje dat, 
\0(
촀\0nu ik erover nadenk,
precies op n촀 leek!\0\0(5촀\0Natuurlijk won ik altijd. Ik ben een
scherpschutter van formaat. Maar
2촀hijze\0 gaf nooit op. 2\0n\0!"
"020_02","(1촀\0Als kind zeurde ik altijd bij mijn
ouders om een masker als we
naar de kermis gingen.\0\0(촀\0Meestal gaven ze niet toe, maar
soms wel en dan droeg ik dat ding
dagen achter elkaar!\0\0(\0촀\0(촀\0Wat heeft die blik te betekenen?
Sommige van die maskers waren
hartstikke tof! 2\0n\0."
"020_03","(2촀\0Ik heb een zwakke plek voor snoep
dat je op de kermis kunt kopen.\0\0(1촀\0Lekker rondlopen met in iedere hand
twee suikerspinnenn\0\0
\0( (2촀\0Nou ja, of op
zijn minst één suikerspin."
"030","<"
"030_01","($촀\0Heb je ooit een bijbaantje gehad?
\0(
(
촀\0Mijn ouders waren niet enthousiast
toen ik een bijbaantje wilde.\0\0(7촀\0Maar ik wilde van alles kopen, dus ik
smeekte, en smeekte.
\0( (6촀\0Uiteindelijk
gaven ze toe.\0\0(촀\0Dat baantje heb ik lang gehouden.
Daar waren mijn ouders best van
onder de indruk! 2\0n\0."
"030_02","(촀\0Ik werkte vroeger in een speelhal.
\0(
()촀\0Op een dag overtrof een knulletje
mijn topscore in mijn favo racespel.\0\0(4촀\0Ik kon niet wachten tot hij weg was.
Ik wilde mijn eerste plaats terug!\0\0(%촀\0Het kostte me flink wat uren, maar
het is me gelukt!
\0( (촀\0Ik was weer eerste!
Goed gedaan, ik!\0\0(2촀\0Mijn baas was minder blij dat ik de
hele dag had zitten spelenn"
"030_03","(촀\0Al mijn doe-het-zelven van de laatste
tijd doet me denken aan een oud
baantje van me in een ijzerwinkel.\0\0(1촀\0We verkochten planten, gereedschap
en ander spul.
\0( ()촀\0Hoe dan ook, een van
onze vaste klanten was geweldig!\0\0(촀\0Hij bouwde allerlei fantastische
dingen. Idiote fonteinen, windmolens
enn\0\0 van alles, eigenlijk!\0\0()촀\0Kon je hem maar ontmoeten!
\0( (촀\0Hij zou
het zeker naar zijn zin hebben met
alle mogelijkheden hier."
"040","<"
"040_01","()촀\0Vroeger had ik constant ruzie met
mijn ouders. 
\0Daar moet ik de laatste
tijd veel aan denken.\0\0(8촀\0Ik weet nu dat we zoveel ruzieden
omdat ze me wilden helpen, 
\0maar ik
wilde gewoon niet luisteren.\0\0()촀\0Als ik nu nadenk over wat ze zeiden,
snap ik het he-le-maaln\0\0 
\0(%촀\0Ik moet ze
weer eens bellen, denk ik."
"040_02","(1촀\0Lekker samen kletsen, elkaar
berichten en cadeaus sturenn\0\0\0\0()촀\0Dat lijkt misschien normaal, maar
deze soort vriendschap vind je niet
zomaar. Die moet je koesteren!\0\0(4촀\0Het is wat gênant om te zeggen,
maarn\0\0
\0 (2촀\0Bedankt voor alles,
n\0."
"040_03","(7촀\0Ik was vroegern\0\0 je weet wel,
\0 te
edgy en ruig en zo om gewoon
""dank je wel"" te zeggen.\0\0()촀\0Met die gewoonte breken heeft wat
energie gekost, maar iedereen
waardeerde het wel.\0\0(%촀\0Ik wil ook nog ""dank jullie wel""
tegen mijn ouders zeggen.
\0( (촀\0Die
weten dan vast niet wat ze horen!"
