"label","text"
"001","(.촀\0Jij ziet eruit als iemand die iets nodig
heeft. 
\0Ik ook: 
\0koffie. 
\0O, goeiemorgen
trouwens, n\0."
"002","(촀\0Jij bent beter met dit hele ochtendgebeuren dan ik, n\0."
"003","()촀\0Sommige dagen ben ik niet te houden en kan ik alles, zoalsn\0\0 (7촀\0een dutje. 2\0n\0!"
"004","(%촀\0De dag is nog láng niet voorbij, n\0!
\0 Het maakt me niet uit wat de zon ervan vindtn"
"005","(6촀\0Wat een zonsondergang! Ahhn\0\0
\0 (촀\0Wat is dit toch een prachtplek. 2\0n\0."
"006","(6촀\0Tijd voor een avondwandeling, n\0?"
"007","(;촀\0Waarom ben je nog op, joh?
\0 ($촀\0Grapje, n\0!
\0 Alles top, nachtbraker?"
"008","(촀\0De zonsopgang maakt het het bijna waard om vroeg op te staan, n\0.
\0( (.촀\0Bijna."
"011","(%촀\0Dit eiland heeft bendes voedsel waar
ik nog nooit van heb gehoord.
\0( (1촀\0Mooi
dat ik alles uitprobeer."
"012","(촀\0Dit weer is heer-lijk.
\0 Vandaag gaat
alles goed. Let maar op, n\0."
"013","()촀\0Mocht je het nog niet gezien hebben, de kersenbloesems vallen.
\0( Ga maar kijken, n\0!"
"014","(
촀\0Wolken kunnen rustgevend zijn,
maar te veel wolkenn"
"015","(5촀\0Soms geeft het weer ons een
uitdaging.
\0( (*촀\0Brr!"
"016","(촀\0Dat jij met dit koude weer gewoon buiten bent. Top!
\0( (6촀\0Zo stoer wil ik ook zijn! 2\0n\0!"
"017","( 촀\0Het regent pijpenstelenn\0\0
\0 (7촀\0Als je wilt
dat ik je hoor, moet je echt harder
praten, n\0!"
"018","<ጐ᐀촀"
"019","(촀\0Regende het maar altijd.
\0( (촀\0Mijn
kikkerhoofd juicht, n\0!"
"020","((촀\0Zo'n spatje regen houdt me echt
niet tegen! 2\0n\0!"
"021","(
촀\0Ik weet niet wat ik als volgende wil
doen.
\0 Wil ik insecten vangen,
\0 vissen,
\0
tuinierenn\0\0
\0((촀\0 Beslissen is moeilijk!"
"022","(촀\0Het ligt vast aan het weer, maar
kanonnen!
\0( (촀\0Topper dan ik me nu voel
kan haast niet. 2\0n\0!"
"023","(촀\0Het vallen van de kersenbloesems
vind ik zo tofn\0\0 
\0het heeft iets heel
vredigs."
"024","(
촀\0Wees eens niet zo grijs, joh! ( 촀\0Wat?
\0(
()촀\0O, ik praat tegen de lucht. Jij mag
zijn wat je wilt, n\0."
"025","(*촀\0Brr! 
\0Ik wist niet dat het zo koud zou zijn vandaag, n\0.
\0( (+촀\0En dan ook nog zo'n gure wind erbijn"
"026","(
촀\0Is het je opgevallen dat het soms
warm voelt als het sneeuwt? Dat is
best wel maf, vind je niet?"
"027","(%촀\0Zo!
\0 Het giet echt, n\0.
\0( (
촀\0Hopelijk spoelen mijn bloemen niet wegn"
"028","<ᴐḀ촀"
"029","(1촀\0Ik ben dol op de geur van natte
aarden\0\0
\0 (촀\0Daar kan ik geen genoeg
van krijgen, n\0!"
"030","(촀\0Oef, ik word kletsnat, n\0.
\0( (\0촀\0Zodra ik thuis ben, ga ik lekker in een warm bad zitten."
"031","(촀\0Hé, kom eens langs!
\0( ()촀\0Dan maak ik mijn 촀 voor je.
\0( ( 촀\0Zeg! 
\0Waarom kijk je me zo aan?"
"032","(%촀\0Ahhn\0\0 Dit is pas topweer. (촀\0Ik wil
alleen maar in de zon liggen
vandaag, n\0."
"033","(촀\0De kersenbloesems zien vallen is
prachtign\0\0
\0( (7촀\0maar ze zien verwelken is
wel triest."
"034","(촀\0Met dit soort weer moet ik twee keer
zo hard werken om mezelf te
motiveren.
\0( ((촀\0Maar dat lukt wel, hoor."
"035","( 촀\0Wat een lef om buiten te zijn in een
sneeuwstormn\0\0 
\0(촀\0Ik ben onder de
indruk, n\0!"
"036","(촀\02\0n\0!
\0( Ik heb een toffe sneeuwvlok gevangen! Kij-(촀\0 o, hij is gesmolten."
"037","(7촀\0Die regen is geen grap!
\0( (촀\0Het lijkt wel
of het hele eiland doucht."
"038","<✐⠀촀"
"039","(촀\0Ik ben bijna net zo dol op dit weer
als op mijn bloemen."
"040","(1촀\0Het blijft maar regenen, john\0\0
\0( (촀\0Nou
ja,
\0 mijn bloemen worden er blij van,
n\0."
"041","(6촀\0Wat is het hier toch chill.
\0 Je kunt tot
het middaguur liggen pitten zonder
dat het iemand opvalt, n\0!"
"042","(
촀\02"" 촀ZouZouZouden mijn 2촃촀 nog in mijn vorige stek liggen?
\0( (촀\0Niet dat ik 2 촀hemhetze veel gebruikte, maar toch!"
"043","(&촀\0Kijk jij weleens vanaf het strand naar
de andere eilanden
\0 en vraag je je dan
ook af hoe het daar is, n\0?"
"044","(촀\0Het leven is hier wel top, n\0.
\0( (촀\0Niet dat het perfect is, 
\0maarn\0\0 wat is er wél perfect?"
"045","()촀\0Soms krijg ik opeens enorme trek in 촀 en dan wil ik ook echt,
\0 echt niets anders."
"046","(촀\0Zeg, wat zijn je plannen voor de
komenden\0\0
\0 zeven uur? 
\0Zullen we wat
gaan doen?
\0( (촀\0Geintje, n\0!"
