"label","text"
"001","촊촉(촀\02\02\0}\0\0!\0\0(&촀\022촀Is dieIs datZijn dien\0\0
\0 eetbaar?
\0 Ik ruik namelijk
wel een echte paddenstoelenlucht.\0\0촆촃(촀\0Maar goed, misschien 2@촀heeft hijheeft hethebben ze gewoon 2 촀zijnzijnhun beste tijd gehadn"
"002","촊촉(촀\0Op het internet heb ik weleens
ijsmeubels gezien,
\0 (;촀\0maar alleen
in hele koude plaatsen!\0\0촃(&촀\02$촀Zo'nZo'n
Zulke }\0\0n\0\0
\0 (촀\0Kan ik 2촀diedatdie aanraken?
\0( (촀\02촀HijHetZe 2,촀
smelt
smeltsmelten dan toch niet, n\0?!"
"003","촊촉Wanneer ik in de buurt van 2\0}\0\0 kom, ontstres ik gelijk.\0\0촃(1촀\028촀Hij doetHet doetZe doen me denken aan het huis van
mijn oma.
\0 Zij woonde echt in een gat.
\0<
촆(촀\0Weet je, soms mis ik haar enorm."
"004","촊촉(촀\0Ik krijg de zenuwen van 2촀diedatdie 2촃}\0\0, n\0!\0\0(&촀\0Het zijn gewoon een bende blokken,
toch? 
\0촆촃('촀\0Ik ben altijd bang
\0 dat ik iets
omverstoot!"
"005","촊촉(%촀\02\02\0}\0\0?\0\0촆촃(촀\0Denk je dat het oké is om 2촀diedatdie hier buiten te laten, n\0? 
\028촀Hij zietHet zietZe zien er zo oud uit."
"006","촊촉(&촀\0Wat krijgen we nou? 
\0Wil iemand
hier soms een soort buitenschool
beginnen, n\0?\0\0촃촆(6촀\02 촀DezeDitDeze n\0 is uitgeleerd, 
\0dus mij zul je mooi niet in de schoolbanken terugzien!"
"007","촊촉(촀\0We zijn al op een eiland, 
\0dus waarom
zou je ook niet voor een vakantiestijl
gaan, n\0?!
\0( (촀\0Haaahaha!\0\0촆촃(촀\0Serieus! 
\0Wie hier 2\0}\0\0 heeft geplaatst,
\0 snapt het eilandleven!"
"008","촊촉(&촀\0Wie denk je dat hier 2\0}\0\0 heeft neergezet, n\0?\0\0촆촃(촀\0Ik snap dat je niet wilt verpieteren
in een muf kantoorn\0\0 
\0(촀\0maar zou je
buiten nou veel gedaan krijgen?"
"009","촊촉(9촀\0Denk je dat als je houten meubels
maar lang genoeg buiten laat, 촆촃
\0((&촀\0ze
weer bomen worden, n\0?"
"010","촊촉(촀\02\02\0}\0\0?
\0 Tja, wat kan ik hier nou over zeggenn\0\0(촀\0\0\0Ik bedoel, ja, 20촀hij ishet isze zijn schattig, 
\0촆촃('촀\0maar
echt niet mijn stijl, n\0."
"011","촊촉(촀\0Kanonnen. 
\0Wat 2:촀ziet dieziet datzien die 2촃}\0\0 er lekker uitn\0\0
\0 Ik wil gewoon een hapje nemen!\0\0촃촆(촀\0Hé, 
\0natuurlijk weet ik dat 2H촀hij nep ishet nep isze nep zijn!
\0( (촀\0Misschien moet ik maar wat eten, n\0n"
"012","촊촉(촀\02\02\0}\0\0!
\0 Zo chill!\0\0촃(%촀\0De gewaagde kleuren, 
\0de retrostijln\0\0
\0(
(촀\0Ja, he-le-maal top, n\0!"
"013","촊촉(촀\02\02\0}\0\0 zien maakt echt mijn dag!\0\0촆촃(촀\0Eén blik en ik realiseer me meteen
hoe erg ik het naar mijn zin heb op
n\0, n\0!"
"014","촊촉(촀\020촀Is hijIs hetZijn ze gemaakt van echte schelpen?\0\0(촀\0Ik wil 2촀hemhetze namelijk echt niet
stukmakenn\0\0
\0(촃(2촀\0 maar ik blijf er maar
tegenaan stoten, n\0."
"015","촊촉(촀\0Joh! 
\0Dat 2촀isiszijn 2\02*촀chiquechicchique }\0\0! 
\0Tof, hoor!\0\0촃()촀\0De warmte van het hout contrasteert
mooi met het moderne van het ijzer,
n\0.\0\0촆(:촀\0Ehn\0\0
\0 Dat heb ik in een blaadje bij de
tandarts gelezen.
\0( (2촀\0Interieurontwerp
is he-le-maal niet zo mijn ding!"
"999","촊촉Ongelooflijk! 
\0Ben jij degene die hier
2\0}\0\0 geplaatst heeft?\0\0촆촃(촀\0He-le-maal top! 
\0Zoiets mafs is echt
typisch n\0!"
