"label","text"
"001","(촀\0Oké, 
\0ik slinger gewoon even een
paar vragen jouw kant opn\0\0\0\0()촀\0Ik heb mezelf uitgedaagd om elke
dag wat nieuws te leren over mijn
buren.
\0( ($촀\0Vandaag ben jij aan de beurt!"
"002","()촀\0Yo!
\0 Ik probeer wat jovialer te zijn
met mijn buren, en ik wil jou beter
leren kennen. 
\0Hoe vind je die?"
"003","(
촀\0Eens denkenn\0\0
\0 Wat zal ik je eens
vragenn\0\0
\0 (촀\0
\0O, ik weet het al!"
"010_01","(촀\0Yo. 
\0Ik probeer me te herinneren wat je favoriete 촀 2 2촀waswas
warenn\0\0
\0< ($촀\0\02\0촀\0￿, toch?"
"010_01_a","(%촀\0Klopt nog steeds!
(%촀\0Goed onthouden!"
"010_01_b","('촀\0Eh, nee..."
"010_02","()촀\0Weet je nog dat ik vroeg naar je favoriete 촀?\0\0(&촀\0Ben je nog steeds zo gek op \0촀\0￿?"
"010_02_a","(%촀\0Ja, hoor!
(%촀\0Zeker!"
"010_02_b","('촀\0Nee, joh."
"010_03","(9촀\0Oké, ik word he-le-maal gek.
\0( Zit ik
nou dingen te verzinnen, of (&촀\0wou jij
echt \0촀\0￿ worden?"
"010_03_a","(%촀\0Dat wil ik inderdaad!
(%촀\0Dat klopt."
"010_03_b","('촀\0Nee, niet meer..."
"010_04","(&촀\0Zei jij niet dat je he-le-maal wild was van \0촀\0￿?
\0 Dat was toch je favoriete hobby of zo?"
"010_04_a","(%촀\0Nou en of!
(%촀\0Dat is het nog steeds!"
"010_04_b","('촀\0Niet echt..."
"010_05","('촀\0Mijn geheugen zit even in de knoop.
\0
Jij bent een onwijze meester in
\0촀\0￿n\0\0
\0(&촀\0 toch?"
"010_05_a","(%촀\0Echt wel!
(%촀\0Ja, ik kan er wat van."
"010_05_b","('촀\0Niet bepaald..."
"010_101","(촀\0Yo. 
\0Ik probeer me je favoriete 촀 te herinnerenn\0\0
\0( ($촀\0\02\0
촀\0￿, toch?"
"010_101_a","(%촀\0Klopt nog steeds!
(%촀\0Goed onthouden!"
"010_101_b","('촀\0Eh, nee..."
"010_102","()촀\0Weet je nog dat ik vroeg naar je favoriete 촀?\0\0(&촀\0Ben je nog steeds zo dol op \0
촀\0￿?"
"010_102_a","(%촀\0Klopt nog steeds!
(%촀\0Jazeker. Hoezo?"
"010_102_b","('촀\0Nee, dat is niet meer zo."
"010_103","(9촀\0Ik kan het me echt niet herinnerenn\0\0
\0( (&촀\0Wou jij \0
촀\0￿ worden of niet?"
"010_103_a","(%촀\0Dat wil ik inderdaad!
(%촀\0Dat klopt."
"010_103_b","('촀\0Nee, niet meer..."
"010_104","(&촀\0Hé, wat was je favoriete hobby nou?

\0Zei je niet dat je helemaal weg was
van \0
촀\0￿?"
"010_104_a","(%촀\0Ja, klopt!
(%촀\0Yep!"
"010_104_b","('촀\0Niet echt..."
"010_105","('촀\0Mijn geheugen zit even in de knoei.
\0
Klopt het nou
\0 (&촀\0dat jij een ster bent in
\0
촀\0￿?"
"010_105_a","(%촀\0Echt wel!
(%촀\0Ja, ik kan er wat van."
"010_105_b","('촀\0Niet bepaald..."
"011_01","(촀\0Top! 
\0Ik wou het alleen even checken.
\0(
(7촀\0Ik probeerde er eerder al op te
komen, maarn\0\0 dat wilde niet lukken."
"011_02","()촀\0Tof! 
\0Ik had het laatst met iemand thuis over 촀, n\0.\0\0(4촀\0En ik kon me niet meer herinneren waar jij van houdt, dusn\0\0
\0( ($촀\0\02\0촀\0￿! 
\0Duidelijk!"
"011_03","(%촀\0Ja, dat zie ik wel gebeuren.
\0( (촀\0Blijf
gewoon doen wat je nu doet, dan
kom je er wel, n\0!"
"011_04","($촀\0Tof!
\0( ()촀\0Ik ben wel geïnteresseerd in \0촀\0￿, dus nu weet ik wie ik moet lastigvallen.\0\0(7촀\0Maar goed, 
\0mits ik het niet na één
minuut opgeef, ga je nog van me
horen, n\0."
"011_05","(4촀\0Top. 
\0Want, ehn\0\0
\0 ik zit een beetje in de knoei.\0\0('촀\0Als ik het zelf niet kan uitvogelen,
kom ik je straks even lastigvallen,
n\0."
"011_101","(7촀\0Ik wou het alleen even checken, n\0n\0\0 
\0((촀\0Staat genoteerd, hoor!"
"011_102","()촀\0Ik had het namelijk met iemand over 촀, n\0.\0\0(4촀\0En ik kon me niet meer herinneren wat jij nou leuk vond. Maarn\0\0
\0( ($촀\0\0
촀\0￿, dus!"
"011_103","(%촀\0Ja, dat zie ik wel gebeuren.
\0( (촀\0Blijf
gewoon doen wat je nu doet, dan
kom je er wel, n\0!"
"011_104","($촀\0Top!
\0( ()촀\0Want ik wil misschien ook
beginnen met \0
촀\0￿.\0\0(촀\0Nou weet ik waar ik moet zijn voor
tips, n\0!"
"011_105","(4촀\0Mooi. 
\0Want, ehn\0\0
\0 ik zit een beetje in
de penarie.\0\0('촀\0Als ik het zelf niet kan uitdokteren,
kom ik je straks even lastigvallen,
n\0."
"020","(3촀\0Je raadt nooit wat ik over jou heb
gehoord, joh."
"030_01","(%촀\0Ik hoorde dat jij op het gebied van 촀 het meest van \0촀\0￿ houdtn\0\0\0\0(&촀\0Is dat waar?"
"030_01_a","(%촀\0Dat klopt!
(%촀\0Ja!"
"030_01_b","('촀\0Klopt niet."
"030_02","(%촀\0Ik hoorde namelijk dat je verzot bent op \0촀\0￿.
\0( (7촀\0Veel meer dan op ander 촀."
"030_02_a","(%촀\0Dat klopt!
(%촀\0Zo ben ik!"
"030_02_b","('촀\0Klopt voor geen meter."
"030_03","(&촀\0Oké, is het echt je grote droom om
\0촀\0￿ te worden?"
"030_03_a","(%촀\0Zeker!
(%촀\0Dat klopt!"
"030_03_b","('촀\0Niet echt."
"030_04","(9촀\0Je bent schijnbaar he-le-maal verzot op \0촀\0￿.
\0 Goed of fout?"
"030_04_a","(%촀\0Goed!"
"030_04_b","('촀\0Fout."
"030_05","(%촀\0Dus, ik wil even iets vragen.
\0( (&촀\0Klopt
het dat je een topper bent op het
gebied van \0촀\0￿?"
"030_05_a","(%촀\0Klopt als een bus!
(%촀\0Ja, dat is zo!"
"030_05_b","('촀\0Niet bepaald..."
"030_101","(9촀\0Het gaat over 촀n\0\0
\0 Ik hoorde namelijk dat je van \0
촀\0￿ houdt.\0\0(&촀\0Goed of fout?"
"030_101_a","(%촀\0Goed!"
"030_101_b","('촀\0Fout."
"030_102","(%촀\0Ik hoorde dat jij he-le-maal verzot bent op \0
촀\0￿. 
\0((7촀\0Meer dan op ander 촀."
"030_102_a","(%촀\0Dat klopt!
(%촀\0Zo ben ik!"
"030_102_b","('촀\0Klopt voor geen meter."
"030_103","(&촀\0Oké, 
\0is het echt je droom om \0
촀\0￿ te worden?"
"030_103_a","(%촀\0Zeker!
(%촀\0Dat klopt!"
"030_103_b","('촀\0Niet echt."
"030_104","(9촀\0Je bent schijnbaar he-le-maal verzot op \0
촀\0￿. 
\0Goed of fout?"
"030_104_a","(%촀\0Goed!"
"030_104_b","('촀\0Fout."
"030_105","(%촀\0Ik wil even iets checken.
\0( (&촀\0Klopt het
dat jij echt een wereldster bent in
\0
촀\0￿?"
"030_105_a","(%촀\0Klopt als een bus!
(%촀\0Ja, dat is zo!"
"030_105_b","('촀\0Niet bepaald..."
"031_01","(촀\0Ik wist wel dat jij van \0촀\0￿ houdt!\0\0(촀\0Ik ben daar ook echt he-le-maal gek op, joh!\0\0(촀\0Dan moeten we maar wat vaker over
촀 bomen, n\0."
"031_02","(6촀\0Vertel mij wat. 
\0Er gaat niks boven
\0촀\0￿, n\0.
\0\0\0(촀\0Iedere keer dat ik ""\0촀\0￿"" zeg, loopt het water me al in de mond."
"031_03","(촀\0
\0Dat is echt tof, joh! 
\0Ik wilde vroeger ook \0촀\0￿ worden.
\0( (8촀\0En nog steeds een beetjen\0\0\0\0(%촀\0Nou, het is niet makkelijk, maar als
iemand het kan, ben jij het, hoor.
\0(
(촀\0Zet 'm op!"
"031_04","(촀\0Top!
\0 Oké, wij moeten vaker met
elkaar omgaan.
\0( (촀\0Ik ben ook gek op
\0촀\0￿!"
"031_05","(3촀\0Top! 
\0Ik weet zelf ook het een en
ander over \0촀\0￿.\0\0(촀\0
\0O! 
\0Ideetje!
\0( (촀\0Laten we een feest geven
om iedereen te laten zien hoe goed
we zijn in \0촀\0￿!"
"031_101","(촀\0Wat tof dat jij ook zo gek bent op \0
촀\0￿.
\0( (촀\0Ik ook, joh!\0\0(촀\0Dan moeten we maar vaker over 촀 praten, n\0!"
"031_102","(6촀\0Vertel mij wat. 
\0Er gaat niks boven
\0
촀\0￿.
\0\0\0(7촀\0Iedere keer dat ik ""\0
촀\0￿"" zeg, loopt het water me al in de mond."
"031_103","(촀\0
\0Tof! 
\0Ik wil ook \0
촀\0￿ worden!\0\0(%촀\0Nou, het zal niet makkelijk zijn, maar
als iemand het kan,
\0( (촀\0ben jij het, joh!"
"031_104","(촀\0Top!
\0 Oké, wij moeten vaker samen chillen.
\0( (촀\0Ik ben echt gek op \0
촀\0￿."
"031_105","(3촀\0Tof, joh! 
\0Ik ben zelf ook niet slecht in
\0
촀\0￿, n\0.\0\0(촀\0
\0O! 
\0Ideetje! Laten we een feest geven.
Dan kan iedereen zien hoe goed we
zijn in \0
촀\0￿!"
"032_01","( 촀\0Toen ik klein was, was ik echt
he-le-maal knettergek op \0촀\0￿.\0\0(촀\0Maar toen ik ouder werd, ben ik meer
van andere soorten 촀 gaan houden, n\0.\0\0(촀\0Maar echt chill dat jij gewoon voet
bij stuk houdt!"
"032_02","(촀\0\02\0촀\0￿ 23촀isiszijn niks voor mij. 
\0Doe mij maar ander 촀."
"032_03","(촀\0Ik heb eerlijk gezegd 
\0geen flauw idee
hoe je \0촀\0￿ wordt, n\0.\0\0(7촀\0Maar als dat je droom is, 
\0dan is dat
je droom. 
\0Ik weet zeker
\0( (촀\0dat jij dat wel
even flikt!"
"032_04","(촀\0Oké, ik weet echt drie keer niks over \0촀\0￿n\0\0
\0( maar boeien!\0\0(촀\0Dat is nog steeds hartstikke tof, n\0."
