"label","text"
"001","(촀\0Tof hè? 촉촊Mijn 2촃}\0\0 2촀isiszijn zo comfortabel!\0\0촆촃(%촀\0Wat voor dag ik ook heb gehad,
\0
zodra mijn hoofd het kussen raakt,(.촀\0
ben ik weg."
"002","촊촉()촀\0Ik heb zoveel thuiswinkelreclames gekeken op mijn 2촃}\0\0.\0\0(촀\0De presentatoren zijn altijd hilarisch.
\0
Ze worden enthousiast van de
kleinste dingen!
촆촃(2촀\0Maar ik ben nu een beetje blut,
\0 dus
ik dénk er niet eens aan om iets te
kopenn\0\0 2\0n\0!"
"003","촊촉(촀\0Niets is beter dan hard 촀 afspelen op mijn 2촃}\0\0.\0\0촃촆()촀\0Mijn ouders klaagden vroeger vaak
over het lawaai,
\0 maar zij wonen hier
niet!
\0( (촀\0Haaahaha!"
"004","촊촉(8촀\0Het is vreselijk dat ik 2\0}\0\0 nodig heb,
\0 maar ik kom makkelijk te laat.\0\0(\0촀\0촆촃(촀\0
\0Dat gebeurt trouwens nog steeds,
\0
maar tegenwoordig doe ik tenminste
ook echt mijn best, n\0!"
"005","(촀\0Planten zijn ge-wel-dig.
\0 Je krijgt
terug wat je erin investeert.
\0 Als jij
het goed doet,
\0 dan doen zij het ook!
(%촀\0Mijn 2촃}\0\0 20촀groeitgroeitgroeien als een gek.
\0( 촆촃(5촀\0Ik zorg goed voor ál mijn maatjes!"
"006","촊촉()촀\0Soms ga ik lekker lezen in mijn 2촃}\0\0.\0\0촃(%촀\0Ik begin al te lezen terwijl het water
nog loopt,
\0( 촆(촀\0en voor ik het weet drijf
ik zo de woonkamer in."
"008","촊촉(%촀\02\02\0}\0\0 2촀isiszijn perfect om allemaal zooi op te leggen, zoals kaarten en reclame.\0\0촆촃(촀\0Maar je moet wel uitkijken dat je
vervolgens niet in een berg papieren
verzuipt."
"009","촊촉(%촀\0Mijn 2촃}\0\0 ziet er verdraaid tof uit, of niet?!\0\0촆촃(\0촀\0Een beetje meer comfort was ook
leuk geweestn\0\0
\0('촀\0 maar je kunt niet
alles hebben, n\0!"
"010","촊촉(촀\0Ik zeg dit maar gelijk: 2촀diedatdie 2촃}\0\0 2 촀waswas
waren een cadeau. 
\0Ik kan er niet op spelen.\0\0촃촆(8촀\0Wel jammer, want ik wilde het graag
leren.
\0 Ik heb het geprobeerd!
\0( (촀\0Maarn\0\0
\0
ik hield het niet vol, n\0."
"011","촉촊(촀\0Ik ben dol op mijn 2촃}\0\0.\0\0촃촆()촀\0Superhandig als je iets makkelijks
wilt klaarmaken.
\0( (촀\0Zo ben je altijd goed
voorbereid, n\0!"
"012","촉촊(촀\0Ik zou een stuk fitter zijn als ik mijn 2촃}\0\0 meer gebruikte, n\0.\0\0촆촃(9촀\0Ik heb er nog geen gewoonte van
weten te maken,
\0( (7촀\0maar ik geef niet
op!"
"016","촉촊()촀\0Als je zoveel tuiniert als ik, krijg je
wel oog voor wat voor tuinmeubels
wel en niet leuk staan.
촆촃(%촀\02\02\02촃}\0\0 2(촀
staat
staat
staan bijvoorbeeld raar binnen,
\0 maar 2촀isiszijn buiten (촀\0echt tof, n\0."
"999","(6촀\0Dit is helemaal mijn stek. Zonder
mijn favoriete dingen voel ik me
gewoon niet thuis.\0\0(촀\0Ach ja, ""oost west, thuis spullen"",
zoals ze zeggen."
