"label","text"
"001","(촀\0Het is bijna zover! 
\0Halloween! 
\0De
hele heisa begint om 17:00 uur, dus
we moeten nog even volhouden.\0\0(촀\0Heb je er ook zo'n zin in, joh? 
\0Ik kan
niet wachten, n\0!"
"002","(\0촀\0Zelfs als je maar half zoveel zin hebt
in Halloween als ikn\0\0
\0(촀\0 dan is dat
alsnog een heleboel, n\0!\0\0(6촀\0Ik ga iedereen de schrik van zijn
leven geven.
\0( (촀\0Haaa-haa! 
\0Geintje, joh.
\0
(3촀\0Of nietn"
"003","(9촀\0Er gaat een boel werk in dit soort
evenementen zitten. 
\0Maar wanneer
het zover isn\0\0
\0(촀\0 is het het 100% waard!\0\0(촀\0Halloween begint hier op n\0 om 17:00 uur. 
\0Hopelijk zie ik je dan, n\0!"
"004","(9촀\0Ben je al in de juiste stemming voor
Halloween? 
\0Beter van wel!
\0( (촀\0Het
begint om 17:00 uur, n\0!"
"005","(%촀\0Ik kan zo maar beter mijn kostuum
gaan opsnorren voor vanavond,
n\0.\0\0(\0촀\0Even een vraag: (&촀\0waar ben je het
meest bang voor?
\0( (3촀\0Nee, wacht, het is
veel leuker daar zelf achter te komen."
"006","(6촀\0Dit hele halloweengebeuren wordt vanavond zo tof, n\0!
\0( (촀\0Was het maar vast zover!"
"100","(%촀\0Je weet dat Halloween eraan komt als je pompoenen ziet, n\0.
\0( (촀\0Het wordt echt zo tof!"
"101","(촀\0Ik ben echt fan van al die pompoen-
dingen, maar kom op!
\0 (촀\0Ik wil er nog
veel meer zien, n\0!"
"102","(촀\0Als je nu nog niet doorhebt dat het
bijna Halloween is, heb je liggen
maffen!\0\0(촀\0Nog even en de tofste dag van het
jaar komt eraan, n\0!"
"103","(;촀\0Zoveel pompoenen,
\0 zoveel verstop-
plekken.
\0 (촀\0Haaa-haha! 
\0Dit wordt de
beste Halloween ooit, n\0!"
