"label","text"
"002","(9촀\0Het zou tof zijn als we een nieuwe
bewoner zouden krijgen op dat vrije
stukje grond, n\0!\0\0(%촀\0Een frisse wind zou ons eilandje
goed doen. 
\0(촀\0Niet dat ik me hier
anders suf verveel, hoor."
"003","<"
"003_01","(촀\0Er is weer een nieuw stukje land
beschikbaar.
\0( (촀\0Ik vraag me af wie er
nou weer opduikt, n\0!\0\0()촀\0Ik hoop dat het iemand is die van een
luide rockersschreeuw houdt,
\0( (4촀\0want
de mijne hoor je drie huizen verder."
"003_02","(%촀\0Had je gezien dat er weer een nieuwe
plek vrij is?
\0( (촀\0Best een toffe plek ook
nog, n\0!\0\0(촀\0Wie er ook komt wonen,
\0( (촀\0ik zal hem of
haar precies vertellen waar alle coole
lui rondhangen!"
"003_03","(&촀\0Weet jij wie er gaat wonen op dat
nieuwe stukje grond?\0\0(촀\0Ik hoop op iemand die basgitaar
speeltn\0\0
\0( (%촀\0Dan is mijn band zo goed
als compleet, n\0!\0\0(촀\0Alleen nog een drummer,
\0 een
gitarist en keyboardspeler. (촀\0O, en
iemand voor de rookmachinen"
"005","<"
"005_01","( 촀\0Heb je het al gehoord?
\0 Schijnbaar
komt er ene s촀 op dat vrije stuk grond wonen!\0\0(촀\0Eindelijk een nieuwe buur! 
\0Iemand
met zo'n toffe naam moet wel bij n\0 passen!"
"005_02","(%촀\0Het wordt hier weer een tikkeltje
knusser!
\0( (촀\0Ene s촀 komt hier wonen!\0\0(:촀\0s촀n\0\0
\0 Toffe naam!
\0( (촀\0Hopelijk is die persoon net zo tof, n\0!"
"005_03","(&촀\0Ken jij iemand die s촀 heet? 
\0(%촀\0Die komt hier namelijk binnenkort wonenn\0\0\0\0(촀\0Ik weet niet waarom, maar die naam
komt me bekend voor. 
\0Misschien
zaten we ooit in dezelfde band?"
"008","<"
"008_01","(&촀\0Is s촀 niet binnenkort jarig, 
\0of beeld ik me dingen in?"
"008_02","(촀\0Op de een of andere manier ziet s촀 eruit alsof 2촀zijnhaar\0 verjaardag eraan komtn"
"008_03","(촀\0Ha, n\0.
\0 Weet jij nog wanneer s촀 jarig is?"
"009","<"
"009_01","(&촀\0Is s촀 niet binnenkort jarig, 
\0of beeld ik me dingen in?"
"009_02","(촀\0Op de een of andere manier ziet s촀 eruit alsof 2촀zijnhaar\0 verjaardag eraan komtn"
"009_03","(촀\0Ha, n\0.
\0 Weet jij nog wanneer s촀 jarig is?"
"010","( 촀\0Wacht!
\0 Het is op de Z$촀e van de
komende maand.
\0 ()촀\0Netjes! 
\0Zat tijd dus
om een tof feestje te organiseren!"
"012","<"
"012_01","(9촀\0Heb je meegekregen dat s촀 morgen gaat inpakken voor 2zijnhaar verhuizing?\0\0Balen, joh!
\0 Het zal me zwaar vallen
afscheid van 2촀hemhaar\0 te nemen.
\0 (촀\0Maar
niks aan te doen, n\0."
"012_02","(%촀\0Nog even en s촀 gaat pleiten\0\0
\0(촀\0 Morgen zal 2hijze 2zijnhaar spullen inpakken.\0\0(촀\0Maar ach!
\0 Het komt wel goed. 
\0We
moeten 2촀hemhaar\0 gewoon met een grote
glimlach gedag zeggen.\0\0(촀\0Zelfs wanneer we vanbinnen huilen,
n\0!"
"012_03","(:촀\0s촀 gaat morgen inpakken voor 2zijnhaar nieuwe avontuur, ver weg van n\0.\0\0(%촀\0Hopelijk geniet 2촀hijze\0 van dit nieuwe
avontuur, n\0.
\0( (촀\0Ik ben echt ont-zet-tend trots op 2촀hemhaar\0!"
"201","(6촀\0Ik zag iemand op de \0kampeerplek\0￿.

\0Jij ook?\0\0(%촀\0Ik wil echt alles van kampeerders
weten.
\0 Zoals hun favoriete band! 
\0Of
hun favoriete bloem!\0\0(7촀\0Joh, ik kan het natuurlijk ook vragen,
\0
maar ik wil er niet he-le-maal naartoe
lopen, n\0."
"901","( 촀\0O ja!
\0 Het is op de Z$촀e van deze
maand!
\0( (6촀\0Kanonnen!
\0 Daar kom ik nog
mooi mee weg, n\0."
