"label","text"
"001","촊촉(
촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zietzietzien er verdraaid zacht en comfortabel uit, n\0.\0\0촆촃(촀\0Ik draai alleen altijd als een bezetene
in mijn slaap, 
\0dus ik zou het vast nog
presteren om eruit te donderen."
"002","촊(촀\0Yo,
\0 weet je wat tof zou zijn?
\0(촆 (%촀\0Hier
met iedereen actiefilms kijken!\0\0(촀\0
\02\0n\0!촃
\0 Dan kunnen we daarna die stoere, vertraagde moves proberen na te doen!"
"003","촊촉(6촀\02\02\0}\0\0 hier, top!\0\0촆촃(%촀\0Heb jij nog
\0 een lekker thrashmetal-album bij je, n\0?
\0( (촀\0Ik moet wat energie kwijt!"
"004","촊촉(%촀\0Degene die hier 2\0}\0\0 heeft neergepoot,
\0( (촀\0is geniaal!\0\0촆촃(%촀\0Als ik nu weer eens laat op stap ben,
\0(
(촀\0weet ik precies hoelang ik nog heb
voor de zon opkomt, n\0!"
"005","(1촀\0Tegen de lucht hier kan niks op!
\0 Die is echt
\0 he-le-maal
\0 turbo-n\0-fris.\0\0촊촉(촀\02촀DieDatDie 2촃}\0\0 hier 2*촀
vindt
vindtvinden het duidelijk ook top!
\0 Moet je zien dan!"
"006","촊촉( 촀\0Zo zeg!
\0( (촀\0Een bad nemen onder de
sterrenhemel lijkt me echt top!\0\0(촀\0O, jan\0\0촃
\0 behalve dann\0\0
\0((2촀\0 dat ik dat mooi
niet doe waar iedereen me kan zien.
\0(
('촀\02\0n\0,
\0 laat maar zitten dus."
"008","촊촉(&촀\0Huh? 
\0Wil een of andere bolleboos
soms in de openlucht studeren of
zoiets?\0\0촆촃(\0촀\0Geen gek ideen\0\0
\0( (촀\0totdat de regen je
schriftjes verzuipt, n\0."
"009","촊촉(%촀\0Altijd als ik een stoel buiten zie
staan,
\0 촆촃(촀\0denk ik dat iemand het uitzicht
vanaf daar wel top moet vinden."
"010","촊촉(
촀\0Krijgen we hier een concert op 2\0
2촃}\0\0?\0\0촆촃(&촀\0Is er hier eigenlijk wel iemand die
zo'n ding bespeelt, n\0?"
"011","촊촉()촀\0Iedere keer dat langs 2\0}\0\0 loop, krijg ik zin om te koken.\0\0촆촃(&촀\0Denk je dat er hier meer van zulke
mafketels zijn, n\0?"
"012","촊촉( 촀\0Ha, top!
\0( (%촀\0Ik wilde altijd al eens 2\0}\0\0 proberen!\0\0촆촃(4촀\0Nou,
\0 er is hier nu niemandn\0\0
\0( (6촀\0dus
niks houdt me tegen, n\0!"
"016","촊촉(%촀\0Nou,
\0 hier staat buitenspul dus gewoon buiten, n\0.
\0( (촀\0Lijkt me niks bijzonders aan.\0\0촆촃(촀\0Maar ik moet het ze nagevenn\0\0
\0 2 촀DezeDitDeze 2촃}\0\0 2(촀
staat
staat
staan hier wel op een prima plek!"
"017","촉촊(%촀\0Hier 2\0}\0\0 hebben is meestal reuzehandig.\0\0촃촆(촀\0Behalve die ene avond dat een mot
zo mijn mond invloog, n\0n\0\0
\0 ('촀\0Jakkes."
"018","촉촊(9촀\0Oké, welke grappenmaker heeft hier 2\0}\0\0 neergezet?\0\0촃촆('촀\0Want soms kan ik best onhandig zijn
en ik wil geen zeven jaar ongeluk op
mijn dak, n\0."
"019","촉촊(촀\0Welke mafketel zet hier nou 2\0}\0\0 neer?\0\0촃촆(2촀\0Ik bedoel, 
\0moeten we ons soms
buiten omkleden?
\0 Dat is niet tof,
n\0."
"999","촊촉(;촀\02 촀DezeDitDeze 2촃}\0\0n\0\0(촀\0\0\0Ik blijf er maar naar staren.
\0 Mijn
brein wil er niet helemaal aan
\0 dat
zoiets hier staat, n\0.(촀\0
Misschien kan ik 2촀hemhetze wegkijken door
er lang genoeg naar te staren,
\0 maar
dat slaat nergens opn\0\0촆촃
\0 toch?"
