"label","text"
"002","(9촀\0Het zou tof zijn als we een nieuwe
bewoner zouden krijgen op dat vrije
stukje grond, n\0!\0\0(%촀\0Een frisse wind zou ons eilandje
goed doen. 
\0(촀\0Niet dat ik me hier
anders suf verveel, hoor."
"003","<"
"003_01","(촀\0Er is weer een nieuw stukje land
beschikbaar.
\0( (촀\0Ik vraag me af wie er
nou weer opduikt, n\0!\0\0()촀\0Ik hoop dat het iemand is die van een
luide rockersschreeuw houdt,
\0( (4촀\0want
de mijne hoor je drie huizen verder."
"003_02","(%촀\0Had je gezien dat er weer een nieuwe
plek vrij is?
\0( (촀\0Best een toffe plek ook
nog, n\0!\0\0(촀\0Wie er ook komt wonen,
\0( (촀\0ik zal hem of
haar precies vertellen waar alle coole
lui rondhangen!"
"003_03","(&촀\0Weet jij wie er gaat wonen op dat
nieuwe stukje grond?\0\0(촀\0Ik hoop op iemand die basgitaar
speeltn\0\0
\0( (%촀\0Dan is mijn band zo goed
als compleet, n\0!\0\0(촀\0Alleen nog een drummer,
\0 een
gitarist en keyboardspeler. (촀\0O, en
iemand voor de rookmachinen"
"005","<"
"005_01","( 촀\0Heb je het al gehoord?
\0 Schijnbaar
komt er ene s촀 op dat vrije stuk grond wonen!\0\0(촀\0Eindelijk een nieuwe buur! 
\0Iemand
met zo'n toffe naam moet wel bij n\0 passen!"
"005_02","(%촀\0Het wordt hier weer een tikkeltje
knusser!
\0( (촀\0Ene s촀 komt hier wonen!\0\0(:촀\0s촀n\0\0
\0 Toffe naam!
\0( (촀\0Hopelijk is die persoon net zo tof, n\0!"
"005_03","(&촀\0Ken jij iemand die s촀 heet? 
\0(%촀\0Die komt hier namelijk binnenkort wonenn\0\0\0\0(
촀\0Ik weet niet waarom, maar die naam
komt me bekend voor. 
\0Misschien
zaten we ooit in dezelfde band?"
"006","(촀\02\0n\0,
\0 heb je onze nieuwe bewoner al begroet, n\0?\0\0()촀\0Hopelijk gaat het hier een beetje
vollopen.
\0( (촀\0Ik zeg altijd maar:
\0 hoe
meer zielen, hoe meer feestjes!"
"007","<"
"007_01","()촀\0Ik heb altijd even nodig
\0 voordat ik
met nieuwe lui op mijn gemak ben,
\0
en ik gewoon mezelf durf te zijnn\0\0
(촀\0Wat?
\0 Ik heb de grootste mond van
dit hele eiland?! 
\0(촀\0Haaa-haha, 
\0daar
kun je weleens gelijk in hebben!"
"007_02","(촀\0We hebben vandaag officieel een
nieuwe bewoner!
\0 Ben je al op bezoek
geweest?
\0 (촀\0Ik ga later, n\0.\0\0()촀\0Verhuizen naar een nieuwe plek is
altijd eng,
\0( (촀\0dus laten we ons van onze
beste kant laten zien!"
