"label","text"
"001_01","($촀\0Wist jij dat van s\0촀? Dat 2촀zijnhaar\0 favoriete 촀 
\0((촀\0\0촀\0￿ 24촀isiszijn?!"
"001_01_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_01_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_02","()촀\0Ik wist niet dat s\0촀 zo dol op \0촀\0￿ is.
\0( (촀\0Het 24촀isiszijn 2촀zijnhaar\0 
\0favoriete 촀!"
"001_02_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_02_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_03","(촀\0Ik had geen idee dat het een droom was van s\0촀 om het te maken als \0촀\0￿!"
"001_03_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_03_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_04","(촀\0Het schijnt dat s\0촀 helemaal voor \0촀\0￿ gaat.
\0( (&촀\0Wist jij dat?"
"001_04_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_04_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_05","()촀\0Ik heb dus ontdekt dat 
\0s\0촀 ultragoed is in \0촀\0￿."
"001_05_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_05_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_101","($촀\0Wist jij dat s\0촀 qua 촀 helemaal voor \0촀\0￿ gaat?"
"001_101_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_101_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_102","()촀\0Die s\0촀 heeft het nog enkel over 2촀zijnhaar\0 favoriete 촀n\0\0\0\0(촀\0n\0\0\0촀\0￿! (&촀\0Wist je dat?"
"001_102_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_102_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_103","(촀\0Die s\0촀 droomt ervan het als \0촀 \0￿te gaan maken! 
\0Ik had geen idee, joh."
"001_103_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_103_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_104","(촀\0Die s\0촀 schijnt he-le-maal voor \0촀\0￿ te gaan.\0\0(&촀\0Wist je dat?"
"001_104_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_104_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"001_105","()촀\0Moet je horen, ik heb dus gehoord dat 
\0s\0촀 ultragoed is in \0촀\0￿!"
"001_105_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"001_105_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_01","(촀\0Ik heb gehoord dat s\0촀 niks met muziek heeft.\0\0(촀\0Niet eens
\0 voor tijdens het poetsen, n\0!"
"010_01_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_01_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_02","(9촀\02\0s\0촀 he-le-maal niet van lezen. 
\0Wist jij dat, n\0?"
"010_02_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_02_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_03","(9촀\02\0s\0촀 houdt niet van strips, heb ik gehoord. 
\0Dat kan niet waar zijnn\0\0 
\0(&촀\0toch, n\0?"
"010_03_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_03_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_04","(촀\0Ik kwam er achter dat s\0촀 geen films kijkt. 
\0He-le-maal nooit, n\0!"
"010_04_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_04_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_05","(&촀\0Wist je dat s\0촀 geen tv kijkt? ('촀\0Maar dan ook echt he-le-maal niet."
"010_05_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_05_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_06","(&촀\0Wist je dat die s\0촀 helemaal niks met sport heeft, n\0?"
"010_06_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_06_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_07","(9촀\0Wist jij dat er niks is wat s\0촀 het liefst drinkt?
\0( ('촀\0Ik dus niet, n\0."
"010_07_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_07_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_08","(촀\0Er is niks wat s\0촀 het liefst eetn\0\0 
\0Wist je dat, n\0?"
"010_08_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_08_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_09","(%촀\0Ik hoorde dat s\0촀 nog steeds niet bedacht heeft wat 2촀hijze\0 graag wil worden later, n\0."
"010_09_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_09_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_10","(9촀\02\0s\0촀 heeft gezegd he-le-maal geen hobby's te hebben.
\0( (&촀\0Wist je dat, n\0?"
"010_10_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_10_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"010_11","()촀\0Ik heb gehoord dat s\0촀 geen enkel bijzonder talent denkt te hebben.\0\0(&촀\0Wist je dat al, n\0?"
"010_11_a","(%촀\0Inderdaad!
(%촀\0Ja, dat wist ik!"
"010_11_b","(\0촀\0Wat, echt?
(\0촀\0Meen je dat?"
"020","( 촀\0Dus dat klopt?
\0( Ehn\0\0 
\0(8촀\0maar natuurlijk!
\0
Ik wilde alleen even 
\0testen 
\0hoe goed
jij je vrienden kent.
\0 (촀\0Best goed dus."
"021","(%촀\0Zekersteweten!
\0 Dat heb ik van onze
grootste s\0촀-kennern\0\0\0\0(촀\0n\0\0s\0촀! 
\0Haaa-haha!"
"022","(8촀\0Nou ja, 
\0ik bedoel, 
\0niet dat ik het nou direct van s\0촀 zelf heb gehoordn\0\0\0\0(촀\0Ik heb het van een maatje van me die dacht dat hij s\0촀 dat eens had horen zeggen.
\0(($촀\0 Maar toch."
"050_01","('촀\0Nu moet ik het weten!
\0( (&촀\0Weet jij of s\0촀 een voorkeur heeft qua 촀?"
"050_01_a","(%촀\0Jazeker!
(%촀\0Ja, dat weet ik!"
"050_01_b","('촀\0Geen idee.
(\0촀\0Goede vraag..."
"050_02","('촀\0Nu moet ik het weten.
\0( (&촀\0Is er iets wat s\0촀 
\0het lekkerst vindt, op het gebied van 촀?"
"050_02_a","(%촀\0Jazeker!
(%촀\0Ja, dat weet ik!"
"050_02_b","('촀\0Geen idee.
(\0촀\0Goede vraag..."
"050_03","Even een vraagje.
\0 (&촀\0Denk jij dat s\0촀 
\0een droom heeft waar 2촀hijze\0 voor gaat?"
"050_03_a","(%촀\0Jazeker!
(%촀\0Ja, dat weet ik!"
"050_03_b","('촀\0Geen idee.
(\0촀\0Goede vraag..."
"050_04","Misschien weet jij ditn\0\0
\0 (&촀\0Zou s\0촀 een 
\0grote hobby hebben?"
"050_04_a","(%촀\0Jazeker!
(%촀\0Ja, dat weet ik!"
"050_04_b","('촀\0Geen idee.
(\0촀\0Goede vraag..."
"050_05","Jij weet dit vastn\0\0
\0 (&촀\0Is er iets waar s\0촀 be-la-che-lijk goed in is?"
