"label","text"
"003","<ἐ 촀"
"004","(촀\0De sneeuw geeft me allerlei ideeën.
\0(
(촀\0Zoals een ijsbeeld van een motor
maken.
\0( (6촀\0Maf toch, n\0?"
"005","<"
"006","(.촀\0De sneeuw ziet er zo zacht uit dat ik
erin wil dutten.
\0( (2촀\0Maar ik wil geen
n
\0-ijsje worden."
"007","(+촀\0Soms vraag ik me af of het echt koud
is,
\0 of dat ik dat maar denk.
\0( ( 촀\0Moment.

\0Ik moet even iets proberenn\0\0\0\0

\0
\0(!촀\0\0HET IS NIET KOUD!\0d
x\0\0\0
	\0
\0(*촀\0Nee, 
\0dat werkte voor geen meter. 
\0Het
is nog steeds een kouwe bende, n\0."
"008","(%촀\0Wat is het heerlijk helder nu.
\0( (촀\0Dan
kunnen we vanavond vast lekker
sterrenkijken!"
"009","(촀\0Wat een sneue dagn\0\0 maar die
wolken krijgen me er niet onder.\0\0(6촀\0Ik blij gewoon twee keer zo hard!
Wat? ""Blijen"" is een prima
werkwoord."
"010","(촀\0Deze kersenbloesemblaadjes zij-
(+촀\0Uche! 
\0Uche! Uche!
\0 (촀\0Oef. Daar slikte
ik er mooi een in. Goed bezign"
"011","(6촀\0De sterren hebben er helemaal zin in.
\0(
(""촀\0Het lijkt wel alsof je ze aan kunt
raken!"
"012","(촀\0Dit is echt perfect weer.
\0( (촀\0Ik moet
zorgen dat ik het onderste uit de
kan haal op zo'n mooie dagn"
"013","<"
"013_01","(촀\0Ik loop wel een rondje om het eiland!
\0(
(촀\0Er is vast wel iets dat de moeite van
het ontdekken waard is."
"013_02","(촀\0Ik ga mijn maatjes bij elkaar roepen.
\0(
(6촀\0We kunnen wat rondhangen op het
plein en lekker zonnen!"
"013_03","()촀\0Ik kan gaan joggenn\0\0
\0(7촀\0 of zéggen dat ik
ga joggen en dan lekker op de bank
gaan vegeteren!"
"014","<"
"014_01","(&촀\0Ik had niet gedacht dat het vandaag
zou gaan regenenn\0\0
\0( (촀\0Nou ja,
\0 ik had
het dus mis, n\0!"
"014_02","( 촀\0Jemig, het komt echt met bakken
uit de lucht!
\0( (촀\0Niet ziek worden, hoor!"
"014_03","(촀\0Wat een hoop regenn\0\0
\0 (촀\0De bomen en
bloemen zijn er wel blij mee, dat is
zeker! 2\0n\0!"
"015","(촀\0Dat zijn flinke wolken. Die kan ik vast
wel aanraken!
\0( (촀\0\0K\0Nou ja, niet echt natuurlijkn\0\0
of toch?\0￿\0d"
"016","(촀\0Als ik die wolken zo belicht zie door
de zonsondergangn\0\0
\0(촀\0 Kanonnen, wat
een mooi gezicht! 
\0Toch?\0\0(9촀\0Een zonsondergang zonder wolken
is ook wel tof, maar ze geven het
iets extra's, 2\0n\0!"
"017","(촀\0Als je alleen wolken ziet wanneer je
omhoog kijktn\0\0 dan is het moeilijk
om er tegenaan te blijven gaan.\0\0(촀\0Verscheen er maar eens iets leuks
in den\0\0
\0(촀\0 Maar wat is dat?!"
"018","<"
"018_01","(;촀\0Is dat is een vogel? Of een
superheld?
\0( (촀\0O nee, het is maar
een vliegtuig. 2\0n\0."
"018_02","(촀\0Worden we aangevallen door een
ufo?
\0( On\0\0
\0(촀\0 het was maar een plastic
bord dat wegwaaide. 2\0n\0."
"018_03","

\0(촀\0
\0\0ÈWAT IS DAT?!\0d\0\0
	\0Ehn\0\0(9촀\0 Nee? 
\0Je trap er niet in?
\0( (2촀\0Ach,
het viel te proberenn"
"031","(촀\0Doorweekt zijn van de regen is tof.
\0
(%촀\0Maar heb je weleens in de regen
gezwommen?
\0( (5촀\0Dat is nóg toffer!"
"032","(촀\0Wanneer houdt die regen eens op?
\0(
(촀\0Ik ben doorweekt, n\0n"
"101","()촀\0De sterren schijnen het felst als het
helder is.
\0( (촀\0Ik kan niet wachten om ze
vanavond te zien, n\0!"
"102","(%촀\0Wat zal de lucht vanavond mooi zijn.
\0(
(""촀\0Misschien zien we wel wat vallende
sterren! 2\0n\0!"
"103","<"
"103_01","(촀\0Ga je de meteorenregen bekijken?
Bedenk dan maar alvast een wens!\0\0()촀\0Dan hoef je alleen omhoog te kijken
met \0 \0￿en op \0\0￿ te drukken als je een
vallende ster ziet."
"103_02","(;촀\0Zag je ze?!
\0 Die meteoren vlogen zo
voorbij!
\0 Zoef! Echt tof!
\0( (촀\0Ik hoop dat
mijn wens uitkomt, n\0."
"103_03","(&촀\0Waar gaan vallende sterren eigenlijk
heen, denk je?
\0( (촀\0Die vallen toch niet
hier op het eiland, n\0?"
"104","(촀\0Bloemen kweken die stralen als een
regenboog, is bergen werk,
\0( (촀\0maar
ze zo samen zien is het waard!"
"105","(7촀\0Dit gaat raar klinken, maar ben ik de
enige die een dubbele regenboog
ziet en trek in uienringen krijgt?\0\0(4촀\0Ja, dat zal wel weer aan mij liggen."
"106","(+촀\0Het. 
\0Is. 
\0Fris!
\0( ()촀\0Maar met dit weer
krijgen we wel een feestelijke lucht
te zien. Let maar op!"
"107","(;촀\0Zag je het?
\0( (%촀\0Dat waaierige spul in de
lucht was zo hypnotisch aan het
ronddansen!
\0( (6촀\0Maf, joh. Maf."
"108","(촀\0Mistige ochtenden zijn zo tof. Het
lijkt wel of je op een heel andere
plek wakker wordt. 2\0n\0!"
"109","(촀\0Het onweert stevig. 
\0Heb jij daar last
van?
\0( (촀\0Toen ik klein was, vond ik het
eng, maarn\0\0
\0 (6촀\0nu heeft het wel iets!"
