"label","text"
"001","<"
"001_01","(촀\02$촀
ToffeTof
Toffe }촀!
\0( (6촀\0Met zoiets aan je lijf kun je alles aan!"
"001_02","( 촀\0Moet je n\0 eens zien in 2촀diedatdie 2촃}촀!
\0( (촀\0Om door een ringetje te halen, joh!"
"001_03","(;촀\0Dat 2촀isiszijn echt 2\02B촀supertoffesupertofsupertoffe }촀!
\0( (촀\0Voor die stijl loop ik wel warm."
"002","<"
"002_01","(촀\0Hahahaaa! Had ik je te pakken?
\0 Dat
had ik écht wel!
\0( (5촀\0Dat noem ik nou een
verrassend goeie verrassing!"
"002_02","(촀\0Helemaal voor jou! Pak aan, maatje!
\0(
(5촀\0Je hoeft je voor mij niet bescheiden
op te stellen, n\0!"
"002_03","(촀\0Teruggeven kan niet,
\0 nee zeggen
is geen optie,
\0 en me geld geven ook
niet, (촀\0
\0haaahahaha! 2\0n\0!"
"101","()촀\0Denk je dat iets als 2\0}촀
\0 (\0촀\0goed past bij die kleur?
\0< (촀\0Bóém!"
"102","()촀\0Die stijl gaat vast goed samen met 2\0}촀
\0.
\0( (촀\0Zoals, eh,
\0 2 촀dézedítdéze!"
"104","()촀\0Wat een weertjen\0\0
\0 Heb je al 2\0}촀?
\0 Nee?
\0 (촀\0Nou, heb jij dan even geluk!"
