"label","text"
"001","(%촀\0Het voelt eindelijk aan of het warm
gaat worden!
\0( (촀\0Ik voel mijn botten
zowat ter plekke ontdooien.\0\0(%촀\0Weet je, volgens mij is het straks prima weer voor wat 촀. 
\0Wat denk jij?"
"002","(-촀\0Kanonnen,
\0 wat is het heet, n\0!
\0 (촀\0En zo vochtig ook!"
"003","(촀\0Hoe bevalt de herfst tot nu toe? (촀\0Ik
vind dit een toptijd. Lekker koel, de
bomen zijn mooi, het eten is goedn\0\0\0\0Beter dan dit wordt het niet, joh!"
"004","(*촀\0Getvern\0\0 De zon schijnt en het is
nóg koud! 
\0Hé zon, doe eens harder
je best, ja!\0\0(1촀\0Vroeger was ik dol op de winter
vanwege de sneeuwforten en
sneeuwballengevechtenn\0\0\0\0(7촀\0Nu zit ik vol volwassen spanning te
wachten tot mijn warme chocolade-
melk genoeg is afgekoeld."
"005","()촀\0Mijn bloemen stralen zowat van
blijdschap.
\0( (촀\0De lente zit zeker in de
lucht! 2\0n\0!"
"006","(3촀\0Ooit ving ik in de zomer een wagon-
lading cicades.
\0 Ik liet ze aan mijn
moeder zien en die schreeuwden\0\0
(7촀\0Ik weet wel bijna honderd procent
zeker dat ik mijn rockersschreeuw
van haar heb, n\0!"
"007","(%촀\0De dagen worden korter, maar daar
kan ik prima mee leven.
\0( (촀\0Hoe meer
nacht, hoe liever, n\0!"
"008","(1촀\0De lucht heeft iets venijnigs, ik kan
mijn adem zien, de dagen zijn kortn\0\0
\0
(촀\0Heer-lijk warmechocolademelkweer!"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Zie je al die blije beestjes die hier rondkruipen, n\0?
\0 Zo weet je dat het warmer wordt!"
"102","(9촀\0Je moet wel oppassen rond deze tijd
van het jaar. Het wordt best koud
's nachts en als je niet oplet dann\0\0

\0(,촀\0

\0\0ÈHatsjoooeee!\0d
\0
	\0\0\0(촀\0Dan gebeurt dat dus. 2\0n\0."
"103","(-촀\0Misschien is de zomer alleen maar
heet omdat wij dat zeggenn\0\0
\0 (촀\0Als we
nou eens zeggen dat het koud is?"
"104","(-촀\0Als het te warm is om te slapen, dan
moet je wel opblijven.
\0( (7촀\0Dat doe ik
toch wel, maar nu moet het dus ook!"
"105","($촀\0Wat vind jij het leukst aan de herfst, n\0?
\0( (촀\0Voor mij is dat het eten.\0\0(5촀\0Ik zou iemand graag mijn beroemde 촀 met een saus van 촀 laten proeven."
"106","($촀\0De herfst is mijn favoriete tijd van
het jaar voor een lekker ritje op mijn
motor, n\0.
(1촀\0Ik zoek een oud bosweggetje,
\0 zet de
muziek aan,
\0 geef gas
\0 en suis door
een prachtige bladertunnel!"
"107","(촀\0Mijn kaken worden zo stijf in de
winter dat iedereen opeens zegt dat
ik met een accent praat."
"108","()촀\0Toen ik klein was, werd ik altijd zo
hyper van de sneeuw dat ik zonder
jas de deur uitstoof.\0\0(7촀\0Schijnbaar is je innerlijke vuur niet
genoeg om warm te blijven. 
\0Ik had
echt iets aan moeten trekken!
\0( (*촀\0Brrr!"
