"label","text"
"001","(촀\0De vuurwerkshow! 
\0Vanavond!
\0
Van 19:00 uur tot middernacht!
\0
Het wordt zo tof, n\0!"
"002","(촀\0Zorg maar dat je er klaar voor bent,
want vanavond om 19:00 uur begint
de vuurwerkshow, n\0!\0\0(\0촀\0Het wordt zo chill.
\0 (1촀\0Al die kleuren en
knallenn\0\0 Dan smelten je zorgen als
sneeuw voor de zon."
"003","(촀\0Zie ik daar iemand die ik kan lastig-
vallen over de vuurwerkshow?
\0
(촀\0Jazeker! Die begint om 19:00 uur!\0\0(7촀\0Hij wordt he-le-maal geweldig 
\0en ik
zou het leuk vinden als je er ook bij
bent, n\0!"
"004","(촀\0Straks begint de vuurwerkshow!
\0 Ik
ga nu al uit mijn dak, ik kan het niet
helpen, n\0! 
\0(촀\0Zo tof!"
"005","(촀\0De vuurwerkshow begint bijna! 
\0Ik kan
niet wachten om de eerste knallen te
horen, n\0!"
"006","(%촀\0Nog even en de show begint, en wat
een mazzel dat we perfect vuurwerk-
weer hebben.
\0( (촀\0Ik kan niet wachten!\0\0(1촀\0De lucht zal eruit komen te zien als
een grote bloementuin met al die
kleuren, n\0! 
\0Zo gaaf!"
"007","(6촀\0Ik ben nog aan het nagenieten van
het vuurwerk.
\0 De show is dan wel
voorbij, maar in mijn hoofd nog niet."
"008","(1촀\0Zelfs als de show al voorbij is, 
\0hangt er hier nog een speciale sfeer, n\0."
"009","(:촀\0Na de vuurwerkshow is het hier ineens hartstikke rustig en stil, n\0.\0\0(촀\0Moet ik anders even flink wat lawaai
maken?
\0 (촀\0Ach, ik vind de stilte ook wel
fijnn"
"010","(\0촀\0De vuurwerkshows waren echt tof,
\0
(촀\0maar
\0 HOELANG 
\0moet ik nu wel niet
wachten tot de volgende?\0\0(9촀\02\0n\0, dat gaat niet makkelijk worden.
\0 (촀\0Help je me een beetje, n\0?"
"011","(촀\0Dat was het weer voor dit jaar wat
betreft de vuurwerkshows. 
\0Ik kwam
er net een beetje in, n\0.\0\0(9촀\0Ik bedoel, we hebben nu al een
maand lang iedere zondag op
vuurwerk kunnen rekenen.\0\0(촀\0Volgende week zondag zal ik niet
weten wat ik met mezelf aan moetn"
"012","(촀\0Ongelofelijk hoe intens dat laatste
vuurwerk was. 
\0Dat is pas een
knallende finale!\0\0(\0촀\0Ik kan niet wachten om te zien hoe
het volgend jaar zal zijn.
\0 (촀\0Ik kijk er nu
al naar uit, n\0!"
