"label","text"
"001","(3촀\0Leuk gereedschap had je daar.
\0 Kom
je soms een luchtje scheppen?
\0(
(촀\0Haaahaha, n\0!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0Ga je daar een boom mee bevechten?
\0(
()촀\0Veel succes. Die boom gooit er niet
zomaar het bijltje bij neer."
"007","(1촀\0Die katapult doet me aan vroeger
denkenn\0\0
\0 (촀\0Ik kwam door de mijne
vaak in de problemen, n\0."
"008","(촀\0Kijk nou! Je hebt een
outfitverandergevallie!\0\0(&촀\0Dusn\0\0
\0 kan dat hele ding gewoon in
de wasmachine, n\0?"
"009","(7촀\0Het is prachtig als je paden aanlegt
en je opeens ziet waar alles toe leidt,
n\0!"
"010","( 촀\0Kanonnen!
\0 Klifgereedschap!
\0( (%촀\0Dat is
nogal zwaar geschut, n\0.\0\0(촀\0Als je indruk wilt maken op je
gasten, ga je daar met een klif zeker
in slagen!"
"012","(&촀\0Was dat een riviergravergeval?
\0( (촀\0O!

\0Daar kun je vast heel goed een
watervaldouche mee maken!"
"014","(&촀\0Vanwaar die confettiknaller? Waar
ga je heen?
\0( (;촀\0Mag ik mee?
\0 (촀\0Nee joh,
het is al goed. 
\0Veel plezier!"
"015","(&촀\0Jij hebt geen hoogtevrees zeker?
\0(
(%촀\0Je loopt immers met die ladder te
sjouwen,
\0 n\0n\0\0\0\0(촀\0Ik klim zelf ook graag.
\0 Het gezegde
gaat:
\0 ""Op de hoogste piek vind je
een n\0 en een molenwiek.""\0\0(촀\0Nooit van gehoord?
\0 Echt niet?
\0( Goh,
\0
wat maf."
"016","( 촀\0Hén\0\0
\0 heb je daar een polsstok?
\0(
(촀\0Tof, hoor, n\0!\0\0()촀\0Stel je voor
\0 dat je je met een goeie
aanloop
\0( (촀\0naar het volgende eiland
zou kunnen lanceren!
\0K\0(3촀\0Oké,
\0 dat moet dan wel een héél goeie aanloop
zijnn\0\0 
\0Misschien met wat extra aandrijving.\0￿\0d"
"100","($촀\0Mooi net!
\0 Ga je op insectenjacht?
\0( ( 촀\0O,
je hebt er nog nooit een gevangen?
\0(
(촀\0Een kersverse beestjesjager! Tof!
()촀\0Ik heb een tip voor je: besluip de
insecten langzaam en dan hup! Je
net erover, n\0!
(촀\0Ga zo door en je zwemt er straks in!
\0(
(촀\0Ehn\0\0 Figuurlijk dan, hè. Niet letterlijk
in beestjes gaan zwemmen. 
\0Getsie."
"101","(""촀\0Ga je insecten vangen?
\0 Veel plezier
ermee, n\0!\0\0()촀\0Een snelle tip:
\0 als ze blijven
ontsnappen,
\0 hou dan \0\0￿ ingedrukt
terwijl je ze besluipt.\0\0(6촀\0Als de tijd rijp is,
\0 gewoon loslaten!"
"102","(촀\0Zeg, n\0. Heeft iemand je al verteld dat je er tof uitziet met dat net?\0\0(%촀\0Op wat voor beestjes jaag je
vandaag? Welke het ook zijn, ik
wens je veel succes! 2\0n\0!"
"103","(촀\0Je bent net een beestjesfluisteraar!
\0(
(촀\0Je zwaait wat met je net en bóém!
\0
Meer insecten voor het museum!
(%촀\0Ik dacht dat ik goed was in insecten
vangen, maar jijn\0\0
\0 (7촀\0Daar kan ik niet
tegenop, n\0!"
"104","(;촀\0Je hebt iedere insectensoort
gevangen.
\0 Datn\0\0 kan ik bijna niet
bevatten.
(%촀\0Al die toewijding, n\0!
\0((6촀\0 Je bent net de Beestjesvanger van n	\0!\0\0(촀\0Ik ben zwaar onder de indruk, n\0!"
"110","(;촀\0Ga je uit vissen?
\0( (촀\0O!
\0 Je hebt nog
nooit iets gevangen?
\0 Ach, zo
moeilijk is het niet, n\0.
()촀\0Je moet weten dat vissen nogal snel
schrikken.
\0 Je moet dus niet op het
water afrennen.
\0( (""촀\0Veel succes, hoor!"
"111","(촀\0Hoe gaat het met je viskunsten?
\0 Voel
je je al als een vis in het water?
\0
Haha, n\0.
(
촀\0Ik ben geen hengelmeesteres, maar
dit weet ik wel: 
\0het draait om
geduldn\0\0 
\0(7촀\0Daarom ben ik er slecht in."
"112","(촀\0Hengel je lekker?
\0( ()촀\0Ik heb gehoord
van een plek waar de rivier in de zee
uitmondt. Daar komen vissen graag!
(7촀\0Dat zul je vast allang wel weten,
\0 maar ik wist het dus nog niet, n\0!"
"113","(촀\0Dat is de blik die ik verwacht van
iemand die eens even een flink potje
gaat hengelen.
\0( (촀\0Pas op, visjes!\0\0(%촀\0Als je even hebt, kun je mij misschien een paar tips geven! 2\0n\0!"
"114","(;촀\0Is het waar? 
\0Heb je iedere vissoort
gevangen?
\0 Dat isn\0\0
\0 Hoe?!\0\0(6촀\0Straks zwemmen er meer vissen in het museum dan in de zee, n\0!\0\0(촀\0En je staat nog steeds klaar om er
meer te vangen.
\0( (촀\0Wat een toewijding.
\0(
(촀\0Ge-wel-dig!
\0(\0촀"
"120","(
촀\0Die gietern\0\0
\0 (촀\0Ben jij dan degene die
hier de bloemetjes water geeft?\0\0(촀\0Iedereen die een vriend is van bloemen,
\0 is een vriend van mij, n\0!"
"121","(&촀\0Een gieter?
\0 (%촀\0Wat een toewijding.
\0(
(촀\0De bloemen zullen zich wel flink
verwend voelen zo, n\0!"
"130","(%촀\0Dat is een toffe paraplu. 
\0Hij past
goed bij je.\0\0('촀\0Jammer dat het nu niet echt wat je
noemt parapluweer is, n\0."
"131","(
촀\0Ik kende vroeger een jongetje dat
altijd deed of zijn paraplu een
zwaard was.\0\0(촀\0Op een dag duelleerden we enn\0\0
\0
(2촀\0porde ik een gat in zijn paraplu. Hij
werd doorweekt.\0\0(촀\0Daar voel ik me nog steeds beroerd
over."
