"label","text"
"001","촊(7촀\02촀DieDatDie 2촃}\0\0촉n\0\0 2촀isiszijn촆 gemaakt van paddenstoelen?촃
\0 Ongelooflijk.\0\0(촀\0Ik heb er niks op tegen,
\0 maar een
paddenstoelenhater rent hier vast
gillend weg."
"002","촉촊Zeg!(&촀\0 Is dat 2\0}\0\0 of een ijssculptuur?\0\0(%촀\02X촀Hij schittertHet schittertZe schitteren zo prachtig, joh!
\0 Erg
tof. 
\0촆Zoiets kunstigs laat me zeker
niet koudn\0\0
(*촀\0Dat zeg ik nou wel, 
\0촃maar als je
toevallig wat warme chocolademelk
hebt klaarstaann"
"003","촊(촀\0Wat een 2&촀
leukeleuk
leuke }\0\0!촉
\0( (%촀\0Ik wist niet dat zoiets je ding was.\0\0촆(1촀\0Deze stijl is prachtig, joh.촃
\0 Ik ontstress er helemaal van, n\0."
"004","촊(%촀\02촀DieDatDie 2촃}\0\0촉 24촀spreektspreektspreken me echt aan!\0\0촆(촀\0Ik ga helemaal op in het kleurenpalet
en de hoeken.
\0촃 Ik kan hier uren naar
staren, n\0."
"005","촊촉()촀\0Wauw!
\0 Hoe oud 2촀isiszijn 2촀diedatdie 2촃}\0\0?
\0( (촀\0Ouder dan ik, dat moet wel!\0\0촃(1촀\0Zou het superantiek zijn?촆
\0 Wat voor verhalen zouden erbij horen, n\0?"
"006","촊촉( 촀\02\02\0}\0\0?
\0 Jij moet wel erg dol zijn op school.\0\0촆()촀\0Ga je lesgeven?
\0 Wanneer?
\0촃 Moet ik je vanaf nu ""⁠2""meesterjuffrouw n\0⁠"" noemen?"
"007","촊촉(촀\02\02\0}\0\0!
\0 Daar krijg ik echt zo'n resortgevoel van!\0\0촆촃(촀\0Ik was dus niet de enige die hierheen
kwam met de stille hoop een tropisch
paradijs te vinden, n\0."
"008","촊촉(촀\0Wat is de bedoeling van je 2촃}\0\0?
\0 Is dit je kantoor of zo?\0\0촆촃Werken is goed en wel, maar niet
vergeten om te ontstressen, goed?
\0
2\0n\0."
"009","촊촉(""촀\0Als je voor een natuurvibe gaat met 2촀diedatdie 2촃}\0\0,
\0 dan is dat gelukt!\0\0촆촃(%촀\0Nu alleen nog een vogelnestje of een stukje mos of zoiets erbij, n\0."
"010","촊(4촀\0Je 2촃}\0\0 2촀isiszijn ergn\0\0촉
\0 schattig.\0\0촆(촀\0Ik weet het niet, joh. 
\0Schattig is niet
mijn ding,
\0 촃maar doe lekker wat je
zelf leuk vindt, n\0!"
"011","촊(1촀\0Je 2촃}\0\0 2""촀zietzietzien er smakelijk uit.촉
\0 (촀\0Eh, stijlvol, bedoel ik!\0\0촆(1촀\020촀Hij isHet isZe zijn gewoon zo kleurrijk,
\0 zoet
\0 en sappign\0\0
\0( (촀\0en nu heb ik honger, n\0."
