"label","text"
"001","(""촀\0Ik ben niet kieskeurig, hoor. Maak
je over mij geen zorgen, n\0!"
"002","(촀\0Ik ga lekker doen of ik thuis ben.
Let maar niet op mij. 2\0n\0!"
"003","( 촀\0Zo! Dus dit is je stijln\0\0 
\0(6촀\0Ontzettend
tof, joh!"
"004","(%촀\0Deze kamer is zo typisch n\0.
\0( (촀\0Maar vraag me niet waarom!"
"005","(%촀\0Van andermans huis bezoeken krijg
ik altijd de zenuwen, maar jouw stek
is hartstikke stressvrij.
\0( (촀\0Maf, joh!"
"006","(촀\0Ik vind het heerlijk als een maatje
me uitnodigt.
\0( (7촀\0Al heb ik deze keer
mezelf uitgenodigd. 2\0n\0!"
"007","(촀\0Ooon\0\0 Ik vraag me al tijden af hoe s촀 eigenlijk woont.
\0( (8촀\0Wat een stijl!\0\0
\0((%촀\0Ik mag wel wat harder mijn best
gaan doen."
"008","(&촀\0Ligt het aan mij of heeft s촀 de laatste tijd een geniepige grijns op 2zijnhaar toet?\0\0(
촀\0Wat voor snode plannen worden er
hier gesmeed, n\0?"
"101","<"
"101_01","($촀\0Weet je al wat je met deze kamer
wilt doen? De mogelijkheden zijn
eindeloos!"
"101_02","(촀\0Deze kamer is een leeg doek. Wat ga
je ermee doen?"
"101_03","( 촀\0Deze kamer is zon\0\0 netjes!
\0( (&촀\0Ga je voor
een minimalistische aanpak of ben je
nog zoekende?"
