"label","text"
"000","()촀\0Het is maf dat s\0촀 en ik nóóit hebben gepraat. 
\0Moet ik nog iets speciaals over 2촀hemhaar\0 weten?\0\0(7촀\0Goed, goed, 
\0bijzonder ""maf"" is het
misschien niet. 
\0((6촀\0Maar ik wil 2촀hemhaar\0 wel
beter leren kennen, n\0!"
"001","(&촀\0Heb je gehoord wat voor fratsen s\0촀 heeft uitgehaald?"
"002","(&촀\0Weet je al wat s\0촀 laatst heeft uitgehaald?"
"003","(9촀\0Nu ik eraan denk, heb ik s\0촀 al in geen eeuwen gezien.
\0 Jij wel?\0\0(&촀\0Zou 2촀hijze\0 soms op reis zijn?
\0( (촀\0Als dat zo
is, hoop ik dat 2촀hijze\0 even he-le-maal
aan het ontstressen is!"
"004","(&촀\0Enig idee wat s\0촀 vandaag zoal heeft uitgevoerd?\0\0(촀\0Ik zag 2촀hemhaar\0 met een maffe grijns op
2촀zijnhaar\0 snoet,
\0( (촀\0maar had geen idee waar
2촀hijze\0 mee bezig was, n\0."
"005","(&촀\0Heb jij meegekregen wat s\0촀 gisteren aan het doen was?\0\0(촀\0Ik zag 2촀hemhaar\0 wel lopen met een soort
geheimzinnige blik in 2촀zijnhaar\0 ogen,
maar meer weet ik niet. 
\0Jij wel?"
"006","(
촀\0Hmmn\0\0
\0 Ik bedenk me net dat ik s\0촀 al een tijdje niet heb gezien.
\0< (9촀\0Weet jij meer?(촀\0\0\0Een maatje vertelde laatst over een
geheim rockfestival.
\0( (&촀\0Denk je dat 2촀hijze\0
daar soms is, n\0?"
"020","(&촀\0Heb jij gezien wat s\0촀 aan het doen was? 
\0Zou het iets typisch zijn voor s촀?"
"021","(&촀\0Weet je nog dat s\0촀 van s촀 hier laatst was?"
"022","(촀\0Hé, weet je nog dat s\0촀 hier was?
\0 2촀ZijnHaar\0 koppie zou ik graag weer willen zien!\0\0(6촀\0Denk je dat ze op s촀 allemaal zo tof zijn als 2촀hijzij\0?"
"023","(%촀\02\0s\0촀 en jij zijn maatjes, toch? 
\0Je weet wel, die van s촀, n\0?\0\0(촀\0Jullie hebben gemeen dat jullie
beiden echte rocksterren zijn!"
"024","(&촀\0Nog nieuws van s\0촀 gehoord?
\0 Heb je 2촀hemhaar\0 ooit bezocht op s촀?\0\0(6촀\0Ik vond het vroeger he-le-maal het
einde om onverwachts bij vrienden
langs te gaann\0\0\0\0(촀\0n\0\0op hun bank te slapen, hun
koelkast leeg te eten, dat soort
dingenn\0\0\0\0(2촀\0Maar soms leken ze het niet half zo
leuk te vinden als ik. 
\0(촀\0Ach, wat doe je eraann"
"025","(&촀\0Heb je het leuk gehad met s\0촀? Je weet wel, 
\0die toerist van s촀?\0\0(촀\0Ha! 
\0Hoor mij nou, n\0.
\0( (촀\0n\0 is gewoon zó tof dat we zelfs toeristen hebben!"
"026","(9촀\0Oké, maffe vraag voor jen\0\0
\0( (&촀\0Hoe voelt het om schoenen te dragen?
\0 Ik heb
nog nooit een paar aangehad.\0\0(%촀\0Ik heb het s\0촀 ook gevraagd.
\0 Dat is die toerist van s촀.\0\0(촀\0Maar die had er niet zoveel over te
zeggen als ik had verwacht."
"101","(%촀\0Schijnbaar was 2촀hijze\0 zo goed als de hele dag aan het rondrennen over het eiland, n\0.\0\0(촀\0Sommige lui kunnen echt niet
stilzittenn"
"102","(6촀\0Ik zag 2촀hemhaar\0 bij het water met 2촀zijnhaar\0
hengel. 
\0Je had moeten zien hoe
geconcentreerd 2촀hijze\0 was, joh!"
"103","(촀\0Ik zag dat 2촀hijze\0 als een malle her en
der insecten aan het vangen was.\0\0('촀\0Die beestjes hadden geen schijn van
kans, n\0n"
"104","()촀\0Ik zag 2촀hemhaar\0 op het strand schelpen
oprapen. 
\0Wat zou daar achter steken,
n\0?\0\0(촀\0Als dat soort dingen 2촀hemhaar\0 boeien,
heb ik nog een paar schelpen voor
2촀hemhaar\0, n\0."
"105","(촀\0Toen ik 2촀hemhaar\0 op me af zag rennen
met een schep,
\0 (;촀\0vreesde ik voor mijn
dierbare bloemenn\0\0\0\0(2촀\0Maar nee! 
\02촀HijZe\0 ging gewoon schelpen
opgraven op het strand, n\0.
\0( (촀\0
\0Gelukkig, joh!"
"106","(촀\0Ik zag dat 2촀hijze\0 het op ballonnen gemunt had met 2촀zijnhaar\0 katapult.\0\0(촀\0Joh, die wil je niet kwaad krijgen,
geloof men\0\0
\0( Wat een scherpschutter,
n\0!"
"107","(촀\0Schijnbaar keek 2촀hijze\0 alsmaar naar
de sterrenhemel alsof 2촀hijze\0 een stel
groene mannetjes verwachtte.\0\0()촀\0Maar eigenlijk was 2촀hijze\0 naar vallende
sterren aan het speuren zodat 2촀hijze\0
een wens kon doen."
"108","(9촀\0Ik zag dat 2촀hijze\0 de ene na de andere
boom schudde.
\0( (촀\02촀HijZe\0 weet dat er
wespen in bomen wonen, toch?"
"109","()촀\0Ik zag dat 2촀hijze\0 bomen aan het meppen
was om hout te verzamelen.\0\0(촀\0Ik heb geen flauw idee wat 2촀hijze\0
gaat maken, 
\0maar met zoveel hout
wordt het vast iets tofs!"
"110","(9촀\0Ik zag dat 2촀hijze\0 bendes bomen heeft
omgehakt. 
\0De een na de ander ging
tegen de grond, n\0.\0\0(2촀\0Het zou kunnen dan iemand 2촀hemhaar\0
heeft verteld dat we de ruimte nodig
hebben voor een rockfestival. 
\0Tjan"
"111","(%촀\0Ik zag dat 2촀hijze\0 een boel van het een of
ander aan het planten wasn\0\0
\0 of zo, n\0.\0\0(촀\0Geen flauw idee wat 2촀hijze\0 plantte,
\0 maar
als n\0 er mooier van wordt: 
\0he-le-maal toppie!"
"112","(%촀\0Ik zag dat 2촀hijze\0 overal de bloemetjes
water aan het geven was. 
\0Zo tof, joh!
\0(
(촀\0Die kan echt niet meer stuk bij mij!"
"113","(촀\0Ik zag dat 2촀hijze\0 allemaal gekke bekken
aan het trekken was.
\0 Het was echt
hi-la-risch, n\0!"
"114","(%촀\02촀HijZe\0 hield maar niet op! 
\02촀HijZe\0 ging van
het ene eiland naar het andere.\0\0(7촀\0Van wat ik ervan heb meegekregen,
\0
zag het er ontzettend tof uit, n\0!"
"115","(6촀\0Ik zag dat 2촀hijze\0 een boel luitjes had
uitgenodigd. 
\02촀HijZe\0 kent echt de halve
wereld, n\0!"
"116","()촀\0Ik zag dat 2촀hijze\0 aan het ploeteren was
aan de werkbank 
\0om allemaal toffe
dingen te maken, n\0.(촀\0\0\0Wat een boel werk, joh.
\0 (촀\0Ik ving een
glimp op van het resultaat, en dat
was echt he-le-maal top!"
"117","('촀\0Ik zag 2촀hemhaar\0 bijna al 2촀zijnhaar\0 gereedschap
breken, n\0!\0\0(
촀\0Of s\0촀 heeft een soort bovennatuurlijke krachtn\0\0
\0 of(촀\0 2촀hijze\0 had gewoon 2촀zijnhaar\0 dag nietn"
"118","(
촀\0Misschien zat s\0촀 wel thuis. Hopelijk is alles goed, n\0n"
"119","()촀\0Ik zag dat 2촀hijze\0 veel buiten was.
\0
Misschien voelde 2촀hijze\0 de lokroep van
de natuur, n\0."
"120","(3촀\0Schijnbaar was 2촀hijze\0 overal gaten aan
het graven.
\0 Zou 2촀hijze\0 soms bezig zijn
met een of andere grap?\0\0(3촀\0Want dan help ik 2촀hemhaar\0 graag een
handje, n\0."
"121","(촀\0Ik zag 2촀hemhaar\0 een paar keer een valkuil
in kukelen.
\0 Ik hoop maar dat alles
goed met 2촀hemhaar\0 gaat, n\0n"
"122","('촀\0Kanonnen,
\0 wat kwam er een boel
herrie uit 2촀zijnhaar\0 huis.
\0( (9촀\0Dus misschien is
2촀hijze\0 aan hetn\0\0
\0 verbouwen?"
"123","(%촀\0Ik zag dat 2촀hijze\0 bezig was met een
eigen ontwerp op 2촀zijnhaar\0 telefoon,
n\0.\0\0(2촀\0Hoe ik dat weet? 
\0Ehn\0\0 ik was een
beetje nieuwsgierig en heb over 2촀zijnhaar\0
schouder meegekekenn"
"124_01","(촀\0Ik heb zoveel staan babbelen met
2촀hemhaar\0.
\0( (%촀\0We hebben echt een boel
gemeen, n\0."
"124_02","()촀\0Ik zag dat 2촀hijzij\0 en s촀 een boel te bespreken hadden.
\0( (촀\0Dat was echt dikke mik, joh!"
"125","(\0촀\0Ik zag dat 2촀hijze\0 heeft gekletst metn\0\0
\0
(촀\0het héle eiland!
\0 Denk aan een soort
sociale tornado, n\0."
"126_01","('촀\0Het was ver-schrik-ke-lijk, joh.
\0 Die
wespen moesten 2촀hemhaar\0 echt hebben!
\0(
(+촀\0Doodengn"
"126_02","(촀\02촀HijZe\0 had het aan de stok gekregen met
een wesp.
\0 Die steek zag er echt naar
uit, joh!"
