"label","text"
"001","<"
"001_01","(4촀\0Mijn geboortedorp ligt echt ver van
de bewoonde wereld. Nergenshuizen,
joh.\0\0(\0촀\0Een vriendin van mij,
\0 die was hele-
maal van: (!촀\0""Bah, het platteland! Ik
word actrice!""
\0 ()촀\0En pleite was ze.\0\0(촀\0Ik heb gehoord dat ze nu vaak van
die dorpse meisjes speelt.
\0( (촀\0Daar heeft
ze het enorm mee naar haar zin!"
"001_02","(촀\0In zo'n dorp ver weg opgroeien was
best eenzaamn\0\0 (촀\0Ik kon kilometers
lopen en niemand tegenkomen.\0\0(\0촀\0Daarom ben ik naar n\0 gekomen
\0(.\0\0(촀\0Ik wilde zonder die kilometerslange
wandeling met mijn maatjes
rondhangen."
"001_03","(7촀\0Opgroeien op het platteland was
echtn\0\0 een kalme, 
\0stille bedoeling.\0\0(촀\0Ik spijbelde vroeger om met
vrienden rond te hangen, en tot veel
te laat naar de sterren te kijken.\0\0(촀\0De buren waren twee oude dametjes
die graag naar me schreeuwden,
maar zelfs dat had z'n charme.\0\0\0(3촀\0\0KAl waren ze soms best wel eng.\0d\0￿"
"010","<"
"010_01","(촀\0Bahn\0\0
\0 Ik ben vergeten om de
bloemen water te geven die ik van
pap heb gehad.
\0 Goed bezig weer.
('촀\0Ik had beter moeten opletten.
\0( (촀\0Nou
ja, ze hebben in ieder geval een hoop
zaadjes opgeleverd, n\0.
(촀\0Ik plant ze wel
\0 en deze keer gaan
ze het redden,
\0( (촀\0anders heet ik geen
n
\0!"
"010_02","(촀\0Het lijkt erop dat mijn favoriete
bloemen de geest gaan gevenn\0\0(9촀\0
Soms heb je gewoon pech.\0\0()촀\0Ik heb de vorige keer onderzoek
gedaan, en als ik ze bijknip en water
blijf geven, moet het goed komen.\0\0(촀\0Je moet doen wat je kunt als je
bloemen aan het verwelken zijn!
\0( (촀\0Geef
het nooit op!"
"010_03","(촀\0Een tijdje terug had ik het hartstikke
druk en heb ik een week lang mijn
bloemen geen water gegeven.\0\0('촀\0Natuurlijk zijn ze daardoor
verwelkt geraakt!\0\0(9촀\0Ik heb toen de moed niet opgegeven,
maar ze goed verzorgdn\0\0
\0 en raad
eens:
\0( (촀\0ze zijn weer opgefleurd!\0\0(촀\0Nu weet ik dus dat ik bloemen met
pit heb!"
"020","(.촀\0Ik heb het gevoel dat ik altijd veel te
laat opblijf."
"021","<"
"021_01","(촀\0Vaak zeg ik wel dat ik vroeg naar bed
ga, maar dan ga ik weer een boek
zitten lezenn\0\0\0\0()촀\0En natuurlijk moet ik weten wat er
gaat gebeuren, dus blijf ik maar die
bladzijdes omslaann\0\0\0\0(촀\0En dan is het boek bijna uit, dus kan
ik net zo goed door blijven lezenn\0\0\0\0(.촀\0En dan is plotseling de zon al op!"
"021_02","(촀\0Vaak zeg ik tegen mezelf dat ik vroeg
naar bed ga, en dan belt er een
maatje. 
\0El
\0ke 
\0keer!\0\0( 촀\0Wat nu? Denk ik dan.
\0( ()촀\0Stel dat ze
hulp nodig hebben. Of willen kletsen.
Dat is ook belangrijk!\0\0(5촀\0Ach, daar hebben ze koffie voor
uitgevonden, toch? 2\0n\0!"
"021_03","()촀\0's Avonds laat zet ik graag mijn
koptelefoon op en ga ik helemaal los
op de hardste gitaarriffs.\0\0(촀\0Maar soms sleept het ritme me
mee en waan ik me bij een rock-
concert
\0( en gil ik weer (!촀\0YEEEAAAH!\0\0(7촀\0En daarna ben ik gewoon niet meer
te kalmeren, weet je?
\0( (촀\0De buren
ook niet meer trouwensn"
"030","()촀\0Mam stuurde me gisteren wat fruit
van thuis. Ik dacht dat ik daar na al
die jaren wel genoeg van hadn\0\0\0\0(%촀\0Maar ik deed die doos open en die
geur sloeg echt in als een bom!
(2촀\0Zoveel herinneringenn"
"031","<"
"031_01","(촀\0Ik denk dat ik haar een mand met
onze n촁 ga sturen.\0\0(6촀\0Dan kunnen mijn ouders ook eens
proeven wat we hier voor lekkers
hebben!"
"031_02","(%촀\0Het was echt even stevige nostalgie.
Ik was zoveel vergetenn\0\0\0\0(촀\0Dat had ik in sommige gevallen
liever zo gelatenn"
"031_03","(%촀\0Het is toch fijn om te weten dat ik
altijd ergens naar terug kan.
\0( (촀\0Daarom
kan ik hier toch fijn wonen."
"040","(촀\0Ik ben dol op koters! Je zou het niet
zeggen,
\0 (5촀\0maar ik was vroeger echt
een oppas van topformaat."
"041","<"
"041_01","()촀\0Het is echt inspirerend hoe nieuws-
gierig kinderen zijn. Die hebben een
miljoen vragen en ik wist niks!\0\0(촀\0Ik wilde zelf meer kennis vergaren zodat ik ze antwoord kon geven! 2\0n\0!"
"041_02","(%촀\0Die kleintjes wisten me altijd om hun
vingers te winden. Voor die
glimlachjes deed ik alles.\0\0(촀\0Ik werd er wel moe van,
\0( (6촀\0maar het was ook wel weer heel leuk. 2\0n\0."
"041_03","(촀\0Ik vond het prachtig om die spruiten
te zien opgroeien. Ja, ze hadden
soms best een grote mond, maar ja.\0\0(촀\0Wie ben ik om daar iets van te
zeggen, hahahahaaa!"
"050","<"
"050_01","(촀\0Waarom gelooft niemand dat ik
zoveel van bloemen hou?\0\0(촀\0Zijn het mijn kleren?
\0 De manier
waarop ik praat?
\0( ('촀\0Het is echt irritant
aan het worden.\0\0(촀\0
\0Hé, doe me een plezier en vertel
iedereen hoe dol ik op bloemetjes
ben! 
\0Misschien geloven ze jou weln\0\0\0\0(촀\0\0Echt, joh, 
\0waarom zijn ze allemaal zo
verbaasd?!\0￿"
"050_02","(%촀\0Ik belde laatst met mijn moeder 
\0(('촀\0en er
doen me thuis toch een boel maffe
geruchten over mij te ronde.\0\0(&촀\0Wist je dat ik hier ben komen wonen
om het tegen een woest zeemonster
op te nemen?
\0( (;촀\0Ik ook niet!\0\0()촀\0Allereerst heb ik zoiets hier nog niet
gezien, 
\0en ten tweede wat zou ik
ertegen moeten beginnen?\0\0(촀\0Wat sarcastische opmerkingen maken
misschien?
\0 Mijn rockersschreeuw
laten horen?
\0( (촀\0Haaahaha!"
"060","(&촀\0Heb je weleens een cadeautje voor
iemand gekocht, 
\0maar dat je er een
potje van maakte?"
"061","<"
"061_01","(6촀\0Een keer was ik echt reuzetrots op
een cadeau en was ik al er al over
aan het opscheppen.\0\0()촀\0De jarige job had me namelijk verteld
dat hij als kleine koter zo blij was
met zijn caleidoscoopn\0\0\0\0(촀\0Dus toen heb ik er een voor hem
gekocht!(촀\0\0\0Ik kon niet wachten om zijn reactie te
zien, 
\0maar toen hij het pakje opende,
\0
(9촀\0schudde hij enkel zijn hoofd.\0\0(촀\0Bleek dat hij een enorme verzamelaar
van die dingen was en voorzitter van
een of andere soort fanclub!\0\0('촀\0Al zijn kasten puilden ervan uit, maar dat was me nooit opgevallen. 
\0Van de
mijne had hij er zelfs al ZĀ!\0\0(2촀\0Hoe kan ik dat nou niet geweten
hebben? 
\0Ik kwam er bijna dagelijks!
\0
Maar we lachen er nog steeds om."
"061_02","()촀\0Een keer vroeg ik mijn beste vriendin
wat ze voor haar verjaardag wilde
hebben, n\0.\0\0(9촀\0Nou, als blikken konden doden, was
ik er nu niet meer.\0\0Maar ze zei: (촀\0""Mijn verjaardag was
gisteren, 
\0maar een handspiegel zou
leuk zijn.""\0\0(
촀\0Ik voelde me vreselijk, 
\0dus heb ik de
allermooiste handspiegel gekochtn\0\0
\0
en een kaartje met mijn excuses.\0\0\0(촀\0\0KIedere keer dat ik eraan denk, schaam ik me nog
steeds kapotn\0\0\0d\0￿"
"061_03","()촀\0Vorig jaar probeerde ik iets te
bedenken om aan mijn vader te
geven.(촀\0\0\0Dus belde ik mijn moeder om het
haar te vragen, en zei zij dat hij een
zakmes wilde.
\0 (촀\0Appeltje-eitje dus!\0\0('촀\0Behalve dan dat hij eigenlijk een
\0
zakhorloge wilde. 
\0Hij was zo in de
war toen hij dat mes zag, joh.\0\0(7촀\0Maar volgens mijn ma gebruikt hij dat
zakmes veel vaker dan een of ander
oud horloge, 
\0dus eind goed, al goed!"
"070","(촀\0Ik had zo'n bizarre droom vannacht.
\0
Echt niet normaaln"
"071","<"
"071_01","Moet je horen.
\0 (1촀\0Ik droomde dat ik net het wereldkampioenschap 촀 had gewonnen.(촀\0\0\0Het publiek gaat uit zijn dak,
\0 ik sta
nog na te hijgen
\0 en wie komt me
interviewen?
\0 (촀\02\0n촀!\0\0(촀\0Maar er klopte niks vann\0\0
\0 Al 2zijnhaar vragen gingen over 촀 en 촀.\0\0(6촀\0En toen zwommen n촀 en ik tien baantjes in een zwembad vol 촀.
\0 (;촀\0Zomaar!\0\0('촀\0Ik weet niet meer wat er daarna is
gebeurd, n\0.\0\0(촀\0Toen ik wakker werd, had ik enorme zin in een potje 촀.
\0 Gekker moet het niet worden."
"071_02","Nou,
\0 (1촀\0in mijn droom had ik een
bestseller geschreven, genaamd
\0
""2\02\0n\0 zegt n\0.""(촀\0\0\0Het hele boek bestond uit niks
anders dan pagina na pagina met
""n\0"" erop geschreven.\0\0()촀\0Toen werd ik ineens belaagd door
fans,
\0 (촀\0die allemaal wilden dat ik hun
boek signeerde met ""n\0""!\0\0(
촀\0Ik sprong zowat uit mijn vel en begon al die pagina's met ""⁠n\0⁠"" uit hun boeken te scheuren!\0\0(촀\0Ik denk dat mijn brein me duidelijk wilde maken dat ik ""⁠n\0⁠"" niet zo vaak moet zeggen,
\0 maarn\0\0\0\0($촀\0n\0\0boeien!"
"071_03","(1촀\0Ik droomde dat ik in een band
speelde en dat we het laatste concert
van onze tour hielden, n\0.(촀\0\0\0We hadden al ZĀ toegiften gespeeld,
maar het publiek wilde nog meer en
nog meer.\0\0(촀\0Maar we hadden niks meer! 
\0Ieder
obscuur liedje van de B-kant van ons
album hadden we al gespeeld.\0\0(촀\0
\0Dus begonnen we te koken! 
\0We maakten
\0 촀, 촀 en nog veel meern\0\0\0\0(촀\0We kookten wel Zā gerechtenn\0\0
\0(촀\0
maar het publiek was nog steeds
onverzadigbaar!\0\0(%촀\0Toen ik wakker werd,
\0 had ik me toch een zin in ZĂ porties 촁!
\0 (2촀\0Wat een droom!"
"071_04","(1촀\0Goed, ik was bij n촀 om een enorme hoeveelheid 촀 te maken.\0\0(촀\0Maar 2hijze liet me maar niet met rust.
\0 Ik moest van 2hemhaar steeds van alles toevoegen,
\0 zoals 촀.\0\0()촀\0Ik ben de beroerdste niet, dus prima.
\0
Ik gooi het erin, roer even, proef een
hapje enn\0\0
\0(촀\0 Joh, dat smaakt goed!\0\0(2촀\0Nou, drie keer raden wat ik deed
toen ik wakker werd.
\0 Jan\0\0 Dromen
zijn bedrog, n\0.
\0 Jakkes."
