"label","text"
"001","<"
"001_01","(7촀\0Toen ik nog in een antiekzaak
werkte, stootte ik een enorm oude
vaas om. Er lagen overal scherven!\0\0(8촀\0Ik dacht: ik maak wel een nieuwe
vaas met klei, die zet ik op de plank,
dat ziet niemand.
\0( (촀\0Ha! 
\0Wel, dus!\0\0('촀\0Er komt zo'n duur uitziende vent
binnen. Hij ziet mijn vaas, noemt het
""kunst""
\0( (;촀\0en betaalt er dik voor!\0\0(촀\0Ik moest zó lachen, john\0\0
\0(9촀\0 tot mijn
baas hoorde wat ik had gedaan.
\0(
(촀\0Dag, baan! 2\0n\0."
"001_02","()촀\0Ik was ooit bevriend met een meisje
dat zangeres wilde worden. Ze zong
buiten winkels en zo.\0\0(촀\0Ze zei dat niemand ooit naar haar
bleef luisteren, dus ik ging vaak
langs om haar te steunen.\0\0('촀\0Vre-se-lijk! 
\0Ze zong zo vals. 
\0Ik kon
er niet meer tegen, dus ik greep de
microfoon en ging zelf zingen.\0\0(촀\0Ik ging er helemaal in op en ik liet
zo'n ruige rockerbrul los.
\0( Je weet
wel. (!촀\0YEEEEEAAAAAH!\0\0(촀\0Iedereen vond het afschuwelijk. Mijn
zangkunsten waren nog pijnlijker
dan die van mijn vriendin, hahaha."
"001_03","(2촀\0Ik weet nog dat ik eens een winkel
binnenliep en haast had,
\0 dus ik
pakte geen karretje of zo.
()촀\0Voor ik het wist, liep ik daar met ijs,
\0
ketchup,
\0 augurken,
\0 pizza,
\0 koffie,
\0
eieren,
\0 chocoladen\0\0
\0 van alles!
(촀\0Ik was op weg naar de kassa toen ik
ergens over uitgleed.
\0 En mijn
boodschappentorenn\0\0 Tja.
(2촀\0""Schoonmaakspoedje in gangpad
drie"", n\0!"
"002","(6촀\0Ik was vroeger nogal een
onruststokern"
"010","()촀\0Huishoudelijk werk, daar ben ik
toch zo slecht in, joh."
"011","<"
"011_01","(8촀\0Ik deed vorige week de was,
\0 maar ik
had er te veel waspoeder bij gedaan
\0(
(촀\0én had het deurtje open laten staan.\0\0(촀\0Tegen de tijd dat ik dat doorhad,
woonde ik in Huize Sop!\0\0(6촀\0Ik moest er wel om lachen trouwens,
\0
al was ik de rest van de dag aan het
poetsen."
"011_02","(7촀\0Ik voelde laatst eens een plotselinge
behoefte tot koken,
\0 maar het
resultaat was veeeeeel te zoet.
(\0촀\0Ik had toch echt het recept gevolgdn\0\0
\0
('촀\0tot ik suiker toevoegde waar ik zout
had moeten gebruiken.
\0( (촀\0Oeps!
(촀\0Maar ik bedacht me toen:
\0 als je het
toch fout doet,
\0 doe het dan goed
fout, n\0!
(%촀\0Wie weet bedenk je zo nog een heel
nieuw gerecht!"
"011_03","(9촀\0Een paar dagen geleden ging ik de
vloer dweilen, (촀\0maar ik struikelde en
schopte de emmer om!\0\0(촀\0Er zat overal zeep en mijn gezicht
leerde die emmer iets te goed
kennen!\0\0(촀\0Wat een bende was het, zeg. En mijn
neus deed ook nog zeer."
"020","(7촀\0Al als kind had ik de slechte
gewoonte om dingen te kopen
die ik niet nodig had."
"021","<"
