"label","text"
"001","(촀\0Het is hier netjes, vind je niet? 
\0((촀\0Dat
is meestal niet zo."
"002","(촀\0Ik ben geen gastvrouw met een
hoofdletter G, sorry. Maar zeg het
als je iets wilt, n\0."
"003","(""촀\0Bij je volgende bezoek ga ik nieuwe
recepten op je uitproberen. Klinkt
goed, toch?\0\0(9촀\0Ehn\0\0 waarom kijk je zo?"
"004","(촀\0Is mijn stek niet top?
\0( (5촀\0Dat dacht ik
ook!
\0( Kom gerust langs wanneer je
zin hebt."
"005","()촀\0Als je ooit een luisterend oor wilt, of
iemand om bij uit te huilen, dan ben
ik er voor je!\0\0(%촀\0Mijn leven was nogal wild.
\0( ((촀\0Ik heb
vast iets opgestoken dat je kan
helpen! 2\0n\0."
"006","(1촀\0Iedereen hier samen zienn\0\0 doet me
denken aan vroeger en aan oude
vrienden.
\0( (촀\0Erg leuk. 2\0n\0."
"007","(%촀\02\0n\0, s촁 en ik op één plek!
\0( (촀\0Drie lastposten bij elkaar, hahaha.\0\0(촀\0Wat is het toch fijn om deel uit te
maken van een toffe club
onruststokers. 2\0n\0."
"008","(%촀\0Dit is een goeie tijd om als groep
te ontstressen, weet je? (촀\0Schud
lekker alles los! 2\0n\0!"
"009","(%촀\0Al dit bezoek zorgt wel voor een
hoop leven in de brouwerij. (촀\0Tof! 2\0n\0."
"010","(
촀\0Waarom wil iedereen nou hier
rondhangen? Mijn huis is hartstikke
saai, joh!
\0( (촀\0Niet dat ik klaag, hoor."
"011","(촀\0Ik heb graag gasten. Hoe meer, hoe
liever!
\0( (8촀\0Jammer dat ik geen hapjes
heb kunnen inslaann"
