"label","text"
"001","(;촀\0Tijd voor een vraag! 
\0Wat isn\0\0 het plaatselijke fruit van n\0?"
"001_a","O! Eh, dat daar!"
"001_b","Een van die?"
"002","<￿"
"003","<"
"004","(3촀\0Deze ronde win jij.
\0( ()촀\0Het is inderdaad 2\0n촀. Vergeet niet om er een paar te kopen!"
"005","(촀\0Datn\0\0 zijn stenen. Je wijst naar stenen. 
\0Stenen zijn geen fruitn\0\0\0\0(%촀\0Nou ja, probeer de n촁 van n\0 wel voor je gaat. (촀\0Die zijn beter te pruimen dan stenen.\0\0(촀\0Ga maar wat n촁 kopen, dan merk je dat vanzelf."
"013","(""촀\0Heb je \0Timmy \0￿al ontmoet?
\0( ()촀\0Hij is de
winkelier bij de \0servicebalie\0￿ en hij is
altijd enorm behulpzaam.
(촀\0Als je nog niet bent geweest,
\0 moet je
echt eens gedag gaan zeggen, joh!
2\0n\0!"
"014","(촀\0Nu je toch helemaal hierheen bent
gereisd,
\0( (촀\0zullen we eens lekker gaan
winkelen bij \0Nooks hoek\0￿?
(6촀\0Het is er nogaln\0\0 laten we zeggen
\0
""knus"",
\0( (""촀\0maar ze hebben een prima
selectie toffe spullen, n\0!"
"015","($촀\0Heb je al een souvenir van n\0? ()촀\0\0Nooks hoek\0￿ is daar dé plek voor.\0\0(%촀\0Dat is echt een toffe plek! \0Timmy
\0￿en \0Tommy \0￿helpen je graag iets te
vinden. 2\0n\0!"
"016","()촀\0Ons \0museum\0￿ wordt zooo tof. Ze zijn
nog bezig met alles opzetten, maar
ooitn\0\0
\0 (촀\0Ooit!"
"017","<
"
"018","(촀\0Hé! 
\0Heb je de kunsttentoonstelling
in ons \0museum \0￿al gezien? 
\0Echt de
moeite waard, n\0.\0\0()촀\0Het is in een sjieke ruimte 
\0en omdat
het een kunsttentoonstelling is, is er
allemaal mooie kunst.
\0 ($촀\0Maf, hè?"
"019","(촀\0Wat is de reden voor je bezoekje?
\0 Ben je op jacht naar typische n\0-vissen?\0\0(\0촀\0Want dan heb je geluk, joh.
\0( (5촀\0We
hebben bendes toffe vissen hier,
n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(""촀\0Je moet het \0museum\0￿ gaan zien.
\0( (촀\0Dat
is de trots van ons eiland!\0\0()촀\0Ik word al enthousiast als ik er alleen
maar voorbijloop.
\0 En het gebouw is
erg fotogeniek, als dat je ding is."
"028","(""촀\0Ben je al naar het \0museum\0￿ geweest?
\0( (촀\02 *촀OnzeOnsOnze \0 moet je gezien hebben!"
"029","()촀\0Hou je van beestjes? 
\0We hebben 2\0 in ons \0museum\0￿.
\0( (촀\02:*촀Die zietDat zietDie zien er zo tof uit, joh!"
"030","(;촀\02\02\02촃 in de fossielenzaal van ons \0museum\0￿ moet je hebben gezien voor je gaat!"
"031","(촀\0Als ik 2\0 zie, raak ik echt volledig van mijn padje.\0\0(1촀\0Dan verzin ik nieuwe recepten,
\0
reorganiseer ik mijn tuintje,
\0 bedenk
ik nieuwe geintjesn\0\0
\0 (""촀\0Je weet wel, joh!\0\0(촀\0Ik had geen flauw benul dat het
\0museum \0￿me zo zou raken, n\0!"
"201","<\0ÊÒ"
"202","(촀\0Je kon niet wegblijven, zeker?
\0( (촀\0Zeg
eens eerlijk: ben je hier voor
n\0 
\0of voor mij?"
"202_a","Voor jou, natuurlijk!"
"202_b","Dit eiland is geweldig..."
"203","(촀\0Echt?! Ik bedoel, ik zat maar wat te
dollen, maarn\0\0
\0 (2촀\0bedankt, hoor!\0\0(%촀\0Als je ooit iets nodig hebt,
\0( ((촀\0laat van
je horen en ik help je uit de brand."
"204","(촀\0Nou ja, zeg! 
\0((촀\0Had je niet even kunnen
liegen, joh?\0\0(촀\0Niet dat ik het je kwalijk neem, hoor. n\0 is een topeiland.
\0( ($촀\0Leuk dat je even langskomt!"
"210","(촀\02\0n\0! 
\0Hé!
\0 (%촀\0Hoestie? 
\0Alles goed op n	\0?"
"211","<"
"211_01","($촀\0Ben je een beetje lief voor mijn oude
buren?
\0( (7촀\0Dat zal vast wel. Jij bent het
tenslotte!\0\0(%촀\0Jij hoeft alleen maar naar iemand te
glimlachen, en
\0( (촀\0boem!
\0 Meteen
maatjes! 2\0n\0!"
"211_02","(촀\0Heb je er nog nieuwe bloemen
geplant?
\0( (촀\0Als jij goed voor ze zorgt,
zorgen zij goed voor jou!"
"211_03","Waar ik nu woon, is het echt chilln\0\0
\0(9촀\0 maar ja, soms mis ik mijn oude
stekkie wel, joh.\0\0(7촀\0Ik moet maar eens teruggaan om
te zien wat jullie ervan gebakken
hebben, n\0."
