"label","text"
"006","(촀\02\0n\0,
\0 heb je onze nieuwe bewoner al begroet, n\0?\0\0()촀\0Hopelijk gaat het hier een beetje
vollopen.
\0( (촀\0Ik zeg altijd maar:
\0 hoe
meer zielen, hoe meer feestjes!"
"007","<"
"007_01","()촀\0Ik heb altijd even nodig
\0 voordat ik
met nieuwe lui op mijn gemak ben,
\0
en ik gewoon mezelf durf te zijnn\0\0
(촀\0Wat?
\0 Ik heb de grootste mond van
dit hele eiland?! 
\0(촀\0Haaa-haha, 
\0daar
kun je weleens gelijk in hebben!"
"007_02","(촀\0We hebben vandaag officieel een
nieuwe bewoner!
\0 Ben je al op bezoek
geweest?
\0 (촀\0Ik ga later, n\0.\0\0()촀\0Verhuizen naar een nieuwe plek is
altijd eng,
\0( (촀\0dus laten we ons van onze
beste kant laten zien!"
"007_03","(촀\02\0n\0, 
\0heb je de nieuwe bewoner al welkom geheten?\0\0(촀\0Huh? 
\0Kijk niet zo verbaasd, joh.
\0(&촀\0 Je weet toch dat n\0 een nieuwe bewoner heeft?\0\0(촀\0Kom op!
\0 Waar wacht je dan nog op!"
"011","<"
"011_01","(&촀\0Hé, weet jij nog wanneer s촀 jarig is?\0\0(촀\0Joh, dat meen je niet!
\0( MORGEN?!\0\0(촀\0Oein\0\0
\0 Een tof feest voor 2촀hemhaar\0
organiseren zit er niet meer inn\0\0\0\0(%촀\0Dan maar een presentje zoeken.
\0 Wat
zou 2촀hijze\0 cool vinden, denk je?"
"011_02","(&촀\0s촀 is morgen jarig, toch?\0\0()촀\0Ik heb al een cadeautje, maar ik heb
geen flauw idee of 2촀hijze\0 het leuk zal
vinden.
\0( (촀\0STRESS, n\0!"
"011_03","(;촀\0Je weet dat s촀 morgen jarig is, hè?
\0( Ja, tóch?!\0\0(촀\0Haaahaha!
\0 Ik zal niemand zeggen dat
je het was vergeten.
\0 (5촀\0Ik beloof het, 
\0n\0!"
"013","<"
"013_01","(촀\0s촀 zal wel druk bezig zijn met inpakken voor 2촀zijnhaar\0 vertrek morgen.(촀\0\0\0Weet je,
\0 ('촀\0ik hoopte eigenlijk dat 2촀hijze\0
nog van gedachten zou veranderen.
\0
Helaas pindakaas.\0\0(촀\0Maar goed, kop op en sterk blijven.
\0(
(촀\0Kanonnen,
\0 dit wordt moeilijk, n\0n"
"013_02","(9촀\0Het is zo ver.
\0 De laatste dag van s촀 op n\0 is aangebroken.\0\0()촀\0Ik probeer me niet te laten kennen,
\0
maar dat gaat echt voor geen meter.\0\0(촀\0Maar goed, 2촀hijze\0 heeft er natuurlijk niks
aan als we gaan staan grienen, dus
(촀\0probeer te lachen, n\0!"
"013_03","(9촀\0Vandaag is de laatste dag voordat s촀 ons gaat verlaten. 
\0On-ge-lo-fe-lijk.\0\0(%촀\0We zien elkaar vast wel weer, maar
ja,
\0( (촀\0makkelijk is anders, n\0."
