"label","text"
"001","<"
"001_01","(촀\0Yo! 
\0Droom ik of 2촀isiszijn dat 2\0}\0\0?!"
"001_02","(촀\0Dat 2촀isiszijn toch geen }\0\0 2촀diedatdie je daar hebt, of wel?"
"001_03","(9촀\0Wacht evenn\0\0 Ik heb het gevoel dat je 2\0}\0\0 hebt."
"002","(4촀\0Het is niet zo dat geld geen rol
speeltn\0\0
\0((;촀\0 maar daar wil ik best
Z\0 voor neertellen."
"002_a","Dat lijkt me prima.
Verkocht!"
"002_b","Eh, nee...
Helaas niet."
"003","( 촀\0Helemaal toppie!
\0(( 촀\0 Iedereen zou zo'n goeie 2 vriendvriendin als jij moeten hebben, n\0."
"004","(
촀\0Jammer, joh. 
\0Nou ja, je kunt niet
alles hebben, toch? 
\0(%촀\0Hou je vangst
dan zelf maar."
"005","<"
"005_01","(촀\0Geen idee waar dit enthousiasme vandaan komt. Zo zeldzaam 20촀is hijis hetzijn ze ook weer niet.\0\0
\0(촀\0Nou ja, we hebben allemaal wel iets
raars, n\0!"
"005_02","(촀\0Geen zorgen, hoor. Ik zal er goed
voor zorgen. 
\0(%촀\0Dit kleintje voelt nu
al aan als familie!"
"005_03","(%촀\0Hier heb ik er altijd al 2촀eeneenwat van willen
hebben.
\0 (촀\0En nu is het eindelijk zover!"
"102","(4촀\0Als je er niet al te zeer aan gehecht
bent, koop ik 2촀hemhetze van je. 
\0Wat dacht
je van Z\0?"
"102_a","Een schot in de roos.
Verkocht!"
"102_b","Eh, sorry...
Ik zeg nee."
"103","( 촀\0Voor het echie? Ik dacht dat ik geen
kans maakte.
\0 (7촀\0Zo zie je maar dat
vragen altijd een goed idee is!\0\0
\0(촀\0Je bent een top2knulmeid, n\0."
"104","(9촀\0Dat snap ik prima, joh. 
\0Ik zou 2촀hemhetze
ook niet kwijt willen. 
\0(촀\0Dan moet ik
zelf maar op jacht gaan!"
"105","<"
"105_01","(7촀\0Ik weet niet waarom, maar zonder 2\0}\0\0 zou ik helemaal de kluts kwijtraken.\0\0(촀\0Bedankt voor het redden van mijn hersens, n\0! 
\0(""촀\0Deze jongen zal niets tekortkomen."
"105_02","(촀\0Ik kan niet wachten tot ik mijn 2촃}\0\0 mee naar huis kan nemen!\0\0(촀\0Ik weet er al een mooi plekje voor!\0\0(\0촀\0Je weet niet half hoe blij je me hebt gemaakt, n\0.
\0 (촀\0Je bent de tofste der tofsten!"
"105_03","(%촀\0Ik zal ervoor zorgen alsof het
familie van me is. 
\0(촀\0Niemand mag
eraan zitten, gesnapt?!\0\0((촀\0Gelukkig dat ik het je durfde te
vragen, n\0. 
\0(촀\0Enorm bedankt!"
