"label","text"
"001","<"
"001_01","Yo, n\0! 
\0($촀\0Wat vind je van mijn outfit?\0\0(촀\02 촀DezeDitDeze 2촃}촀 , 2(촀
staat
staat
staan me goed, toch?"
"001_02","(&촀\0Ik zie er best goed uit in mijn2촃}촀, hè?\0\0(촀\0Haaahaha!
\0( (촀\0Ik vind het leuk anderen
te zien in iets wat van mij afkomstig 
is,
\0 en misschien vind jij dat ook wel."
"001_03","(촀\0Kijk mij eens in mijn 2촃}촀!\0\0(4촀\0Wat denk je? 
\0Niet om mezelf op de
borst te kloppen, (촀\0maar ik kan er
volgens mij best mee door zo."
"002","<"
"002_01","()촀\02\0s\0촀 wist gewoon dat 2\0}촀 helemaal mijn stijl 2 촀waswas
waren."
"002_02","(%촀\0Ik ben helemaal verliefd op 2 촀dezeditdeze 2촃}촀 2촀diedatdie ooit van s\0촀 2 촀was
warenwas.\0\0($촀\0Een outfit die stijlvol én comfortabel
is?
\0 Beter kan niet, n\0!"
"003","<"
"003_01","($촀\0Yo, n\0. 
\0Hoe vind je mijn 2촃}촀?\0\0(촀\0Mooi, hoop ik. Want 26촀hij washet wasze waren tenslotte eerst van jou!
\0("
"003_02","(촀\0Ta-daaa!(촀\0 Hoe zie ik eruit in je oude 2촃}촀?
\0\0\0(촀\02촀HijHetZe 2&촀pastpastpassen perfect bij de rest van mijn kleding, weet je.\0\0(7촀\0Ik wil ook zoiets kopen voor mijn
maatjes thuis."
"003_03","($촀\0Yo! 
\0Bedankt voor je oude 2촃}촀.\0\0(촀\0Deze look staat me te gek! 
\0((2촀\0Als je
het mij vraagt, tenminste."
"004","<"
"004_01","(촀\0Heb je mijn 2촃}촀 wel goed bekeken?
\0 Gelikt, toch?\0\0()촀\02촀DieDatDie heb ik van s\0촁.
\0( (촀\0Dat 2hijze zo'n goeie smaak heeft, joh!"
"004_02","Hé!
\0 Valt je niets aan mij op?
\0 ($촀\0Ik doel dus op mijn nieuwe 2촃}촀!\0\0(촀\02촀DieDatDie heb ik van s\0촁, trouwens. 
\0(2촀\0Ik had geen idee dat 2hijze me zo goed kende."
"011","(촀\0Hé, wat vind je van mijn kleren?
\0 Ze
staan me verdraaid goed, of niet?\0\0(촀\0Ha!
\0 Nou ja, ik hoop het maar dat
je dat vindt. 
\0Jij bent immers de ontwerper!\0\0(%촀\0Mooie naam heb je er ook voor
gekozen, ""⁠s촀⁠⁠""n\0\0\0\0(촀\0Ik draag niets anders meer, joh.
\0( Jij
hebt echt talent!"
"012","(5촀\0Kijk maar eens goed naar de toffe
kleding die ik draag. 
\0Dit ontwerp
heet ""s촀"".
()촀\02\0s\0촂 heeft het gemaakt. 
\0((촀\0Wat een talent, hè!\0\0(촀\0O, ik bedenk me ineens 
\0dat ik 2hemhaar
nog niet heb bedankt.
\0 (2촀\0Dat ga ik dan
maar gauw effe doenn"
"013","(촀\0Er loopt echt bijzonder talent rond op s촀.
\0( (%촀\0Neem nou deze kleding van s\0촂!\0\0()촀\0Volgens mij heet dit ontwerp ""⁠s촀⁠"".
\0( (촀\0Tof, toch?
\0 Dat dacht ik ook."
"101","Ik draag niet iedere dag zoiets
schattigsn\0\0(7촀\0 maar vandaag leek er
zo'n dag voor, weet je?\0\0(\0촀\0Het loont om af en toe iets anders
aan te doen. \0\0
\0((촀\0Misschien zeg je nu ja tegen
kleding waar je eerst nee tegen riep!(촀"
"102","Dus, wat vind je van mijn 2촃}촀?
\0 ($촀\0Best wel tof, toch?\0\0(%촀\0Voor mij gemaakt, zeg ik!
\0( (촀\0Zoiets
kan ik elke dag dragen zonder het
moe te worden, n\0!"
"103","()촀\0Ik ben dol op mijn fijne, praktische 2촃}촀.
\0 2촀HijHetZe 2&촀pastpastpassen echt overal bij!\0\0(촀\0Als ik niet over mijn kleding hoef na
te denken, kan ik me richten op
belangrijkere dingen, n\0.(촀"
"104","Ik draag meestal geen }촀n\0\0 (;촀\0maar het staat me wel goed.\0\0(\0촀\0Wat je ook aanhebt, het draait om
je houding.
\0 (5촀\0Vind je het niks, draag
het dan niet!"
"105","(촀\02""촀KanKanKunnen mijn 2촃}촀 nog beter? Ik zeg van niet.\0\0(\0촀\0Ik heb kleding nodig waar ik mijn
tuinierende, toffe zelf in kan zijn, (6촀\0en
dat kan ik hierin!"
"106","Je verwachtte me vast niet in 2\0}촀 te zien! 
\0(2촀\0Soms wil ik er ook elegant uitzien.\0\0(8촀\0Ik was hiervoor ook al een chique
dame, hoor.
\0 \0\0KToevallig.\0d\0￿"
"201","(6촀\0Zie je mijn 2촃}촀?
\0 Hartstikke top, toch?\0\0(촀\0Ik weet niet waar het hem precies in
zit,
\0( (촀\0maar als ik zoiets aanheb, barst
ik altijd van de energie!"
