"label","text"
"001","(촀\0Laatst hoorde ik iemand enthousiast
vertellen over een evenement dat
hier binnenkort zal plaatsvindenn\0\0
(촀\0n\0\0maar ik heb geen flauw idee wat
voor evenement!
\0(촀\0 Bah! 
\0Mysteries zijn
vre-se-lijk!"
"002","(촀\0Ben je klaar voor het feestje morgen?
\0( (%촀\0Ik wel! n\0 heeft nog nooit zoiets gezien!\0\0(6촀\0Iedereen is zo opgewonden,
\0 echt tof.
\0(
(촀\0Dit wordt een prachtevenement, let
maar op, n\0!"
"005","(촀\0Ben je klaar voor het vistoernooi op
zaterdag?
\0( (촀\0Ik ben geen goeie visser
maar een uitdaging ga ik altijd aan.\0\0(5촀\0En ik ga er helemaal voor, dus gooi
er niet met de pet naar, want dan
vang ik mooi alles! 
\0Kom maar op!"
"006","(촀\0Het vistoernooi is morgen!
\0( (촀\0Ik ben er
veel te enthousiast over, ben ik
bang.
\0 Rustig aan, n
\0.\0\0(%촀\0Meestal vind ik vissen saai,
\0( (촀\0maar als
er iets bijt en aan je lijn trekt, dan is
het toch best spannend, hoor.\0\0(촀\0Dat en ik ben dol op een wedstrijdje,
n\0!"
"007","(촀\0Doe jij mee aan de Beestjesbeker op
zaterdag?
\0( (촀\0Ik ben geen professionele
insectenvanger, maar ik ga ervoor!
(3촀\0Denk jij dat je meer zult vangen dan
ik?
\0( (촀\0Ik wed mooi van niet!
\0( \0\0KAl verlies ik
die weddenschap vast, n\0n\0\0\0d\0￿"
"008","(촀\0Yo! De Beestjesbeker is morgen. Ben
je er klaar voor?
\0( (촀\0Die beestjes weten
niet wat ze te wachten staat!\0\0(9촀\0O, en zorg wel dat je níét op de
bloemen stapt,
\0( (촀\0want dan mag je bij
mij op het matje komen!"
"016","(\0촀\0De vuurwerkshow is morgen. 
\0Ik weet
niet hoe het bij jou zit, (촀\0maar ik ga nu
al uit mijn dak, n\0.\0\0(촀\0Al die kleuren in de lucht zien en al
die knallenn\0\0 
\0Ik kan niet wachten!"
"017","(촀\0O ja!
\0 Die lui van de Academie voor Wonderlijke Woningen komen
morgen langs, toch?\0\0(5촀\0Ik ben dol op mijn stek, dus wat zij
ervan denken, 
\0boeit me he-le-maal
nietn\0\0
\0((4촀\0 Al mag ik wel even stofzuigen."
"018","( 촀\0Hé! Weet je al wat je resultaten zijn
van de Academie voor Wonderlijke
Woningen?\0\0(\0촀\0Die van mij warenn\0\0
\0 (7촀\0wat ik ervan had
verwacht. 
\0Het blijft raar als iemand
je stijl analyseert, n\0."
"019","(%촀\0Voor je het weet, is het jaar voorbij.
\0(
(5촀\0Ben je er klaar voor om Z\0 uit te
zwaaien?"
"020","(촀\0Oud en nieuw is morgen! En óf ik er
zin in heb!
\0 Ik ontplof zowat!
\0 Zo maf
dat Z\0 bijna voorbij is.
()촀\0Het aftelfeest wordt gehouden op
het plein.
\0( (촀\0Dat nieuwe jaar gaan we
tof welkom heten, n\0!"
"101","(4촀\0\0Tom Nook \0￿heeft iets voor Meidag
gepland dat niet op ons eiland zal
plaatsvinden, n\0.\0\0(\0촀\0Ik vraag me af wat. (촀\0Hem kennende
kan het best een afgelegen cursus
촀 zijn of zon"
"102","(3촀\0Al de hele week ben ik \0Tom Nook\0￿ aan
het lastigvallen omdat ik meer wil
horen over de meidagactiviteiten.\0\0()촀\0Het enige dat ik nu weet, 
\0is dat je
een \0meidagbon \0￿nodig hebt om naar
het speciale eiland te gaan.\0\0Maar verder weet ik niks.
\0( (촀\0Die gast is
goed in geheimen bewaren, joh!\0\0(6촀\0Maar morgen is het Meidag, dus dan
vertelt hij ons vast meer.
\0 (7촀\0Voor nu is
het wachten geblazen, n\0."
"103","(촀\0Het is bijna Halloween! 
\0Nog even en
het is 31 oktober.\0\0(%촀\0Sla voldoende \0snoep\0￿ in en regel een
mooi kostuum,
\0 (촀\0want deze Halloween
wordt de beste ooit, n\0!"
"104","(;촀\0Morgen! 
\0Halloween! 
\0Ben je er klaar
voor? 
\0Heb je een tof kostuum?
\0 (촀\0Ik ga
nu al uit mijn plaat, n\0!"
