"label","text"
"001","Op maandagavond keek ik altijd
mijn favoriete serien"
"002","(촀\0Ik droom echt maf de laatste tijdn"
"003","(촀\0Het is dus woensdag?"
"004","(촀\0Wat? Is het alweer donderdag?!
Kanonnen. Donderdag was vroeger
echt de dag van de leukste series!"
"005","(촀\0Jawel! We hebben het gehaald tot
de vrijdag!"
"006","Het is alweer zaterdag!
\0( (촀\0Kanonnen!
De week vloog zowat voorbij!"
"007","( 촀\0Is het al zondag?! Nou ja!"
"101","<"
"101_01","(1촀\0Er was een aflevering die een
parodie was op het bekende boek
""\0촀"".\0\0(촀\0Dat was hilarisch.
\0 Ik heb jaren uit
die aflevering geciteerd.
\0 (;촀\0""Ík ben hier
de betweter!""
\0( (촀\0Hahaha, n\0!"
"101_02","(1촀\0Ze deden soms sketches waarin
popsterren en atleten van plaats
verwisselden. Die waren vaak slecht.\0\0(촀\0Maar soms kon zo'n kampioen 촀 best zuiver zingen, en de popster stevig sporten!"
"101_03","(촀\0In die serie hoorde ik voor het eerst
over verschillende soorten koffie.\0\0()촀\0Je weet wel, cappuccino, latten\0\0
ristretto! (촀\0Je kon echt merken dat
ik uit een dorp kwam."
"102","<"
"102_01","(9촀\0Ik blijf zo'n terugkerende droom
hebben waarin ik uitglijd, val en
mijn lichaam door het lint gaatn\0\0\0\0(촀\0En dan word ik helemaal wild wakker.\0\0(촀\0Het is best eng als je wakker wordt
omdat je een lamp een karateschop
verkoopt, n\0!"
"102_02","(:촀\0Ik droomde dat n촀 met een bloedgang kon rennen,
\0( (촀\0en zo de lucht in sprong.\0\0()촀\0En 2촀hijze\0 kwam niet meer naar beneden!
Ik stond maar dom wat te grijnzen,
want jan\0\0
\0 (6촀\0Wauw!"
"102_03","(촀\0Ik droomde dat ik hier op n\0 was, maar alles wasn\0\0 maf.\0\0(촀\0De lucht was oranje! 
\0En de zon leek
wel op te komen in plaats van onder
te gaan zoals zou moeten!\0\0(9촀\0Bijna iedereen sliep, maar de lui die
ik wel zag, zeiden iets idioots als
\0(
($촀\0""goeiemorgen"".\0\0(촀\0Die droom heb ik nu iedere paar
dagen. Echt raar, en ik krijg mezelf
dan ook maar niet wakker!"
"103","<"
"103_01","(%촀\0Op woensdag was school altijd
eerder uit. Dan gebruikte ik de extra
tijd om mijn huiswerk te doen.\0\0(촀\0Haha! Echt niet! Dan ging ik mijn
vrienden zoeken en gingen we samen
fietsen tot het te donker werd!\0\0(촀\0Haaahaha! 2\0n\0!"
"103_02","(7촀\0Mam maakte op woensdag haar bekende 촀n\0\0 2 촀DatDatDie moet ik ook leren maken."
"103_03","(1촀\0Toen ik nog een snotneus was, was
woensdag de dag dat ik met mam
bonnetjes uitknipte.\0\0Zo konden we de boodschappen
doen, want sommige dingen waren
best duur."
"104","<"
"104_01","()촀\0Zo was er een leuke serie waarin ze
een nerd volgden en praatten over
wat die leuk vond.\0\0(촀\0Over 2\0촀, en dan de week daarop over 2\0촁.
\0( (촀\0Best leerzaam!"
"104_02","(촀\0In een van die series hadden ze dan allemaal experts op het gebied van 촀.\0\0Die moesten het dan tegen elkaar
opnemen! (촀\0Dat kon echt enorm intens
worden! 2\0n\0!"
"104_03","(촀\0Zo was er een serie waarin beroemd-
heden boeken voorlazen en acteurs
de personages speelden.\0\0(7촀\0Best saai, maar zo hoefde ik ""⁠\0촀⁠"" niet te lezen voor school!
\0( (촀\0Haaahaha!"
"105","<"
"105_01","(1촀\0Ik probeer iedere vrijdag wat n
\0-tijd in te plannen.\0\0Even een momentje ontstressen
voor het weekend begint!"
"105_02","(%촀\0Wat zijn jouw plannen voor het weekend, n\0? 
\0Ik ga lekker niksen.
\0( (촀\0Heer-lijk!"
"105_03","(촀\0Pap wilde op vrijdag nog weleens
""de week is weer doormidden""
zeggenn\0\0\0\0(%촀\0Dat was voor hem ook regelmatig zo,
\0
want hij had vaak weekenddienst."
"106","<"
"106_01","(1촀\0Vroeger bleef ik op zaterdag tot diep
in de nacht op met mijn vrienden.
\0( (촀\0Ik
mis die tijd wel, n\0."
"106_02","(촀\0Ik moest zelfs op de zaterdag vroeg
naar bed van mijn ouders.\0\0(3촀\0Maar ze wisten dus niet dat ik nog
laat het huis uit sloop of op mijn
kamer tv-keek! 2\0n\0!"
"106_03","(촀\0Wat heb ik deze week eigenlijk
gedaan?
\0( (촀\0Ach, boeien! Als vandaag
goed is, is de week goed, toch?"
"107","<"
"107_01","(촀\0Jij ziet er echt uit alsof je alles uit
dit weekend hebt gehaald. Ik heb
voornamelijk gepyjamaad.
\0( (촀\0Haaahaha!"
"107_02","()촀\0Hé, n\0! Heb jij nog iets voor elkaar gebokst dit weekend?
\0( 
\0(Ik ook niet! Hahaha!"
"107_03","()촀\0Ben je al klaar voor de maandag?
\0( (촀\0Ik
zou nog wel een weekenddag of
zes, zeven kunnen gebruikenn"
