"label","text"
"001","(촀\0¡Oye, se me ha ocurrido una idea!
\0
¿Y si jugamos a las adivinanzas?\0\0(&촀\0¿Qué crees que hay en esta caja?
\0(
(촀\0Si lo adivinas, ¡te daré un premio
de los bonitos!"
"002","(%촀\0¿Crees que es \0촀?
\0 Pues solo
hay una forma de averiguarlon"
"003","(촀\0¡Vaya, lo has clavado!
\0 ¡2\0\0촁! ¡Tenías razón!\0\0(촀\0¡Y felicidades,
\0 porque ahora es
2.Ĝ촀todo tuyotoda tuya\0!"
"004","(촀\0¡Que no es eso, crack!
\0
¿Quieres que te diga lo que es?
\0
¡2\0\0촁, ni más ni menos!"
"005","(촀\0¡Te voy a dar 2\0}\0\0 que acabo de recuperar, crack!"
"006","(촀\0¡Así que puedes quedarte con
2\0}\0\0 2촀del
de la\0 que ya me había olvidado!"
"007","(촀\0¡Para ti para siempre 2\0}\0\0 que pedí por internet!"
"008","(7촀\0¡Muchas gracias por el reparto,
2
tigre
leona!\0\0(""촀\0¡Y dale las gracias también
a s촁!"
"009","(촀\0Casi aciertas, crack.
\0 (""촀\0De todos modos,
¡te agradezco que hayas venido
a hacer el reparto!
(촀\0¡Y dale las gracias de mi parte a
s촁!"
"101","(%촀\0¡Gracias por el reparto,
n\0!\0\0(촀\0¡Aquí tienes de mi parte una pequeña
muestra de agradecimiento!"
"102","(%촀\0Gracias por el reparto,
n\0.\0\0(촀\0Has sido clave para que pueda hacer
las paces con s촁.\0\0(\0촀\0Toma esto como agradecimiento.
\0
¡Para ti para siempre!"
"103","(촀\0¡Prométeme que cuidarás bien
de esta foto mía tan chula!"
"104","(촀\0¡Te estás llevando 2\0}\0 porque te lo mereces, 2""campeóncampeona!"
"105","(촀\0Si te pones est2촀ea\0 }\0,
\0 (촀\0¡tu estilo adquirirá cotas olímpicas!"
"106","(촀\0¡Disfruta est2촀ea\0 }\0!
\0 (""촀\0¡Está riquísim2촀oa\0!"
"107","(촀\0¡Gracias por echarte una carrerita y
hacer la entrega, n\0!"
