"label","text"
"001","(""촀\0¡Ya estoy dentro, crack!"
"002","(촀\0¿Cómo vas, n\0?"
"003","(촀\0¡Comienza mi visita,
n\0!"
"004","¡2\0n\0!
\0
¡Soy yo, n
\0!
<"
"005","¡2\0n\0!
\0
¡n
\0 y sus musculitos
están aquí!
<"
"006","¡2\0n\0!
\0
¡Soy n
\0 y vengo
a tonificarte el día!
<"
"007","¡2\0n\0!
\0 ¡Soy
n
\0!
\0 ¿Estás en casa?
<"
"008","¡2\0n\0!
\0
¿Estás en casa, crack?
<"
"009","¿Habrá ido al gimnasio?
<"
"010","Pues n\0 no está
en casan\0\0
\0 Bueno, aún me da tiempo
a dar un par de esprints.
<"
"011","(촀\0¡A levantarse, n\0!
\0
(
촀\0A lo mejor es un poco pronton"
"012","(""촀\0¡Buenos días, n\0!
\0
(촀\0No es muy temprano, ¿verdad?"
"013","(촀\0¡Buenas noches, n\0!
\0
(7촀\0Disculpa que venga tan tarden"
"014","(7촀\02\0n\0n\0\0
\0 Perdona
que haya venido tan tarden\0\0 (촀\0¿o tan
temprano?
(.촀\0Dentro de nada tengo que empezar
con el entreno."
"100","(촀\0¡Huy, casi se me olvida!
\0
(촀\0Toma, te he traído un detallito."
"101","( 촀\0¡Oye, tengo un regalito para ti!
\0
(촀\0¡Que lo disfrutes!"
"102","(촀\0¡Ah, sí!
\0 ¡Te he traído un regalo!
\0
(2촀\0Mola, ¿no?"
"103","(촀\0¡2\02\0}\0!
\0(
(촀\0Pensé que algo así te gustarían"
"104","(%촀\0¡2\02\0}\0!
\0(
(촀\0Si te gusta, ¡el músculo de la alegría
se me tonificará al instante!"
"105","(촀\0¡2\02\0}\0!
\0
¡Para ti que es, crack!"
"200","(촀\0¡Oye!
\0 (촀\0¿Quieres jugar a una cosa,
2""campeóncampeona?"
"200_a","¡Sí!"
"200_b","Ahora no, gracias"
"201","(촀\0¡Una cosa, n\0!
\0
Ya que estoy aquí, (촀\0¿jugamos a algo?"
"201_a","¡Pues suena bien!"
"201_b","Creo que paso"
"202","(%촀\0Oye, n\0n\0\0
\0
¿Quieres jugar a algo conmigo?
\0
(촀\0¡A ver si me ganas!"
"202_a","¡A ver!"
"202_b","Seguro que no"
"203","( 촀\0Te entiendo; yo es que intimido
bastante, ¿sabes?
\0 (촀\0Con estos bíceps,
¡ya me dirás tún\0\0!
(%촀\0¿Te importa si echo un vistazo
a tu casa, entonces?"
"204","(&촀\0¿No te interesa?
\0 (촀\0Bueno, pues sin
problemas.
\0 Entonces, voy a echar
un vistazo a tu casa, ¿vale?"
"205","(%촀\0Si no quieres, pues no quieres.
\0
(촀\0Pasamos aquí un rato agradable
y ya está, ¿vale, crack?"
