"label","text"
"001","(촀\0¡Oye! ¿Vas a algún sitio?"
"001_a","Sí"
"001_b","Huy..."
"002","( 촀\0¡Ah!
\0 ¿Te vas?"
"002_a","Pues sí"
"002_b","Pues no"
"003","(촀\0¡Oye!
\0 (촀\0No estarás pensando en irte
y dejarme aquí tirado,
\0 ¿verdad?"
"003_a","(\0촁\0Es solo un recadito..."
"003_b","En realidad... no"
"004","(%촀\0Bueno, pues entonces ya no
te molesto ni a tin\0\0
\0 ni a tu casa.
(""촀\0¡Nos vemos, n\0!"
"005","(%촀\0Bueno, pues entonces me voy a
hacer un poco de carrera de fondo.
\0(
(""촀\0¡Hasta luego, n\0!"
"006","(\0촀\0Buenon\0\0
\0 (촀\0de todos modos es hora
de mi segunda tanda diaria de mil
sentadillas.
(""촀\0¡Nos vemos, n\0!"
"007","(촀\0¡Buf!
\0 Por un momento pensé que
te ibas a largar y a dejarme aquí
con dos palmos de morrosn"
"008","(7촀\0Entonces, no vuelvas a darme un
susto así,
\0 (촀\0¡que me mola mucho
pasar tiempo contigo!"
"009","(촀\0¡Je, je, je! ¡Me has pillado!
\0
Por un momento pensé que te las
pirabas y me dejabas solo en tu casa."
"100","Bueno, pues creo que ha llegado la
hora de que vaya ahuecando el ala.
\0(
(""촀\0¡Gracias por la invitación, crack!"
"101","(촀\0¡Pero mira qué hora es!
\0( (%촀\0Me voy a ir,
a ver si me da tiempo a hacer unas
pocas flexiones más.
\0 (""촀\0¡Nos vemos!"
"102","(%촀\0¡Se me ha hecho supertarde!
\0(
(촀\0Me voy ya, ¡pero me lo he pasado
chachi!
\0 ¡Gracias, n\0!"
