"label","text"
"001","(촀\0¿Estás aquín\0\0
\0 (+촀\0para ver cómo
me encuentro?"
"001_a","(\0촁\0¡Te traigo medicina!
(\0촁\0¡Toma esta medicina!
(\0촁\0¡Aquí tienes medicina!"
"001_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"002","( 촀\0¡2\0n\0!
\0 (+촀\0¿Has venido
para ver cómo estaba, colega?"
"002_a","(\0촁\0¡Te traigo medicina!
(\0촁\0¡Toma esta medicina!
(\0촁\0¡Aquí tienes medicina!"
"002_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"003","(,촀\0
\0\0¡Aaachúuus!\0d\0\0(+촀\0Ayn\0\0
\0 Qué agujetas de tanto
estornudarn"
"003_a","(\0촁\0¡Te traigo medicina!
(\0촁\0¡Toma esta medicina!
(\0촁\0¡Aquí tienes medicina!"
"003_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"004","(촀\0Me duele la cabeza y tiemblo tanto
que parece que estoy corriendo una
maratón en pleno inviernon\0\0
(촀\0¿Qué mancuernas me pasa?"
"004_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Toma esta medicina!
(\0촀\0¡Aquí tienes medicina!"
"004_b","(\0촀\0Cuídate...
(\0촀\0Recupérate pronto
(\0촀\0Descansa..."
"005","(촀\0Qué raron\0\0
\0 (+촀\0Estoy temblando y aún
no he hecho mis diez kilómetros de
esprint diarios."
"005_a","(\0촁\0¡Te traigo medicina!
(\0촁\0¡Toma esta medicina!
(\0촁\0¡Aquí tienes medicina!"
"005_b","(\0촁\0Cuídate...
(\0촁\0Recupérate pronto
(\0촁\0Descansa..."
"006","(촀\0Ayn\0\0
\0 Me siento fataln\0\0
\0 Me duelen
hasta las cejasn"
"006_a","(\0촀\0¡Te traigo medicina!
(\0촀\0¡Toma esta medicina!
(\0촀\0¡Aquí tienes medicina!"
"006_b","(\0촀\0Cuídate...
(\0촀\0Recupérate pronto
(\0촀\0Descansa..."
"007","(촀\0¡Has venido a ver cómo estaba,
n\0!
\0 ¡Eres la repera!\0\0(%촀\0Esto se me cura con unas cuantas
sentadillasn\0\0
\0 (,촀\0¡Achús!n\0\0
\0 (8촀\0Bueno,
\0
a lo mejor non\0\0(촀"
"008","( 촀\0¿Has venido a verme porque estabas
preocupad2oa por mí?\0\0(촀\0Vayan\0\0
\0 Me da un poco de vergüenza
que me veas en este estado,
\0 (2촀\0pero te
agradezco el detalle, crack.(촀"
"009","( 촀\0Me alegro mucho de que
te hayas acercado a verme,
n\0n\0\0\0\0(촀\0El cuerpo me pesa más que cien
kilos de mancuernasn\0\0
\0 (촀\0que me
vendrían genial para el entreno.(촀"
"010","(촀\0Aaay, qué maln\0\0
\0 Tendría que
haberme hecho con algo
de \0medicina\0￿n\0\0(촀"
"011","(+촀\0No puedo parar de temblarn\0\0
\0
Si tuviera \0medicina\0￿, me recuperaría
enseguidan\0\0(촀"
"012","(촀\0Ay, la cabezan\0\0
\0 Me tomaría una
bebida isotónica,
\0 pero ahora me
vendría mejor un poco de \0medicina\0￿n\0\0(촀"
"013","(촀\0Gracias, n\0.
\0(
(촀\0Hoy voy a tener que dejar descansar
hasta a mis agujetasn\0\0
\0 Je, jen\0\0(촀"
"014","(촀\0¡Huy!
\0 (촀\0Siento que mi inigualable
fuerza de voluntad va a ser más que
suficiente para curarmen\0\0
(;촀\0\0(Aunque igual le cuesta un pocon\0\0
\0)\0￿(촀"
"015","(%촀\0Ahora mismo estoy librando una
batalla épica contra el resfriado,
\0
(
촀\0¡y no pienso perder!
(,촀\0¡Achís!
\0( (촀\0Valen\0\0
\0 A lo mejor es pronto
para adelantar acontecimientosn\0\0(촀"
"100","(촀\0Huy,
\0 ¿me has traído \0medicina\0￿?
\0(
(촀\0Pues te lo agradezco un montón,
n\0."
"101","(촀\0¿En serio?
\0( (촀\0Vaya, ahora sí que me
has demostrado que puedo contar
contigo, crack."
"102","(촀\0Vayan\0\0
\0 (촀\0¡Tu bondad hace que se me
salten las lágrimaaas!"
"103","(촀\0Bufn\0\0
\0 Pues me has salvado la vidan\0\0\0\0(5촀\0Ya siento cómo los músculos se me
tensionan para la próxima serie de
acuabdominalesn"
"104","(촀\0¡Estupendo!
\0 ¡Ya empiezo a sentirme
muuucho mejor!"
"105","(%촀\0¡Chachi!
\0 (촀\0Ya es casi como si hubiese
recuperado mi habitual salud de
hierro."
"106","(&촀\0¿Eh?
\0 ¿No me traes \0medicina\0￿?(촀"
"107","(촀\0Y yo que pensaba que ibas a traerme
alguna \0medicina\0￿n\0\0
\0 Qué penan\0\0(촀"
"108","( 촀\0Ayn\0\0
\0 (촀\0Qué penan\0\0
\0 (촀\0que hayasn\0\0
\0 ('촀\0venido
sin \0medicina\0￿n\0\0(촀"
"109","(""촀\0¡Gracias!
\0( ('촀\0Si no te llegas a pasar,
\0
no sé lo que habría hechon\0\0\0\0(촀\0Así que aquí tienes una pequeña
muestra de agradecimiento:
\0
¡2\0}\0!
(촀\0¡Para que veas que aprecio el gesto
de 2ununa colega!"
"110","(촀\0Últimamente estaba yo poco
tonificado,
\0 pero, gracias a ti,
ya empiezo a sentirme como nuevo.
(7촀\0Es solo un detallito sin importancia,
\0
pero me gustaría darte 2\0
}\0.
(촀\0¡Espero que te guste!"
"111","(%촀\0Gracias a ti, ahora me encuentro
mucho mejor.
\0 (촀\0¡Si hubiese medalla
2ala la mejor colega, te la llevabas tú!\0\0(촀\0Pero, como aún no la hay,(촀\0 ¡toma
2\0}\0
en agradecimiento, crack!"
"112","(촀\0¡Cuídate tú también,
n\0!"
"113","(%촀\0Cuando tú te pongas enferm2oa,
\0
¡seré yo quien vaya a echarte
una pata!"
"114","(7촀\0¡Gracias por pasarte!
\0
(촀\0¡Medalla de oro 2ala la mejor colega!"
"200","(%촀\0Han estado a punto de que se
me colara un gol.
\0 ¡Gracias por
tu asistencia, n\0!
(\0촀\0Quiero agradecerte tu deportividad
con un detalle,
\0 (촀\0pero tienes los
bolsillos llenosn\0\0
(촀\0¡Ah, ya sé!
\0 ¡Te lo enviaré por correo!
\0
(촀\0¡Gracias otra vez, plusmarquista!"
