"label","text"
"001","(촀\0¡Lo has encontrado
\0!
(%촀\0¡Bien hecho, n\0!\0\0(%촀\0Déjamelo, que te lo abro con la
fuerza de mis bíceps
\0.
\0.
\0."
"002","(촀\0¡Qué rápido!
\0 ¡Sabía que lo
conseguirías, n\0!\0\0(%촀\0Puedo intentar abrirlo con la fuerza
que me caracteriza.
\0 (촀\0¡Déjamelo un
momento, n\0!"
"003","(촀\0¡¿Lo has encontrado?!
\0
¡Eres 2ununa rival a mi altura!\0\0(%촀\0Déjamelo un momento,
\0 que yo te
lo abro con estos musculitos."
"004","(
촀\0A ver qué hay dentron"
"005","(
촀\0Vamos a ver qué hayn"
"006","(%촀\0A ver si lo que contiene te convence."
"007","(촀\0¡2\02\0}\0!
\0
¡Para ti, n\0!"
"008","(촀\0¡2\02\0}\0!
\0
¡Quédatel2촀oa\0, n\0!"
"009","(촀\0¡Fíjate en esto, crack!
\0
¡2\02\0}\0!
\0
(""촀\0¡Que 2촀lola\0 disfrutes!"
"010","(촀\0¿Qué tramas?
\0 (촀\0¡No me líes, eh!"
"011","(촀\0Bueno, pues voy an\0\0
\0
(&촀\0¿No me lo prestas?"
"012","(&촀\0¿No se abre?
\0 (5촀\0¡Menos mal que estos
músculos no son solo para lucirlos!
\0
(촀\0Anda, traen"
"100","(%촀\0¡Qué crack, n\0!
\0
(촀\0Me lo he pasado genial y espero
que podamos repetirlo, ¿eh?"
"101","(촀\0¡Has ganado con todas las de la ley!
\0
(%촀\0Y estoy impaciente por repetirlo
cuando quieras, ¿vale?"
"102","(7촀\0Me lo he pasado chachi,
n\0.
\0
(촀\0¡Esto hay que repetirlo!"
"200","( 촀\0¡Se ha acabado el tiempo!
\0
(촀\0Qué pena, porque pensaba que
lo tenías todo controladon\0\0\0\0(촀\0¡La próxima vez tendrás más suerte,
n\0!"
"201","(촀\0Te veo lent2oa, n\0n\0\0\0\0(촀\0Esta vez has perdido,
\0
¡pero la próxima seguro que ganas!"
"202","(촀\0Se te ha acabado el tiempo,
n\0n\0\0
\0 (""촀\0Una pena,
porque casi lo tenías.\0\0()촀\0Aunque lo has hecho bastante bien.
¡Ahora, pégate una buena ducha
y repetimos cuando te mole!"
"300","(6촀\0¡Casiii!
\0 (촀\0Lo has intentado pero bien,
n\0n\0\0\0\0(\0촀\0Me has tenido en vilo un buen rato,
crackn\0\0
\0 (""촀\0¡Esta vez has perdido, pero
habrá más oportunidades!"
"301","(!촀\0¡Tiempooo!
\0 (촀\0¡Has estado cerca,
n\0!\0\0($촀\0Cuando quieras volver a intentar
alzarte con la victoria, ya sabes
dónde estoy, ¿vale?"
"302","(촀\0¡Huy!
\0 ¡¿Todavía estabas buscando?!
\0
(촀\0Yo ya me había cansado de esperar
y estaba haciendo sentadillas, crack.
(\0촀\0No has podido llevarte el gato al
agua esta vez,
\0 pero podemos volver
a jugar cuando quieras."
"401","(촀\0¡Lo has encontrado!
\0 (8촀\0Técnicamente
has cumplido, pero ya habíamos
pitado el fin del partidon\0\0
(;촀\0Así que este trofeo no te lo puedes
quedar, plusmarquista."
"402","(%촀\0¡Pero sigue entrenando, que la
próxima te saldrá mejor!
\0 (촀\0¡No te
desanimes, n\0!"
