"label","text"
"001","(촀\0¿Qué es eso que me traes?"
"002","( 촀\0Ah,
\0 ¿nada, entonces?"
"003","(촀\0¡Vaya, es lo que le presté a
s촁!
\0 Ni siquiera
recordaba que aún lo tenía."
"004","( 촀\0¿Eh?
\0 ¿Algo que se me había
olvidado?"
"005","(촀\0¿Qué?
\0 ¿Un paquete para mí que le
había llegado a s촁?"
"006","(&촀\0¿Un regalo de s촁?"
"007","(촀\0¿Eh?
\0 ¿Algo que s촁
me envía?"
"101","(촀\0¡Qué detalle, el envoltorio!
\0
Cómo le gusta quedar bien a esta
chican"
"102","(%촀\0Vaya, viendo cómo ha envuelto todo
esto,
\0 parece que le preocupaba que
todo quedase perfecton"
"103","(7촀\0Je, je, jen\0\0
\0 Ya sé lo que es,
\0 (촀\0¡pero así
envuelto y todo da la impresión de
ser un regalo sorpresa!"
"104","(%촀\0Vaya, con lo alocada que parece
a veces, y lo bien que se le da
envolver cosasn\0\0
\0 (촀\0¡Qué sorpresa!"
"105","(%촀\0Muy bienn\0\0
\0 Entre serie y serie se ha
tomado la molestia de envolver esto.\0\0(2촀\0Me da un poco de vergüenza
admitirlo,
\0 ¡pero hay que reconocer
que es todo un detalle!"
"106","(촀\0¿Qué?
\0 ¿Se ha quitado tiempo de
entreno para envolverme esto?
(촀\0¡Sorpresón hipermegaolímpico!"
"107","(%촀\0Con lo cascarrabias que parece,
y en el fondo es un trozo de pann\0\0
\0
(촀\0¿Lo habrá envuelto él mismo?"
"108","(촀\0Con lo a la última que parece que
están\0\0
\0 (촀\0¡y luego es tan tradicional
como para envolver las cosas!"
"109","(촀\0¡Gracias por el reparto, n\0!\0\0(""촀\0¡Y dale las gracias de mi parte
a s촁, porfa!"
"201","(촀\0¡Mi }\0\0!
\0
¡2촀LoLa\0 tenía s촁!\0\0(\0촀\0Ya había perdido toda esperanza
de poder recuperarl2촀oa\0n"
"202","(촀\0Huyn\0\0
\0 ¿Y esto estaba en casa
de s촁?
\0
(
촀\0No recuerdo habern\0\0
\0 ( 촀\0¡Ah, sí!"
"203","(촀\0¡Mi }\0\0
en casa de s촁!\0\0(\0촀\0Ya 2촀lola\0 había dado por perdid2촀oa\0 y hasta
me había comprado 2촀otrootra\0n"
"204","(촀\0¡Oye!
\0( (촀\0¡Voy a recompensarte
por ayudarme con todo esto!"
"205","(촀\0Gracias por el favor.
\0 (촀\0¡Tú sí que eres
2ununa colega en condiciones,
n\0!"
"301","(&촀\0Mmmn\0\0
\0 ¿Esto qué es?"
"302","(촀\0¡Ah!
\0 ¡Me has traído 2*촀el nuevola nueva\0 }\0\0 que pedí por internet el otro día!\0\0(촀\0¿A quién se le ocurre enviarlo
a casa de s촁?"
"303","(촀\0Huyn\0\0
\0 ¿Qué será esto?
\0 Con tanto
entreno, a veces se me olvida hasta
lo que pido por ahín"
"304","(2촀\0Je, je, jen\0\0
\0 En realidad lo había
pedido para hacerte un regalo."
"305","¿Lo abro ahora?"
"305_a","(\0촁\0¡Sí, venga!"
"305_b","(\0촁\0Mejor luego"
"306","(""촀\0No sé si te gustará,
\0 pero puedes
abrirlo cuando llegues a casa."
"307","(촀\0¡2\02\0}\0\0!
\0(
(%촀\0Quería regalarte ropa nueva.\0\0(촀\0¿Cómo lo ves, n\0?
\0
(7촀\0Espero que te haya gustado
mi obsequion"
"308","(촀\0¡2\02\0}\0\0!
\0
¿Te he sorprendido o qué?"
"309","(\0촀\0(%촀\0Se me ha ocurrido darte algo que
fuera útiln\0\0
\0 (촀\0¡Espero que te sirva para
tonificar tu casa!"
"313","(7촀\0Sentía en los bíceps que te iba
a gustarn"
"400","($촀\0¿Qué será esto?
\0( (\0촀\0Bueno, solo hay
una forma de averiguarlon"
"401","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Hasta me gusta el color!"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Veo que hay animales que me
conocen la mar de bien!"
"403","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Ya soy totalmente feliz!"
"404","(촀\0¡Has hecho el reparto como tod2oa 2ununa
2""campeóncampeona, n\0!\0\0(""촀\0Anda, dale las gracias
a s촁 de mi parte,
\0
¿vale?"
"405","(촀\0¡Muchas gracias por tomarte
la molestia de venir a hacer
la entrega, n\0!
(%촀\0Por esta acción tan altruista
\0 siento
que lo correcto es hacer las paces
con s촁."
"411","(%촀\0Seguro que s촁
se ha pasado mogollón de tiempo
preparando esto para mí."
"412","(7촀\0Si s촁 continúa
esmerándose tanto con estas cosas,
\0
¡no va a haber quien la supere!"
"413","(촀\0¡Qué maja es s촁!
\0
Aunque estemos peleados,
se preocupa un montón por mí."
"414","(%촀\0Ay, cómo se preocupa s촁n\0\0
\0 (촀\0¡Me ha tocado la fibra de una manera olímpica!"
"415","(촀\0Espero que s촁
no haya tenido que romper su hucha
cerdito para comprarme eston"
"416","(
촀\0Con la imagen de tipo duro que
tiene s촁n\0\0
\0 (2촀\0¡y en el
fondo es un sentimental!"
"417","(%촀\0La gente que critica por gruñón
a s촁,
\0 ¡que sepa que
es un bonachón en realidad!"
"418","(
촀\0A veces s촁 dice unas
cosas superraras,
\0 (촀\0¡pero en el fondo
es un gran tipo!"
