"label","text"
"001","( 촀\0¿Ya te vas?\0\0(촀\0¡Pues tengo que decirte que me lo
he pasado muy bien aquí contigo,
n\0!"
"002","( 촀\0¿Ya te las piras?\0\0(7촀\0El tiempo vuela cuando te lo estás
pasando bien, ¿eh?"
"003","( 촀\0¿Ya te vas?
\0 ¿Tan pronto?
\0
(%촀\0¡Pues te agradezco que te hayas
pasado!"
"004","( 촀\0¿Te vas ya?
\0 ($촀\0Con lo que molaría que
te quedaras un poco más, 2
tigre
leonan"
"005","(&촀\0¿Qué?
\0 ¿Ya te vas?
\0 (촀\0¡Relájate
y no tengas prisa, crack!"
"006","(촀\0¿Eh? ¿Ya ahuecas el ala?
\0 (촀\0¡Con la de
cosas que puedes hacer en mi casa!"
"100","(촀\0¡Tengo un regalo para ti!
\0 ¡Tacháaan!
\0
(촀\0¡2\02\0}\0!\0\0(7촀\0Yo es que soy un animal muy
considerado, ¿sabes?"
"101","(촀\0¡Oye,
\0 que casi se me olvida darte
el detallito que tenía preparado
para ti!
(촀\0¡2\02\0}\0!
\0
¡A disfrutarl2촀oa\0!"
"102","(%촀\0Te he preparado un regalito
para que te lleves a casa.\0\0(촀\0¡2\02\0}\0!
\0
(촀\0¡Espero que te guste y que te sirva
para algo!"
"103","(촀\0¡Gracias por venir!
\0 ¡Me lo he pasado
genial jugando contigo!"
"104","(""촀\0¡Nos vemos, n\0!
\0
(촀\0¡Que llegues bien a casa!"
"105","(촀\0Ven a verme cuando quieras,
\0
¡que ya sabes por dónde paro!"
"106","(&촀\0¿No tienes sitio para llevar nada
más?
\0 (촀\0Bueno, no te preocupes,
que ya te lo hago llegar yo luego.
(""촀\0¡Gracias por este rato tan divertido,
crack!"
"200","(촀\0¡Ah, sí!
\0 (촀\0Quería obsequiarte con una
pequeña maravilla:
\0 (촀\0el temazo
«}\0\0».
(%촀\0Sirve tanto para un entreno a tope
\0
como para recordar emocionados
esta primera visita que me haces."
"201","(촀\0¡Casi se me olvida que tenía
algo para ti!\0\0(%촀\0Es «}\0\0»,
\0 una de mis canciones favoritas.
\0 ¡Escúchala y dime qué te parece!"
"202","(촀\0¡Gracias por la visita!
\0 Lo he pasado
genial, ¡así que a ver si lo repetimos!"
"203","(촀\0Vuelve a pasarte cuando quieras,
¿eh?"
