"label","text"
"001","(촀\0Si ves algo que te molaría tener,
me lo dices, ¿vale?\0\0(7촀\0Bueno, la oferta se limita a una cosa,
\0
así que elige bien, ¿eh?"
"002","(%촀\0Si ves alguna cosa que te guste,
\0
me lo dices,
\0 que a lo mejor resulta
que puedo pasártelan"
"003","(%촀\0Si ves algo que te guste, me lo dices.
\0
(촀\0A lo mejor puedes quedártelo,
¿sabes?"
"004","($촀\0¿Qué te parece mi casa?
\0 (%촀\0Estaba
pensando en deshacerme de algunas
cosas, ¿sabes?
()촀\0Ya me dices si ves algo que te guste.
\0
(
촀\0No busco librarme de todon\0\0
\0 (""촀\0¡pero
tú pregunta por si acaso!"
"004_a","Interesante..."
"004_b","No, gracias"
"005","(%촀\0Quiero vender algo, por si
te interesa.
\0 (촀\0Pero no todo, ¡que hay
cosas que son geniales como pesas!"
"005_a","Veo algo por aquí"
"005_b","No veo nada por aquí"
"006","(&촀\0¿Ves algo que te guste?
\0
(%촀\0Si es que sí, ya me dices, que hay
cosas que quiero vender, ¿vale?"
"006_a","Pues sí"
"006_b","Pues no"
"007","(&촀\0¿Ah, sí?
\0 ¿Y qué te ha molado?"
"008","( 촀\0¿Sí?
\0 (촀\0¿Y cuál?"
"009","(%촀\0Ah,
\0 pues dime cuál te molan"
"010","( 촀\0¿Nada?
\0 (촀\0¡Qué comedid2oa que estás,
crack!"
"011","( 촀\0¿En serio?
\0 (촀\0¡Tú te lo pierdes, 2
tigre
leona!"
"012","(&촀\0¿No ves nada?
\0 (촀\0¡Mis gustos están
demasiado tonificados para ti!"
"100","(촀\0¿Mi }\0\0?
\0
(촀\0Te gusta, ¿eh?\0\0(7촀\0Pues es 2촀unouna\0 de mis favorit2촀oa\0sn\0\0
\0
\0
(촀\0¡pero, si 2촀lola\0 quieres, te 2촀lola\0 dejo
por Z\0!(촀"
"100_a","¡Qué ofertón!"
"100_b","Bueno, no..."
"101","(촀\0¿2\02\0}\0\0?
\0
(%촀\0Te 2촀lola\0 vendo por Z\0."
"101_a","¡Hecho!"
"101_b","No..."
"102","(%촀\0Mi }\0\0n\0\0
\0
¡Te 2촀lola\0 vendo por Z\0!"
"102_a","¡Compro!"
"102_b","No compro"
"103","( 촀\0¿No?
\0 (촀\0¡Pues tú verás!"
"104","( 촀\0¿Eh?
\0 ('촀\0Parece que no tienes bayas
suficientesn\0\0
\0 (촀\0Lo siento, ¡pero gratis
sería demasiado barato!"
"200","(촀\0¡Que te sea útil!"
"201","(촀\0¡Trato hecho!"
"202","(촀\0¡Gracias!
\0 ¡Me encanta hacer
negocios contigo!"
"203","(2촀\0Te llevas un poco del sudor de mi
frenten\0\0
\0 (촀\0¡Literal!"
"204","(7촀\0Espero que trates esta compra
como si de tu cinta para correr
favorita se tratasen"
"205","(%촀\0Me quitas una parte de mi vidan\0\0
\0
(""촀\0¡pero un trato es un trato!"
"206","( 촀\0¡Ah!
\0 Tienes los bolsillos llenos,
plusmarquista.
\0 (&촀\0¿Es para hacer
piernacas?
\0 (촀\0¡Qué buena idea!
(%촀\0Bueno, no te preocupes.
\0 Ya te lo
enviaré por correo.
\0 (촀\0¡Tú sigue
tonificando pantorrillas!"
"300","(촀\0¡¿Mi }촀?!
\0
('촀\0Pues va a ser que no.
\0 ¿Qué sería de mi casa sin su toque entomológico?"
"301","(촀\0¡¿Mi }촀?!
\0
(
촀\0Pero si todo lo que sé de natación
lo aprendí de 2촀élella\0n\0\0
('촀\0Lo siento, pero no está en venta."
"302","(촀\0¿Mi }\0\0?
\0(
(%촀\0Te mola, ¿eh?\0\0('촀\0Pues te vas a quedar con las ganas,
\0
porque no está en venta."
"303","()촀\0Esto es algo imprescindible en la
casa de cualquier n\0,
\0
(#촀\0así que no puedo hacer la venta."
