"label","text"
"001","(촀\0Oye, n\0,
\0
(촀\0¿no te apetecería venir un día
de estos a mi casa?
(5촀\0Te veo cara de estar interesad2oa en
ver dónde efectúo mis elaboradas
tablas de entreno,
\0 ¿a que sí?"
"001_a","¡Claro!"
"001_b","Lo siento, ahora no..."
"002","(촀\0¡Eeeh, n\0!
\0(
¡Pásate un día por mi casa, crack!\0\0(2촀\0Estoy seguro de que molaría mazo
charlar un rato como los colegas
que somos.
(촀\0¿Te suena bien o no?"
"002_a","¡Suena genial!"
"002_b","Va a ser que no..."
"003","(촀\0¡Qué idea que se me ha ocurrido!
\0
(촀\0Esto es lo que suelo decir sutilmente
cuando se me ocurre algo genial.\0\0(7촀\0¿Por qué no te pasas por mi casa?
\0
(""촀\0No soy el mejor de los anfitriones,
¡pero he limpiado hace poco!"
"003_a","¡Claro que me paso!"
"003_b","Lo siento, pero no..."
"004","( 촀\0Ah, valen\0\0
\0
(촀\0A lo mejor otro día, entonces."
"005","(촀\0Ya veon\0\0
\0 (촀\0Bueno, entonces la próxima
vez."
"006","(&촀\0¿No te mola?
\0( (%촀\0Bueno, no pasa nadan\0\0
\0
(촀\0Ahí lo dejo, por si te apetece en
otro momento."
"007","(촀\0¡Chachi!
\0( (촀\0¿Cuándo?"
"007_a","Ahora"
"007_b","Mañana"
"008","(촀\0¡Genial me parece!
\0 (촀\0¿Y cuándo te
viene bien?"
"008_a","¡Ahora mismito!"
"008_b","Mañana me vale"
"009","(촀\0¡Estupendo!
\0 (촀\0¿Y cuándo?"
"009_a","¡Por mí, ahora!"
"009_b","¿Mañana?"
"101","(""촀\0¡Vale! ¡Pues entonces ya estamos
tardando!"
"102","(%촀\0¡Perfecto! ¡Pues vamos allá!"
"103","(촀\0¡Ya tardamos!
\0 (""촀\0¡Te echo una carrera!"
"104","(&촀\0Esta sería tu primera visita oficial
a mi casa, ¿verdad?
\0 (6촀\0Pues no te
impresiones mucho con lo que mola."
"105","( 촀\0¡Oye!
\0 Sería la primera vez que visitas
mi casa, ¿no?\0\0(2촀\0De repente me he puesto
supernervioson\0\0
\0 Espero que esté
a la altura de tus expectativas."
"106","(촀\0¡Pero si es tardísimo ya!\0\0(%촀\0Gracias por este rato, pero ahora
tengo que irme. (촀\0¡Hasta luego, crack!"
"201","(%촀\0Vale, pues mañana.
\0( (촀\0¡Pásate cuando
quieras!"
"202","(""촀\0¡Genial! ¡Nos vemos mañana!
\0(
(촀\0Te estaré esperando, así que
no me falles, ¿eh?"
"203","(%촀\0Mañana me parece estupendo.
\0
(촀\0¡Te estaré esperando!"
"204","(""촀\0¡Entonces, mañana en mi casa!\0\0(7촀\0Cuando llegues, llama fuerte, que
a lo mejor me pillas a tope con el
zumban"
"205","(촀\0¡Cita confirmada, entonces!
\0(
(촀\0Estoy totalmente emocionado
con todo esto, ¿tú no?"
"206","(촀\0¿Te acuerdas de dónde está mi casa?
\0(
(6촀\0No te pierdas, ¿eh?"
"207","(&촀\0Ahora que lo pienso, es la primera
vez que vendrías a mi casa, ¿verdad?
\0(
(촀\0¡Pues te va a encantar!"
"208","( 촀\0Oye, esta será la primera vez que
vienes a mi casa, ¿verdad?\0\0(6촀\0Je,
\0 pues estoy superilusionado con
tu visita.
\0 (촀\0¡Espero que tú también
tengas las mismas ganas de pasarte!"
"301","(%촀\0Pásate mañana cuando quieras.
\0
(촀\0¡Incluso a primera hora, que estaré
durmiendo con los ojos abiertos!"
"302","(촀\0¡Mañana en mi casan\0\0
\0 fiesta!
\0(
(%촀\0No es de cumpleaños, así que no te
hace falta traer ningún regalo, ¿vale?"
"303","(촀\0Entonces vienes a mi casa mañana,
¿verdad?
\0( (촀\0Porque te voy a estar
esperando, crackn"
"401","(촀\0A lo mejor te parece muy repentino,
pero
\0 ¿no te apetecería venir a mi
casa?
(%촀\0Te enseñaré dónde entreno y los
aparatos que uso.
\0 (촀\0¡Vamos a pasarlo
pipa!"
"401_a","¡Me apetece!"
"401_b","Ahora no me apetece"
"402","(
촀\0A veces me apetece un montón
quedarme en casa charlando con
algún colegan\0\0
(촀\0¿Qué te parece? ¿Te gustaría venir
a hacerme una visita?"
"402_a","¡Claro que sí!"
"402_b","No puedo..."
"403","( 촀\0Ahn\0\0
\0 vale.(\0촀\0 Bueno, a lo mejor en otro
momento."
"404","(%촀\0¡No te preocupes!
\0 (촀\0La culpa es
mía por habértelo sugerido así
de repente."
