"label","text"
"001","(촀\0¡2\02\0}촀!
\0
¡Punto para ti, crack!"
"002","(촀\0¡2\02\0}촀!
\0(
¡Te mereces una medalla, colega!"
"003","(촀\0¡2\02\0}\0\0!
\0
(촀\0Ya sabía yo que tú podías con todo,
n\0n"
"004","(촀\0¡¿Qué?!
\0 
	\0¡Has conseguido
2\0}\0\0!\0\0(촀\0¡Título de 2""jugadorjugadora mejor valorad2oa
para ti!
\0 ¿Seguro que me l2촀oa\0 puedo
quedar?"
"004_a","¡Claro que sí!
¡Por supuesto!"
"004_b","(\0촀\0He cambiado de idea
(\0촀\0¡Me he confundido!"
"005","(촀\0¡¿De verdad?!
\0
(촀\0¡Victoria para nosotros!"
"006","(촀\0Vayan\0\0
\0 qué pena.
\0(\0촀\0 Que sepas
\0 que
cualquier tipo de escarabajo astado
me vale.
(%촀\0¡El futuro de mi entreno está en tus
manos, colega!"
"007","(촀\0Ahn\0\0
\0 vayan\0\0
\0
\0 (\0촀\0Oye, cualquier tipo de
escarabajo ciervo me sirve, ¿vale?\0\0(3촀\0¡Mi fortaleza mandibular depende
totalmente de ti, crack!"
"008","(촀\0Vayan\0\0
\0 qué penan\0\0
\0
\0 (\0촀\0Te recuerdo que
cualquier tipo de cigarra me valen\0\0
\0\0\0(%촀\0¡La futura tonificación de mis
abdominales queda totalmente
en tus manos, n\0!"
"010","(촀\0Vayan\0\0
\0
\0 Yo ya me veía con mis alas
de mariposa tonificando músculo
a base de bienn\0\0
()촀\0Pero para eso necesito estudiar
una mariposa en personan\0\0\0\0(%촀\0Mientras tenga alas, cualquiera me
vale.
\0 (촀\0¡Gracias, n\0!"
"011","(촀\0Ahn\0\0
\0 Pues esta vez me llevo un
pequeño chascon\0\0\0\0(%촀\0Si lo que quiero es aumentar mi
velocidad, tengo que conocer los
secretos de las libélulas.
¡Y ya sabes que cualquier tipo me
vale!"
"012","(촀\0Ahn\0\0
\0 qué penan\0\0
\0
\0 (\0촀\0Creo que ya te lo
había dicho, pero, mientras pilles
un bicho que viva en una florn\0\0
(%촀\0¡Cualquiera me vale!
(촀\0¡Gracias de antepata, crack!"
"013","(촀\0Ahn\0\0
\0 Tiempo muerto, entoncesn\0\0\0\0(\0촀\0Aprovecho para decirte que, mientras
lo pilles en un tocón, cualquier bicho
me vale.
(촀\0¡Gracias mil, 2
tigre
leona!"
"021","(촀\0¡2\02\0}촀!
\0
¡Esto sí que es pescar y lo demás
son tonterías!"
"022","(촀\0¡Cómo mola!
\0
¡2\02\0}촀!"
"023","(촀\0¡Guau!
\0 (촀\0¡Qué maravilla de }\0\0!
\0 (촀\0Estoy emocionadon"
"024","(촀\0¡¿Quéee?!
\0
	\0 ¡¿Has conseguido
2\0}\0\0?!\0\0(촀\0¡Si me 2촀lola\0 dieras y tuviese a mano
una medalla,
\0 para ti que iba!"
"024_a","¡Aquí tienes!
¡Marchando un pez!"
"024_b","(\0촀\0Huy, pez equivocado...
(\0촀\0Me he confundido..."
"025","(촀\0¡¿De verdad?!
\0 (촀\0¡Qué maravilla!"
"026","(촀\0¿Ahn\0\0
\0 sí?
\0 (\0촀\0Te recuerdo que, mientras
sea de agua dulce, cualquier
ejemplar me vale.
(%촀\0Y, si das con uno al que se le dé
bien el 촀,
\0 ¡mejor que
mejor!"
"027","(촀\0Ahn\0\0
\0 pues qué penan\0\0
\0
\0 (\0촀\0Ya sabes:
\0
si es de agua salada, cualquier ejemplar me sirve.
(%촀\0¡Cuento contigo, crack!"
"031","(촀\0¡Victoria total!
\0 Yo celebro estos
acontecimientos con un buen batido
vegetal,
\0 (""촀\0¡pero hoy voy a darte esto!"
"032","(촀\0¡Te mereces un trofeo!
\0 (촀\0Pero ahora
mismo no llevo encima ninguno,
así que confórmate con esto."
"033","(%촀\0¡Gracias!
\0( Te mereces el más brillante
y dorado de los trofeosn\0\0
\0 (촀\0pero, como
no tengo ninguno, toma esto."
"034","(촀\0¡Gracias!
\0 (촀\0¡Has conseguido una
gran victoria!
\0 (""촀\0Así que aquí tienes
tu trofeon"
"041","(%촀\0Un gesto como este merece una
recompensa,
\0 ¡así que aquí tienes
2\0}\0!
(촀\0Con su peso, hasta puede servirte
para la tonificación muscularn"
"042","(%촀\0Con esto has ganado muchos puntos
conmigo, n\0.
\0 Toma,
\0
(촀\0¡2\0}\0!\0\0(촀\0¡A lo mejor te resulta útil para
darle al 촀!"
"043","(%촀\0En realidad te merecerías una
medalla por esto, pero te voy a dar
2\0}\0.
(촀\0¡Ya verás como te ayuda a definir
esos abdominales!"
"044","(%촀\0Tú me has conseguido algo que yo
necesitaba, ¡así que yo te doy algo
que tú quieres!
¡2\02\0}\0!
\0
(촀\0Está nuevecit2촀oa\0,
\0 ¡así que a disfrutarl2촀oa\0!"
"045","(%촀\0Tú tienes lo que yo quería,
\0 (촀\0¡así que
yo ahora quiero darte las gracias con
2\0}\0!"
"046","(%촀\0¡Me has conseguido algo que andaba
buscando, así que yo te doy algo que
tú necesitas!n\0\0
(촀\0Es 2\0}\0.
\0
(촀\0¡Seguro que le encuentras un uso
estupendo para tu entreno!"
"051","(촀\0¡¿De verdad?!
\0 ¡2\0n\0!"
"052","(촀\0¿Eh?
\0 ¡¿En serio?!
\0 ¡2\0n\0!"
"053","(촀\0¡Oye, no me vaciles!"
"054","(&촀\0¿Qué pasa?
\0 (촀\0¿No sabes ni lo que
llevas en los bolsillos?"
"101","(%촀\0¡Quiero un escarabajo astado!
\0
Cualquiera me valen\0\0\0\0(촀\0Yo diría que, si buscas en los
árboles,
\0 encontrarás alguno."
"102","(%촀\0¡Lo que quiero es un escarabajo
ciervo!
\0 (\0촀\0Cualquiera me basta y me
sobra.
(촀\0Normalmente están en los árbolesn\0\0
\0
(촀\0¡Buena suerte con la caza!"
"103","(%촀\0¡Ando detrás de una cigarra!
\0
(\0촀\0Cualquiera me vale, que no soy
quisquilloso.
(촀\0Cuando oigas alguna, solo tienes que
seguir su sonido y darás con ella.\0\0()촀\0Tienes que escuchar con los ojos
y ver con los oídosn\0\0
\0
\0 ((촀\0Haz caso a mis
consejos y triunfarás en la vida."
"105","(%촀\0¡Quiero una mariposa!
\0 (\0촀\0Una bonita
me vale, y como todas lo sonn\0\0\0\0(
촀\0¡Con las que hay,
\0 no sé cómo
no has dado aún con una!\0\0(7촀\0Cuando menos te lo esperes,
\0
te pasa una volando cerca."
"106","(%촀\0Busco una libélula.
\0 (\0촀\0Si al final resulta
ser un «libélulo»,
\0 me da lo mismo.
\0
Cualquiera me vale.\0\0(7촀\0¡A ver si me traes una pronto!"
"107","(%촀\0Quiero un bicho que viva en
las flores.
\0 (\0촀\0Cualquiera de ese tipo
me valdría.\0\0(7촀\0Para hacerte con uno, tendrás que
ser más sigilos2oa que mi entrenador
de ninjutsun"
"108","(%촀\0¡Lo que quiero es un bicho de tocón!\0\0(\0촀\0Cualquier bicho que encuentres en
un tocón me vale.
\0 (7촀\0¡Pero primero
tienes que encontrar el tocón!"
"111","(%촀\0¡Tráeme un ejemplar que sea de agua
dulce!
\0 (\0촀\0Si cumple ese requisito,
\0
cualquiera me vale.\0\0( 촀\0Los hay en los estanquesn\0\0
\0 en los
ríosn\0\0
\0 ¡o en los lagos!\0\0(;촀\0Del mar o de peceras ajenas no me
traigas, ¿eh?"
"112","(%촀\0¡Quiero un ejemplar de agua salada!
\0
(\0촀\0Cualquiera que pilles en el mar
me valdría.
(촀\0¡Un montón de ellos te esperan
en mar abierto para que los pesques!"
"201","(%촀\0Lo que de verdad quiero es
2\0}촀.\0\0(촀\0Estoy bastante seguro de que se
entrenan en los árbolesn\0\0
\0 (촀\0Busca en
ellos, que seguro que pillas alguno."
"202","(%촀\0Molaría que me consiguieras
2\0}촀.\0\0(촀\0Se esconden en la hierba y no hay
quien los encuentre, 
\0¡así que flexiona
las rodillas y fíjate bien!"
"203","(%촀\0¡Anda,
\0 consígueme 2\0
}촀!\0\0(7촀\0Verás un montón volando por ahí.
\0
¡Son belleza pura en movimiento!"
"204","(%촀\0Me juego un par de mancuernas
a que no te costaría cazar 2\0
}촀.
(9촀\0¡Demuestra que no me equivoco,
que para eso eres mi más admirad2oa
rival!\0\0(7촀\0Verás un montón volando por ahí,
¡así que está chupado impedir que
pierda las mancuernas!"
"205","(%촀\0No sé si eres consciente de lo mucho
que quiero ponerle las patas encima
a 2\0}촀.
(7촀\0Encontrarás un montón en las flores,
\0
¡pero abre bien los ojos, porque
saben esconderse!"
"206","(%촀\0Si lo que quieres es encontrar 
2\0}촀,
\0
¡busca en los tocones!
(7촀\0¡Ya tienes para entretenerte mientras
tonificas esos músculos!"
"207","(%촀\0No tengo muy claro el porqué,
\0 pero
me molaría mucho tener 2\0
}촀.
(촀\0¡¿Que no sabes dónde buscar?!
\0
(촀\0En la playa, crack.
\0 (촀\0¡Da mucho gustito
caminar descalz2oa sobre la arena!"
"211","(촀\0¡2\02\0}촀!
Es una de las cosas que más quiero
en estos momentos.\0\0(%촀\0El río es el sitio perfecto para su
pesca.
\0 (촀\0¡Prueba ahí y ya verás!"
"212","(촀\0Estoy tratando de hacerme con
2\0}촀.\0\0(;촀\0Te diría que, si buscas por los
estanques,
\0 tu pesca podría tener 
éxito."
"213","(촀\0¡Estoy detrás de 2\0
}촀!\0\0(%촀\0Creo que se pueden encontrar donde
el río desemboca en el mar.
\0 (촀\0¿Por qué
no te acercas a ver si tienes suerte?"
"214","(촀\0Busco bastante desesperadamente
2\0}촀.\0\0(%촀\0Viven en el mar,
\0 y tú en la tierra,
\0
¡así que su pesca es como jugar
un partido fuera de casa!
(촀\0¡Buena suerte, n\0!"
