"label","text"
"003","(촀\0Jooo, 
\0(촀\0no he encontrado ni 2\0
}촀
\0n\0\0\0\0(촀\0Sé que mi presencia impone,
\0 ¡pero
tampoco es para tanto!
\0 (촀\0
\0¿Qué estará
pasando?"
"003_a","(\0촁\0¡Yo te ayudo!
(\0촁\0¡Yo me encargo!"
"003_b","(\0촁\0¡Venga, que puedes!
(\0촁\0¡Buena suerte!"
"004","(%촀\02\02\0}촀 puede darme pistas para triunfar en competiciones de 촀.\0\0(촀\0Debería incorporar esos movimientos
tan gráciles a mi entrenamienton\0\0\0\0(촀\0¡Aunque, como siga tan mal con la
caza, no va a haber forma de obtener
ni un solo ejemplar!"
"004_a","(\0촁\0¡Déjame eso a mí!
(\0촁\0¡Yo lo consigo por ti!"
"004_b","(\0촁\0¡No te rindas!
(\0촁\0¡Ánimo, colega!"
"008","(촀\0Por más que lo intento,
\0
('촀\0¡no hay forma de pescar ni 2\0
}촀!
(촀\0¿Se estarán escondiendo de mí?
\0
¡¿Pero dónde?!
\0 ¿Seré yo que no
lanzo la caña donde toca?
(촀\0¡Cada vez que recojo sedal, lo único
que me llevo es un chasco olímpico!"
"008_a","(\0촁\0¿Pruebo yo?
(\0촁\0¡Yo me ocupo!"
"008_b","(\0촁\0El que la sigue...
(\0촁\0¡Ánimo!"
"009","(1촀\02\02\0}촀 da claves sobre cómo practicar 촀 como un campeónn\0\0\0\0(촀\0Con un ejemplar en mis patas,
sería felizn\0\0
\0 (촀\0¡pero no hay manera
de pescar uno!"
"009_a","(\0촁\0¡Déjame eso a mí!
(\0촁\0¡Yo te lo pesco!"
"009_b","(\0촁\0¡No te desanimes!
(\0촁\0¡Tú puedes!"
"011","(촀\0¡Qué deportividad la tuya!
\0
(%촀\0Esto merece una medalla,
\0 ¡así que
voy a buscarte una bonita!
(""촀\0¡Buena suerte, crack!"
"012","(촀\0¡Qué actitud más atlética que tienes!
\0
(""촀\0¡Buena suerte, colega!"
"013","(촀\0¿De verdad?
\0 (촀\0Eres genial, que lo
sepas.
\0 (촀\0¡Ánimo, n\0!"
"014","(촀\0¡¿De verdad?!
\0( (촀\0Tienes una actitud
digna de medalla de oro.
\0 (촀\0¡Buena
suerte, n\0!"
"015","(촀\0Vale.
\0 (%촀\0Aún tienes que tonificar mucho
los músculos,
\0 así que entiendo que
no quieras echarme una mano."
"016","(촀\0Vayan\0\0
\0 (\0촀\0Bueno,
\0 así me obligo a hacer
las cosas por mí mismo.
\0 (촀\0¡No te
preocupes; ya me apañaré con esto!"
"017","(""촀\0¡Gracias por los ánimos!
\0
(5촀\0¡No me rendiré, n\0!"
"018","(촀\0¡Gracias, n\0!
\0
¡Tus palabras me han convencido
de que puedo hacerlo solo!"
"021","(촀\0Los escarabajos astados molan,
\0
y además son superfuertes.\0\0(%촀\0Me apuesto todas mis mancuernas
a que, cuando entrenan, ponen
toda la carne en el asador.
( 촀\0Tú eres 20un cazadoruna cazadora de bichos
olímpic2oa, ¿no? (4촀\0Pues a ver si me
consigues uno para estudiarlon"
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0¿Sabías que esas tijeras que parece
tener el escarabajo ciervo son en
realidad
\0 (촀\0sus mandíbulas?
(촀\0¿Qué entrenamiento debería seguir
para conseguir un mentón como ese?
\0(
Mascar rocas, a lo mejorn\0\0
\0
(촀\0Si tuviese un escarabajo ciervo,
podría aprender más cosas que de
un maestro de kung-fun\0\0
\0
(%촀\0A ti se te da bien eso de cazar
bichos, ¿no?
\0 ¿Podrías conseguirme
un escarabajo ciervo?
(촀\0Me vale cualquiera."
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(1촀\0Con el ruido que hacen, 
\0¡seguro que
las cigarras tienen unos músculos
abdominales hipertonificados!
(%촀\0A lo mejor es cuestión de intentar
imitar ese sonidon\0\0
\0 ¡y así conseguir
unos abdominales bien definidos!
(촀\0Oye, n\0, 
\0¿podrías
cazar una cigarra?
\0 (촀\0Anda, hazlo por
mí y por mis abdominalesn"
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(1촀\0Si tuviera los brazos tan fuertes
como las alas de las mariposasn\0\0
\0
(%촀\0¡Aguantan mogollón el vuelo!\0\0(촀\0Si me pongo alas, podré tonificar los
bíceps y además ser tan majestuoso
como una mariposan\0\0
Oye, n\0, ¿no podrías
conseguirme una?
\0 (%촀\0Me vale la primera
que pilles."
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(촀\0Las libélulas son superrápidas, 
¿no crees?
\0 (%촀\0Cuando piensas que
puedes atrapar unan\0\0\0\0¡Zas! Se te escapa.
\0 (촀\0Me gustaría tanto
conocer el secreto de ese ímpetu
tan explosivon\0\0
Escucha, n\0,
\0 (촀\0tú eres
2ununa cazabichos de élite.
\0 ¿Podrías
conseguirme una?"
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(&촀\0Oye, n\0,
\0 todos los
pronósticos apuntan a que serás 2ununa
cazabichos de 2loslas que hacen época.\0\0(촀\0Ando detrás de un bicho que viva
en las flores, pero, cuando intento
pillarlo, no dejo un pétalo en pie.
()촀\0Un tono muscular perfecto no trae
solo ventajas, ¿sabes?\0\0(%촀\0Me valdría cualquier bicho que se
pose en las flores, así que,
\0 ¿podrías
cazarme uno?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(촀\0Vayan\0\0
\0 No he podido encontrar
ni un bicho en tocones de árboles.\0\0(촀\0A ver si se les ha olvidado que hoy
teníamos cacería de bichosn\0\0\0\0(\0촀\02\0n\0,
\0 todo indica que
eres 2ununa cazabichos de primera.\0\0(촀\0¿Podrías traerme algún bicho de
tocón?"
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Quiero pescar un ejemplar de agua
dulce,
\0 ¡pero hasta ahora no
he tenido suerte!
(\0촀\02\0n\0,
\0 con la brillante
carrera en la pesca que llevas,
seguro que podrías hacerte con uno.
(4촀\0Si lo consigues,
\0 ¿podrías dármelo?"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
