"label","text"
"001","(촀\0¡Bienvenid2oa a mi hogar!
\0
O, como yo lo llamo
\0, (촀\0mi centro
de entrenamiento integral."
"002","(촀\0¡A tope!
\0 ¡Bienvenid2oa a mi centro
de entrenamiento integral!"
"003","(""촀\0¡Pasa, pasa!"
"004","(촀\0¡Buenos días, n\0!
\0
¡He pasado toda la noche en vela
esperándote!
\0 (촀\0Y de pien"
"005","(""촀\0Bienvenid2oa al centro de
entrenamiento integral de
n
\0, crack.
(촀\0O, lo que es lo mismo,
\0 a mi casa."
"006","(촀\0¡Has venido, n\0!
\0
(촀\0Con lo que estabas tardando,
\0
pensé que te habías perdido."
"007","(촀\0¡Al fin, n\0!
\0(
(촀\0¡Ya pensaba que no venías!"
"100","(7촀\0¡Como si estuvieras en tu casa!"
"101","(촀\0¡Relájate, colega!"
"102","(촀\0¡Mi casa es tu casa,
\0 así que ponte
cómod2oa!"
"103","(%촀\0Me alegro de que te acordaras
de nuestra cita.
\0 ¡Tú sí que eres
2&un amigouna amiga!"
"104","(2촀\0¡Te estaba esperando, n\0!"
"105","(%촀\0Como suelo decir,
\0 (촀\0«los amigos de
élite mantienen sus marcas de
asistencia»."
"200","(촀\0¡Tengo una idea!
\0 (촀\0Ya que estás aquí,
¿te apetece que juguemos a algo?"
"200_a","¡Suena bien!"
"200_b","Mejor otro rato..."
"201","(촀\0¡Ese prodigioso músculo que se
llama cerebro me ha dado una idea
estupenda!
(촀\0¿Tienes ganas de jugar a algo,
n\0?"
"201_a","¡Claro!"
"201_b","Paso..."
"202","(촀\0¡Oye, n\0!
\0
(\0촀\0¿Qué te parecería si tú y yo
celebráramos una competición?"
"202_a","¡Pues estupendo!"
"202_b","No, gracias..."
"203","(촀\0¿En serio?
\0 (""촀\0Bueno, pues nada;
relájate y siéntete como en casa."
"204","(촀\0Vaya, con lo bien que nos lo
hubiéramos pasadon\0\0
\0 (%촀\0Pero no quiero
presionarte: ¡estás en tu casa!"
"205","( 촀\0Ah, buenon\0\0
\0 (촀\0¡Si te aburres, mis
mancuernas quedan a tu total
disposición!"
