"label","text"
"001","(촀\0Oye,
\0 ¿tú no habrás visto mi bolsa?\0\0(촀\0He estado tan concentrado en la
liguilla de 촀 que se me
ha olvidado dónde la he metido."
"001_a","Te la busco
(\0촁\0¿Te la busco?"
"001_b","(\0촁\0Ya la encontrarás
(\0촁\0Qué contrariedad..."
"002","(촀\0¡2\0n\0!
\0 (&촀\0No habrás visto
mi bolsa por ahí, ¿verdad?
\0
(촀\0Es que no la encuentron\0\0
(촀\0Al final, estar tan pendiente de
los mundialitos de 촀
ha tenido sus consecuencias."
"002_a","Te la busco
(\0촁\0¿Te la busco?"
"002_b","(\0촁\0No la he visto
(\0촁\0Menuda faena..."
"003","(촀\0He perdido mi bolsa,
\0 (촀\0¡y ahí tenía
apuntadas todas mis técnicas
secretas de entreno!
(촀\0¿Qué pasaría si alguien
las encuentra y se tonifica más
que yo?"
"003_a","Te la busco
(\0촁\0¿Te la busco?"
"003_b","(\0촁\0Qué problema...
(\0촁\0Menudo problema..."
"004","(촀\0Se conoce que he dejado mi bolsa
del gimnasio en algún sitio del que
no puedo acordarmen\0\0
(촀\0¡Qué desastre si no vuelvo a ver
jamás mi preciada y sudada ropa
de entrenooo!"
"004_a","Te la busco
(\0촁\0¿Te la busco?"
"004_b","(\0촁\0Qué problema...
(\0촁\0Menudo problema..."
"006","(촀\0¡He perdido mi diario de entreno!\0\0(촀\0Hace poco que apunté un truco
que me vendría genial para el
촀,
\0 y ahoran\0\0
(촀\0¡Tengo que encontrarlo como sea!"
"006_a","Te lo busco
(\0촁\0¿Te lo busco?"
"006_b","(\0촁\0Ya lo encontrarás...
(\0촁\0Qué faena..."
"007","(촀\0Me acabo de dar cuenta de que no
sé dónde he metido mi diario
de entreno.
(촀\0¿Dónde lo habré dejado?
\0( (촀\0¡No me
acuerdo!
\0 (촀\0Esto me pasa por no
haberlo apuntado en otro cuadernon"
"007_a","Te lo busco
(\0촁\0¿Te lo busco?"
"007_b","(\0촁\0Ya lo encontrarás...
(\0촁\0Qué faena..."
"008","(촀\0No sé dónde he puesto mi diario
de entrenon\0\0\0\0(촀\0¡Si alguien con ganas de tonificarse
lo encontrara,
\0 sería el acabose para
un servidor!"
"008_a","Te lo busco
(\0촁\0¿Te lo busco?"
"008_b","(\0촁\0Qué problema...
(\0촁\0Menudo problema..."
"009","(촀\0He perdido mi cuaderno de entrenon\0\0\0\0(촀\0Tenía allí todas las rutinas de
tonificación apuntadas,
\0 y lo que es
peorn\0\0\0\0(촀\0¡Mi receta secreta de batido de
proteínas con 촀
y 촀!"
"009_a","Te lo busco
(\0촁\0¿Te lo busco?"
"009_b","(\0촁\0Qué problema...
(\0촁\0Menudo problema..."
"011","( 촀\0¡¿De verdad?!
\0( (""촀\0¡Pues me salvas
la vida, 2""campeóncampeona!"
"012","(촀\0¡¿En serio?!
\0 (7촀\0Espero que no te
sientas obligad2oa, ¿vale?
\0( (""촀\0¡Gracias,
2
tigre
leona!"
"013","(촀\0¿Estásn\0\0
\0 segur2oa?
\0( (촀\0¡Pues muchas
gracias, n\0!"
"014","(촀\0¿Ah, sí?
\0( (촀\0¡Pues eso sería
olímpicamente chachi!
\0 (촀\0¡Gracias,
n\0!"
"015","(촀\0Hoy no es mi día de suerten"
"016","(촀\0Bueno, seguro que aparece bajo
mi banco de pesas o en cualquier
sitio inesperado."
"017","(촀\0Jon\0\0
\0 Allí están mis pantalones cortos
de la suerte."
"018","(촀\0Mancuernasn\0\0
\0 Uno de mis pares
favoritos estaba allí."
"020","( 촀\0¿De verdad de la buena?
\0( (촀\0¡Pues te
lo agradezco olímpicamente,
n\0!"
"021","(촀\0¿En serio me lo dices?
\0( (""촀\0¡Pues te lo
agradezco que no veas,
n\0!"
"022","(촀\0¿Segurísimo me lo dices?
\0( (#촀\0Pues mis
más olímpicos agradecimientos,
n\0n"
"023","(촀\0¿Ah, sí?
\0( (촀\0¡Pues que sepas que te lo
agradezco muy atléticamente,
n\0!"
"024","(촀\0Bueno, puesn\0\0
\0 si se ha perdido,
se ha perdidon\0\0
\0(촀\0 Tendré que empezar
uno nuevo."
"025","(9촀\0Seguro que cuando deje de buscar,
aparecerá.
\0(촀\0 Paciencian"
"026","(촀\0Es un problema de dimensiones
siderales para mí.
\0 ¡Todos mis
secretos están ahí guardados!"
"027","(촀\0Vayan\0\0
\0 (촀\0De todos modos, mi letra
es bastante mala, así que nadie
sería capaz de leerlon"
"101","(&촀\0Oye, ¿no habrás visto mi bolsa
por aquí?\0\0(촀\0Creo que se me ha caído en uno de
mis esprints diarios,
\0 (촀\0¡y ahora no hay
forma de encontrarla!"
"101_a","Te la busco
(\0촁\0¿Te la busco?"
"101_b","(\0촀\0Ya la encontrarás
(\0촀\0Qué pena..."
"102","('촀\0Por más que la busco, no hay forma
de encontrar mi bolsa en ningún
sitio, n\0.\0\0(촀\0Tengo guardada mi ropa de entreno
más chachi allí,
\0 (촀\0y sin ella estoy
superdesmotivadon"
"102_a","Te la busco
(\0촁\0¿Te la busco?"
"102_b","(\0촁\0Pues no la he visto...
(\0촁\0Pues faena gorda..."
"103","(촀\0¡¿Verdaderamente de verdad?!
\0(
(촀\0¡Gracias, n\0!
\0
(""촀\0¡Te lo agradezco horrores!"
"104","(촀\0La he buscado por todas partes
y es como si se hubiese evaporado.
\0
(촀\0Si la encuentras, dímelo, anda."
"105","(촀\0¿De verdad verdadera?
\0
¡Muchas gracias, n\0!
\0
(촀\0¡Te debo una, crack!"
"106","(촀\0¡Esa ropa contiene el sudor de miles
de horas de entreno!"
"201","(촀\0¡2\0n\0,
\0 no hay manera
de encontrar mi diario de
entreno!
(촀\0En él tengo apuntado cada músculo
que he entrenadon\0\0\0\0(촀\0¿Ahora cómo voy a hacer para no
repetir?"
"201_a","Te lo busco
(\0촁\0¿Te lo busco?"
"201_b","(\0촁\0Pues no lo he visto...
(\0촁\0Pues faena gorda..."
"202","(촀\0He perdido mi diario de entreno.\0\0(촀\0Tengo ahí notas que son claves para
mi tonificación diaria.
\0 (촀\0¡Mis músculos
se han quedado huérfanos sin él!"
"202_a","Te lo busco
(\0촁\0¿Te lo busco?"
"202_b","(\0촁\0Vaya, vaya...
(\0촁\0Qué lío..."
"203","(촀\0¿De verdad?
\0 (촀\0¡Qué gran gesto por
tu parte, n\0!
\0
(""촀\0¡Gracias por adelantado!"
"204","(촀\0Vayan\0\0
\0 Tendré que empezar otro
desde cero, entonces.
\0 (촀\0¡A tonificar
bolis toca!"
"205","(촀\0¿Estás segur2oa?
\0( (촀\0¡Pues te lo
agradezco sideralmente,
n\0!"
"206","(촀\0Pobre cuadernito de entrenon\0\0
\0
(촀\0¡Nunca te olvidaré!"
