"label","text"
"001","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Qué ganas tengo de ponerme esto!"
"001_a","(\0촀\0¡Pruébatelo ahora!"
"001_b","(\0촀\0¡Póntelo luego!"
"002","( 촀\0¡2\02\0}\0\0!\0\0(
촀\0Nunca se me había ocurrido ponerme
algo asín\0\0
\0 (7촀\0¿Me quedará bien?"
"002_a","(\0촀\0¡Pues cámbiate!"
"002_b","(\0촀\0No sé yo..."
"003","(촀\0¡2\02\0}\0\0!
\0
(촀\0Hace juego con lo que llevo puesto
ahora.
(7촀\0Parece que no le puso mucho
músculo cerebral cuando decidió
darme algo asín"
"004","(""촀\0¡Tienes razón!
\0( (촀\0¡Me cambio pero ya!"
"005","(%촀\0Tienes razón,
\0 tampoco tengo prisan"
"006","(%촀\0¡Vale!
\0 ¡Voy a cambiarme ahora
mismito!"
"007","(촀\0No me digas eson\0\0
\0 (%촀\0De momento 
voy a poner esto en un cajón."
"100","(촀\0¿Qué te parece?"
"100_a","¡Te queda genial!"
"100_b","(\0촁\0Mmm..."
"101","(촀\0¡Gracias por el piropo!
\0 ¡Con tus
palabras me han dado ganas de
ponerme a hacer sentadillas!"
"102","(&촀\0¿No te mola?
\0 (촀\0Pues qué penan"
"102_a","(\0촀\0¡No, te queda bien!"
"102_b","(\0촁\0Sí, es una pena..."
"103","(촀\0¡Ah, pues estupendo!\0\0(촀\0Ahora solo queda que se impregne
del aroma de mi sudor
\0 y ya estará
todo perfecton"
"104","('촀\0Vale,
\0 entonces vamos a hacer como
si nunca hubieras visto todo esto."
"105","(촀\0Qué penan\0\0
\0 Supongo que esta
ropa no está a la altura de mi
atlética complexiónn"
"201","(%촀\0Con lo detallista que es
s촁,
\0 no me extraña
que eligiera esto para mí."
"202","(촀\0La estilosa de s촁
sabe elegir bien la ropa que
me queda bienn"
"203","(%촀\0El estilo de s촁
se ve a la legua en esto tan elegante que me ha elegido."
"204","(촀\0Con lo despreocupada que parece
s촁, ¡veo que sabe
elegir ropa para sus amigos!"
"205","(%촀\0No puedo negar que me gusta esto.\0\0(촀\0Pero me da mal rollo pensar que
s촁 tiene más estilo
que yon"
"206","(
촀\0Veo que s촁 tiene
mejores gustos que yon\0\0
\0 (촀\0¡pero en
musculatura seguro que no me gana!"
"207","(
촀\0Vaya,
\0 s촁 tiene gusto
para la ropan\0\0
\0 (촀\0¡Quién lo iba a pensar!"
"208","s촁 va de enteradillo
por la vida,
\0 (촀\0¡y de moda parece que sí
que sabe un rato!"
"209","(%촀\0Huy,
\0 si s촁 ha dado
este paso, a lo mejor yo también
debería disculparmen"
"210","(촀\0Conociendo a s촁, es
normal que estuviese preocupada
por lo que pasón\0\0
(%촀\0¡Voy a darme una carrerita para
ir a verla y a ver si conseguimos
tonificar los ánimos!"
"211","(%촀\0La madurez de s촁
se nota en gestos como este.
\0
(촀\0¡Venga,
\0 pelajes a la mar!"
"212","(촀\0Lo que pasó parece haberle aguado
la fiesta a s촁n\0\0
\0
(%촀\0¡Es momento de hacer las paces!"
"213","(촀\0Vaya, seguro que s촁
se ha tomado lo que pasó demasiado
a pechon\0\0
('촀\0¡Esto no puede quedarse así!"
"214","('촀\0¡Mancuernas!
\0 Golazo emotivo de
s촁n\0\0
\0 (촀\0¡Se ha ganado
todas mis disculpas!"
"215","(촀\0Este s촁 es un animal
de principios.
\0 (%촀\0¡Echaré una carrerita
para ir a disculparme en persona!"
"216","(
촀\0s촁 parece un poco
estresado con todo eston\0\0
\0 (촀\0Bueno,
me disculparé yo también."
"300","(%촀\0Lo importante es que he entendido
perfectamente el mensaje que
s촁 quería mandarme."
"301","(%촀\0Lo que s촁 quería
transmitirme está claro como un vaso
de bebida isotónica transparente.
(촀\0Con la de molestias que se ha
tomado,
\0 ¡ahora no me queda más
remedio que disculparme en persona!"
"302","(7촀\0Vaya, no se me había ocurrido
que a s촁 pudiese
preocuparle tanto este asunto.
(%촀\0¡Ya no hay excusa para no esprintar
e ir a disculparme directamente!"
"303","(%촀\0Tampoco me sorprende que
s촁 haya decidido
manejar esto de esta forman\0\0
(촀\0Así que tomaré una actitud madura
e iré a disculparme en persona."
"304","(7촀\0Tampoco quería que
s촁 se tomase
todo esto tan a la tremendan\0\0
(%촀\0Pero me ha gustado este gesto.
\0
(촀\0¡Ahora es mi turno de disculparme!"
"305","(촀\0Qué sorpresa me ha dado
s촁 con este gesto
tan maduron\0\0
(7촀\0Tengo que admitir que he sido un
poco «cachorril» con todo eston\0\0
\0
(%촀\0¡A disculparse tocan!"
"306","(촀\0Hay veces que s촁
logra sorprenderme,
\0 ¡y esta es
una de ellas!
(%촀\0Su esfuerzo merece una respuesta,
\0
¡así que voy a ir a disculparme pero
ya, n\0!"
"307","(촀\0s촁 es a veces
un poco cascarrabias.\0\0(%촀\0Pero ha demostrado que sabe
tomarse las cosas con deportividad.
\0
(촀\0¡Se ha ganado mis disculpas!"
"308","(촀\0Capto a la perfección lo que
s촁 quiere decirme.\0\0(%촀\0¡Así que ya estoy tardando en
pedirle disculpas yo también!"
